Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011966
SE: 0.003285
pval: 0.000278
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011966     0.003285  ...    -0.018408    -0.005523
ln_at_adj             0.004057     0.004375  ...    -0.004525     0.012639
ppent_at             -0.006188     0.004275  ...    -0.014574     0.002198
div_payer             0.027067     0.004646  ...     0.017954     0.036179
state_inc_growth      0.002070     0.000398  ...     0.001288     0.002851
state_id::1.0:fyear   0.049065  1112.154992  ... -2181.374594  2181.472723
state_id::3.0:fyear   0.052888  1102.579227  ... -2162.588494  2162.694270
state_id::4.0:fyear   0.048914  1137.232211  ... -2230.562167  2230.659995
state_id::5.0:fyear   0.050693  1111.885738  ... -2180.844839  2180.946225
state_id::6.0:fyear   0.048850  1103.082195  ... -2163.579074  2163.676773
state_id::7.0:fyear   0.049115  1131.434753  ... -2219.190609  2219.288839
state_id::10.0:fyear  0.051006  1093.784451  ... -2145.339966  2145.441977
state_id::11.0:fyear  0.048669  1115.769476  ... -2188.464576  2188.561914
state_id::12.0:fyear  0.069753  1143.236143  ... -2242.317673  2242.457179
state_id::14.0:fyear  0.049035  1118.348716  ... -2193.523231  2193.621301
state_id::15.0:fyear  0.049829  1121.088700  ... -2198.896747  2198.996405
state_id::17.0:fyear  0.055589  1161.942320  ... -2279.022853  2279.134030
state_id::18.0:fyear  0.048623  1124.012350  ... -2204.632514  2204.729759
state_id::19.0:fyear  0.042004  1123.629553  ... -2203.888300  2203.972309
state_id::21.0:fyear  0.053378  1145.809500  ... -2247.381529  2247.488285
state_id::22.0:fyear  0.049021  1116.388909  ... -2189.679205  2189.777246
state_id::23.0:fyear  0.050001  1108.059568  ... -2173.340734  2173.440736
state_id::24.0:fyear  0.051655  1117.016952  ... -2190.908437  2191.011748
state_id::25.0:fyear  0.039641  1131.070809  ... -2218.486228  2218.565510
state_id::26.0:fyear  0.052464  1113.118805  ... -2183.261653  2183.366582
state_id::28.0:fyear  0.098573  1095.050760  ... -2147.776185  2147.973331
state_id::29.0:fyear  0.032394  1101.612915  ... -2160.713628  2160.778416
state_id::30.0:fyear  0.052928  1125.167507  ... -2206.893978  2206.999833
state_id::31.0:fyear  0.049071  1102.692285  ... -2162.814069  2162.912210
state_id::32.0:fyear -0.063216  1102.306931  ... -2162.170507  2162.044074
state_id::33.0:fyear  0.049100  1104.448103  ... -2166.257969  2166.356168
state_id::34.0:fyear  0.048936  1155.725221  ... -2266.835049  2266.932920
state_id::36.0:fyear  0.049005  1100.224600  ... -2157.973922  2158.071932
state_id::38.0:fyear  0.046893  1123.011259  ... -2202.670666  2202.764451
state_id::39.0:fyear  0.049052  1120.479210  ... -2197.702047  2197.800151
state_id::40.0:fyear  0.058055  1117.561285  ... -2191.969714  2192.085825
state_id::41.0:fyear  0.048874  1130.817805  ... -2217.980744  2218.078493
state_id::43.0:fyear  0.049170  1099.693544  ... -2156.932123  2157.030464
state_id::44.0:fyear  0.046694  1106.611448  ... -2170.503643  2170.597030
state_id::45.0:fyear  0.055513  1120.636851  ... -2198.004790  2198.115816
state_id::47.0:fyear  0.048351  1102.737694  ... -2162.903855  2163.000557
state_id::48.0:fyear  0.047032  1119.348699  ... -2195.486639  2195.580703
state_id::50.0:fyear  0.047929  1134.304087  ... -2224.819817  2224.915674

[43 rows x 6 columns]
