Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011688
SE: 0.003286
pval: 0.000386
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011688    0.003286  ...    -0.018133    -0.005243
ln_at_adj             0.005072    0.004244  ...    -0.003253     0.013397
ppent_at             -0.138896    0.019504  ...    -0.177153    -0.100639
div_payer             0.025979    0.004598  ...     0.016961     0.034997
state_inc_growth      0.001027    0.000283  ...     0.000472     0.001582
state_id::1.0:fyear   0.079724  836.602296  ... -1640.865794  1641.025241
state_id::3.0:fyear   0.083649  832.119395  ... -1632.068926  1632.236223
state_id::4.0:fyear   0.078456  815.037335  ... -1598.568676  1598.725589
state_id::5.0:fyear   0.081302  828.545371  ... -1625.061036  1625.223641
state_id::6.0:fyear   0.079506  825.551210  ... -1619.189965  1619.348978
state_id::7.0:fyear   0.079328  830.039397  ... -1627.993454  1628.152111
state_id::10.0:fyear  0.082075  831.887642  ... -1631.615930  1631.780079
state_id::11.0:fyear  0.080381  843.631545  ... -1654.652590  1654.813351
state_id::12.0:fyear  0.100457  846.784468  ... -1660.816783  1661.017697
state_id::14.0:fyear  0.079714  830.547921  ... -1628.990507  1629.149935
state_id::15.0:fyear  0.080314  827.067352  ... -1622.162979  1622.323606
state_id::17.0:fyear  0.085488  809.372742  ... -1587.450883  1587.621858
state_id::18.0:fyear  0.080032  823.422095  ... -1615.013306  1615.173369
state_id::19.0:fyear  0.072310  817.492390  ... -1603.390265  1603.534886
state_id::21.0:fyear  0.084583  814.150582  ... -1596.823235  1596.992401
state_id::22.0:fyear  0.079704  813.708705  ... -1595.961400  1596.120808
state_id::23.0:fyear  0.080353  820.428509  ... -1609.141246  1609.301952
state_id::24.0:fyear  0.081584  818.047236  ... -1604.469289  1604.632456
state_id::25.0:fyear  0.069281  813.982833  ... -1596.509509  1596.648070
state_id::26.0:fyear  0.082901  830.378867  ... -1628.655730  1628.821532
state_id::28.0:fyear  0.133207  814.935587  ... -1598.314351  1598.580766
state_id::29.0:fyear  0.059293  842.082393  ... -1651.635107  1651.753693
state_id::30.0:fyear  0.083723  822.115157  ... -1612.446135  1612.613580
state_id::31.0:fyear  0.079729  843.365072  ... -1654.130569  1654.290028
state_id::32.0:fyear  0.009445  811.086786  ... -1590.888921  1590.907811
state_id::33.0:fyear  0.079769  842.063532  ... -1651.577636  1651.737174
state_id::34.0:fyear  0.079180  819.927010  ... -1608.158759  1608.317118
state_id::36.0:fyear  0.079679  829.634302  ... -1627.198533  1627.357892
state_id::38.0:fyear  0.074348  813.589750  ... -1595.733432  1595.882129
state_id::39.0:fyear  0.079728  830.533847  ... -1628.962888  1629.122343
state_id::40.0:fyear  0.087943  836.341725  ... -1640.346479  1640.522365
state_id::41.0:fyear  0.078939  824.282275  ... -1616.701591  1616.859470
state_id::43.0:fyear  0.080246  817.740976  ... -1603.869916  1604.030408
state_id::44.0:fyear  0.077604  822.607506  ... -1613.417966  1613.573175
state_id::45.0:fyear  0.086266  815.093352  ... -1598.670740  1598.843273
state_id::47.0:fyear  0.079015  814.293578  ... -1597.109281  1597.267311
state_id::48.0:fyear  0.078016  803.872346  ... -1576.669655  1576.825688
state_id::50.0:fyear  0.078138  857.969454  ... -1682.777786  1682.934061

[43 rows x 6 columns]
