Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011568
SE: 0.003555
pval: 0.001162
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011568    0.003555  ...    -0.018542    -0.004595
ln_at_adj             0.005056    0.004461  ...    -0.003693     0.013806
ppent_at             -0.138729    0.021424  ...    -0.180751    -0.096707
div_payer             0.025924    0.004287  ...     0.017515     0.034333
state_inc_growth      0.000943    0.000298  ...     0.000359     0.001528
state_id::1.0:fyear   0.079389  733.510260  ... -1438.657248  1438.816025
state_id::3.0:fyear   0.083390  722.152893  ... -1416.376448  1416.543228
state_id::4.0:fyear   0.078599  725.840870  ... -1423.614985  1423.772183
state_id::5.0:fyear   0.080967  719.069217  ... -1410.330424  1410.492359
state_id::6.0:fyear   0.079200  745.182574  ... -1461.551985  1461.710384
state_id::7.0:fyear   0.078987  746.965634  ... -1465.049563  1465.207536
state_id::10.0:fyear  0.081795  740.182821  ... -1451.742671  1451.906262
state_id::11.0:fyear  0.080073  718.527802  ... -1409.269365  1409.429512
state_id::12.0:fyear  0.100139  730.548639  ... -1432.827453  1433.027732
state_id::14.0:fyear  0.079380  723.922536  ... -1419.851507  1420.010266
state_id::15.0:fyear  0.080085  720.580924  ... -1413.296430  1413.456600
state_id::17.0:fyear  0.085096  730.731541  ... -1433.201247  1433.371440
state_id::18.0:fyear  0.079726  729.875461  ... -1431.527468  1431.686920
state_id::19.0:fyear  0.071983  744.560091  ... -1460.338238  1460.482204
state_id::21.0:fyear  0.084166  732.120520  ... -1435.926578  1436.094910
state_id::22.0:fyear  0.079370  720.542176  ... -1413.221142  1413.379881
state_id::23.0:fyear  0.079984  746.607186  ... -1464.345491  1464.505460
state_id::24.0:fyear  0.081217  725.651355  ... -1423.240645  1423.403080
state_id::25.0:fyear  0.069271  727.778991  ... -1427.425822  1427.564363
state_id::26.0:fyear  0.082528  733.543255  ... -1438.718826  1438.883882
state_id::28.0:fyear  0.132374  718.396141  ... -1408.958819  1409.223567
state_id::29.0:fyear  0.058873  738.945193  ... -1449.338060  1449.455806
state_id::30.0:fyear  0.083320  733.310622  ... -1438.261738  1438.428377
state_id::31.0:fyear  0.079394  722.110758  ... -1416.297798  1416.456586
state_id::32.0:fyear  0.008905  715.834510  ... -1404.057800  1404.075610
state_id::33.0:fyear  0.079434  716.940805  ... -1406.157204  1406.316072
state_id::34.0:fyear  0.078870  701.201662  ... -1375.286378  1375.444118
state_id::36.0:fyear  0.079343  724.649391  ... -1421.277227  1421.435912
state_id::38.0:fyear  0.073995  708.152984  ... -1388.925857  1389.073846
state_id::39.0:fyear  0.079393  715.414897  ... -1403.164268  1403.323053
state_id::40.0:fyear  0.087630  731.357663  ... -1434.426814  1434.602074
state_id::41.0:fyear  0.078882  729.674121  ... -1431.133397  1431.291160
state_id::43.0:fyear  0.079761  748.117097  ... -1467.307316  1467.466837
state_id::44.0:fyear  0.077268  744.003392  ... -1459.241021  1459.395556
state_id::45.0:fyear  0.085996  730.638793  ... -1433.018429  1433.190420
state_id::47.0:fyear  0.078666  732.451584  ... -1436.581439  1436.738772
state_id::48.0:fyear  0.077621  734.906009  ... -1441.396694  1441.551936
state_id::50.0:fyear  0.077805  734.213939  ... -1440.039055  1440.194664

[43 rows x 6 columns]
