Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011475
SE: 0.003601
pval: 0.001466
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011475    0.003601  ...    -0.018538    -0.004413
ln_at_adj             0.005147    0.004014  ...    -0.002726     0.013020
ppent_at             -0.138360    0.019910  ...    -0.177413    -0.099308
div_payer             0.025971    0.003991  ...     0.018143     0.033800
state_inc_growth      0.000784    0.000295  ...     0.000206     0.001362
state_id::1.0:fyear   0.086210  930.228938  ... -1824.502382  1824.674803
state_id::3.0:fyear   0.090206  906.182770  ... -1777.333261  1777.513673
state_id::4.0:fyear   0.085335  940.699220  ... -1845.040090  1845.210761
state_id::5.0:fyear   0.087781  923.509133  ... -1811.320314  1811.495876
state_id::6.0:fyear   0.086023  914.053204  ... -1792.774831  1792.946876
state_id::7.0:fyear   0.085795  950.228746  ... -1863.731229  1863.902818
state_id::10.0:fyear  0.088576  917.443141  ... -1799.421438  1799.598591
state_id::11.0:fyear  0.086843  929.578519  ... -1823.225992  1823.399677
state_id::12.0:fyear  0.106662  946.737432  ... -1856.862357  1857.075680
state_id::14.0:fyear  0.086201  924.566302  ... -1813.395468  1813.567870
state_id::15.0:fyear  0.086899  911.203616  ... -1787.184659  1787.358457
state_id::17.0:fyear  0.091977  940.966068  ... -1845.556856  1845.740809
state_id::18.0:fyear  0.086537  940.636376  ... -1844.915624  1845.088699
state_id::19.0:fyear  0.078855  933.567790  ... -1831.058697  1831.216407
state_id::21.0:fyear  0.090978  918.862371  ... -1802.202771  1802.384727
state_id::22.0:fyear  0.086191  941.469802  ... -1846.550686  1846.723068
state_id::23.0:fyear  0.086852  917.885754  ... -1800.291320  1800.465024
state_id::24.0:fyear  0.088025  900.392897  ... -1765.978951  1766.155002
state_id::25.0:fyear  0.076208  942.931310  ... -1849.427329  1849.579744
state_id::26.0:fyear  0.089324  926.875101  ... -1817.920917  1818.099565
state_id::28.0:fyear  0.138890  957.737859  ... -1878.406809  1878.684590
state_id::29.0:fyear  0.065698  951.017825  ... -1865.299056  1865.430452
state_id::30.0:fyear  0.090239  937.308475  ... -1838.384443  1838.564921
state_id::31.0:fyear  0.086216  934.600474  ... -1833.076884  1833.249316
state_id::32.0:fyear  0.015623  941.543277  ... -1846.765370  1846.796616
state_id::33.0:fyear  0.086255  927.686268  ... -1819.515042  1819.687553
state_id::34.0:fyear  0.085732  918.963367  ... -1802.406115  1802.577579
state_id::36.0:fyear  0.086163  919.885861  ... -1804.215100  1804.387427
state_id::38.0:fyear  0.081005  921.214585  ... -1806.826472  1806.988482
state_id::39.0:fyear  0.086214  931.244214  ... -1826.493782  1826.666209
state_id::40.0:fyear  0.094415  902.928090  ... -1770.945190  1771.134021
state_id::41.0:fyear  0.085629  956.856008  ... -1876.730374  1876.901633
state_id::43.0:fyear  0.086564  943.361188  ... -1850.260154  1850.433282
state_id::44.0:fyear  0.084106  931.173879  ... -1826.357933  1826.526144
state_id::45.0:fyear  0.092785  916.923355  ... -1798.397700  1798.583270
state_id::47.0:fyear  0.085550  937.383445  ... -1838.536181  1838.707281
state_id::48.0:fyear  0.084438  898.609708  ... -1762.484919  1762.653796
state_id::50.0:fyear  0.084554  939.346976  ... -1842.388527  1842.557634

[43 rows x 6 columns]
