Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011392
SE: 0.003227
pval: 0.000427
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011392     0.003227  ...    -0.017721    -0.005063
ln_at_adj             0.005575     0.004145  ...    -0.002556     0.013706
ppent_at             -0.106367     0.016695  ...    -0.139113    -0.073621
div_payer             0.026216     0.004321  ...     0.017740     0.034692
state_inc_growth      0.002012     0.000391  ...     0.001245     0.002780
state_id::1.0:fyear   0.054436   599.241583  ... -1175.321096  1175.429969
state_id::3.0:fyear   0.058396   784.428234  ... -1538.549370  1538.666163
state_id::4.0:fyear   0.053581   857.264452  ... -1681.417949  1681.525111
state_id::5.0:fyear   0.056096   850.248138  ... -1667.653365  1667.765557
state_id::6.0:fyear   0.054416   626.196633  ... -1228.191790  1228.300622
state_id::7.0:fyear   0.054421   695.016293  ... -1363.177319  1363.286160
state_id::10.0:fyear  0.056483   809.519235  ... -1587.765738  1587.878704
state_id::11.0:fyear  0.054834   925.789565  ... -1815.824492  1815.934161
state_id::12.0:fyear  0.076257   895.099239  ... -1755.605883  1755.758398
state_id::14.0:fyear  0.054423   826.570058  ... -1621.211940  1621.320785
state_id::15.0:fyear  0.055233   712.849358  ... -1398.154968  1398.265433
state_id::17.0:fyear  0.060533   474.427106  ...  -930.499074   930.620139
state_id::18.0:fyear  0.054751   775.224937  ... -1520.501312  1520.610815
state_id::19.0:fyear  0.046934   583.804680  ... -1145.050062  1145.143929
state_id::21.0:fyear  0.059208   613.923568  ... -1204.114136  1204.232553
state_id::22.0:fyear  0.054412   444.354875  ...  -871.520363   871.629186
state_id::23.0:fyear  0.055176   890.638154  ... -1746.876820  1746.987171
state_id::24.0:fyear  0.056647   674.983075  ... -1323.881167  1323.994461
state_id::25.0:fyear  0.044047   865.580138  ... -1697.738190  1697.826283
state_id::26.0:fyear  0.057648   731.110545  ... -1433.970749  1434.086044
state_id::28.0:fyear  0.108238  1088.817966  ... -2135.541278  2135.757754
state_id::29.0:fyear  0.036306   719.829130  ... -1411.864287  1411.936900
state_id::30.0:fyear  0.058347   806.879785  ... -1582.586756  1582.703449
state_id::31.0:fyear  0.054442   766.177994  ... -1502.756600  1502.865485
state_id::32.0:fyear -0.024613   804.182214  ... -1577.378597  1577.329370
state_id::33.0:fyear  0.054479   699.080971  ... -1371.149875  1371.258834
state_id::34.0:fyear  0.054012   851.294617  ... -1669.708055  1669.816079
state_id::36.0:fyear  0.054386   743.999395  ... -1459.254697  1459.363469
state_id::38.0:fyear  0.049932   885.004307  ... -1735.831619  1735.931483
state_id::39.0:fyear  0.054436   579.466695  ... -1136.533868  1136.642741
state_id::40.0:fyear  0.062896   807.488653  ... -1583.776464  1583.902256
state_id::41.0:fyear  0.053851   553.352986  ... -1085.314019  1085.421720
state_id::43.0:fyear  0.054669   756.974924  ... -1484.705117  1484.814455
state_id::44.0:fyear  0.052125   582.109317  ... -1141.719520  1141.823770
state_id::45.0:fyear  0.061048   750.755847  ... -1472.500399  1472.622495
state_id::47.0:fyear  0.053638   757.506000  ... -1485.747821  1485.855097
state_id::48.0:fyear  0.052530   731.080190  ... -1433.916326  1434.021386
state_id::50.0:fyear  0.052989   761.301568  ... -1493.193243  1493.299220

[43 rows x 6 columns]
