Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011387
SE: 0.008082
pval: 0.159063
Nobs: 13263
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011387     0.008082  ...    -0.027240     0.004466
ln_at_adj             0.005424          NaN  ...          NaN          NaN
ppent_at             -0.107327          NaN  ...          NaN          NaN
div_payer             0.026221     0.004619  ...     0.017161     0.035282
state_inc_growth      0.001985     0.000369  ...     0.001263     0.002708
state_id::1.0:fyear   0.025455  2006.090911  ... -3934.798562  3934.849471
state_id::3.0:fyear   0.029505          NaN  ...          NaN          NaN
state_id::4.0:fyear   0.024777  2778.274782  ... -5449.390440  5449.439994
state_id::5.0:fyear   0.027127          NaN  ...          NaN          NaN
state_id::6.0:fyear   0.025358          NaN  ...          NaN          NaN
state_id::7.0:fyear   0.025436          NaN  ...          NaN          NaN
state_id::10.0:fyear  0.027655  2590.223101  ... -5080.535747  5080.591057
state_id::11.0:fyear  0.025899          NaN  ...          NaN          NaN
state_id::12.0:fyear  0.047243          NaN  ...          NaN          NaN
state_id::14.0:fyear  0.025440  4035.820443  ... -7915.988294  7916.039174
state_id::15.0:fyear  0.026313          NaN  ...          NaN          NaN
state_id::17.0:fyear  0.031586  2826.778235  ... -5544.520173  5544.583345
state_id::18.0:fyear  0.025630          NaN  ...          NaN          NaN
state_id::19.0:fyear  0.017843  3495.853494  ... -6856.883911  6856.919597
state_id::21.0:fyear  0.030248          NaN  ...          NaN          NaN
state_id::22.0:fyear  0.025430  3669.763147  ... -7197.989419  7198.040279
state_id::23.0:fyear  0.026163          NaN  ...          NaN          NaN
state_id::24.0:fyear  0.027547          NaN  ...          NaN          NaN
state_id::25.0:fyear  0.015042          NaN  ...          NaN          NaN
state_id::26.0:fyear  0.028636          NaN  ...          NaN          NaN
state_id::28.0:fyear  0.079274          NaN  ...          NaN          NaN
state_id::29.0:fyear  0.007238  1508.481637  ... -2958.786773  2958.801249
state_id::30.0:fyear  0.029487          NaN  ...          NaN          NaN
state_id::31.0:fyear  0.025460          NaN  ...          NaN          NaN
state_id::32.0:fyear -0.053407          NaN  ...          NaN          NaN
state_id::33.0:fyear  0.025498   434.473136  ...  -852.166853   852.217848
state_id::34.0:fyear  0.024697          NaN  ...          NaN          NaN
state_id::36.0:fyear  0.025404  2076.826563  ... -4073.542245  4073.593054
state_id::38.0:fyear  0.020916          NaN  ...          NaN          NaN
state_id::39.0:fyear  0.025455  2539.622657  ... -4981.288288  4981.339198
state_id::40.0:fyear  0.033897          NaN  ...          NaN          NaN
state_id::41.0:fyear  0.024847          NaN  ...          NaN          NaN
state_id::43.0:fyear  0.025680  3290.972125  ... -6455.013862  6455.065222
state_id::44.0:fyear  0.023141          NaN  ...          NaN          NaN
state_id::45.0:fyear  0.032011          NaN  ...          NaN          NaN
state_id::47.0:fyear  0.024771          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.023536  3073.240019  ... -6027.947863  6027.994935
state_id::50.0:fyear  0.023977          NaN  ...          NaN          NaN

[43 rows x 6 columns]
