Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011414
SE: 0.003479
pval: 0.001059
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011414    0.003479  ...    -0.018238    -0.004589
ln_at_adj             0.005482    0.004059  ...    -0.002478     0.013443
ppent_at             -0.104951    0.015180  ...    -0.134726    -0.075175
div_payer             0.026060    0.004516  ...     0.017202     0.034917
state_inc_growth      0.002008    0.000386  ...     0.001250     0.002766
state_id::1.0:fyear   0.040989  791.891093  ... -1553.204716  1553.286694
state_id::3.0:fyear   0.044951  784.204665  ... -1538.124298  1538.214201
state_id::4.0:fyear   0.039739  714.159814  ... -1400.740840  1400.820319
state_id::5.0:fyear   0.042651  810.795387  ... -1590.282665  1590.367966
state_id::6.0:fyear   0.040578  757.118747  ... -1485.001308  1485.082464
state_id::7.0:fyear   0.040951  771.945115  ... -1514.081944  1514.163847
state_id::10.0:fyear  0.043081  754.646584  ... -1480.149809  1480.235971
state_id::11.0:fyear  0.041403  736.954719  ... -1445.449982  1445.532787
state_id::12.0:fyear  0.062795  829.027929  ... -1626.024531  1626.150120
state_id::14.0:fyear  0.040975  752.307803  ... -1475.564539  1475.646489
state_id::15.0:fyear  0.041799  756.100946  ... -1483.003733  1483.087331
state_id::17.0:fyear  0.047081  761.655009  ... -1493.892403  1493.986565
state_id::18.0:fyear  0.040995  705.015208  ... -1382.803001  1382.884990
state_id::19.0:fyear  0.033495  735.688988  ... -1442.975236  1443.042225
state_id::21.0:fyear  0.045775  769.423556  ... -1509.131237  1509.222787
state_id::22.0:fyear  0.040964  765.662181  ... -1501.758342  1501.840270
state_id::23.0:fyear  0.041687  781.616280  ... -1533.050604  1533.133977
state_id::24.0:fyear  0.043066  763.994043  ... -1498.484290  1498.570421
state_id::25.0:fyear  0.030584  796.509945  ... -1562.274715  1562.335884
state_id::26.0:fyear  0.044144  733.927146  ... -1439.508842  1439.597130
state_id::28.0:fyear  0.094736  854.926781  ... -1676.791597  1676.981068
state_id::29.0:fyear  0.022861  817.503434  ... -1603.459876  1603.505599
state_id::30.0:fyear  0.044939  809.344902  ... -1587.435338  1587.525217
state_id::31.0:fyear  0.040994  741.176670  ... -1453.731486  1453.813475
state_id::32.0:fyear -0.038703  786.130766  ... -1541.985881  1541.908475
state_id::33.0:fyear  0.041032  788.600795  ... -1546.750955  1546.833018
state_id::34.0:fyear  0.040339  812.389919  ... -1593.412553  1593.493231
state_id::36.0:fyear  0.040938  762.901799  ... -1496.344048  1496.425925
state_id::38.0:fyear  0.035239  782.063184  ... -1533.933626  1534.004105
state_id::39.0:fyear  0.040989  772.288186  ... -1514.754819  1514.836796
state_id::40.0:fyear  0.049440  739.272810  ... -1449.988737  1450.087617
state_id::41.0:fyear  0.040470  787.202414  ... -1544.008678  1544.089619
state_id::43.0:fyear  0.041208  768.268697  ... -1506.870618  1506.953035
state_id::44.0:fyear  0.038641  757.043900  ... -1484.856435  1484.933718
state_id::45.0:fyear  0.047488  764.007775  ... -1498.506801  1498.601778
state_id::47.0:fyear  0.040163  746.409304  ... -1463.995809  1464.076135
state_id::48.0:fyear  0.039162  749.157295  ... -1469.386824  1469.465149
state_id::50.0:fyear  0.039524  772.662838  ... -1515.491141  1515.570189

[43 rows x 6 columns]
