Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2234.399716
SE: 1039.272300
pval: 0.031970
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1590.603958  5776.786589  ... -12936.533095   9755.325179
Treatment_FIN              2234.399716  1039.272300  ...    193.211299   4275.588133
Treatment_MKT              3516.180635  1194.191884  ...   1170.721566   5861.639703
Gender                    -1498.094168  1100.109254  ...  -3658.769734    662.581399
Age                         -28.899408    64.580246  ...   -155.738591     97.939775
Children_total              130.465999   350.264142  ...   -557.472196    818.404193
Race_SAblackcolored        2808.181366  4932.075654  ...  -6878.688663  12495.051395
Race_Foreigner             1465.060361  4889.329684  ...  -8137.854214  11067.974935
Educ_high                  2345.185643  1046.528165  ...    289.746305   4400.624982
Operating_yearstotal        177.906207    78.482173  ...     23.762868    332.049545
Activity_Hours              -36.022954    22.555875  ...    -80.323944      8.278035
pre_Employees1_composite   1493.148510   254.012091  ...    994.254681   1992.042340
FormalReg                 -1445.748346  1058.908890  ...  -3525.504114    634.007423
pre_Profits3_composite_w1     0.592360     0.112415  ...      0.371571      0.813148
Ind2_SIC15                 1225.451690  5716.595013  ... -10002.257856  12453.161235
Ind2_SIC17                -6123.953041  3506.381332  ... -13010.680379    762.774296
Ind2_SIC23                -1121.681917  2286.085066  ...  -5611.679732   3368.315898
Ind2_SIC25                 3930.429740  7298.516399  ... -10404.261113  18265.120593
Ind2_SIC34                -3857.890740  2784.039834  ...  -9325.899327   1610.117848
Ind2_SIC41                  183.636259  3822.876471  ...  -7324.705078   7691.977596
Ind2_SIC54                  777.434116  2195.518741  ...  -3534.686414   5089.554647
Ind2_SIC56                -1411.704384  2216.060839  ...  -5764.170734   2940.761966
Ind2_SIC57                 5194.920039  3714.693600  ...  -2100.944141  12490.784219
Ind2_SIC58                -2244.706301  2340.097167  ...  -6840.786877   2351.374275
Ind2_SIC59                  703.777130  2589.644292  ...  -4382.427835   5789.982096
Ind2_SIC72                -1625.708795  1902.639422  ...  -5362.598105   2111.180515
Ind2_SIC73                -4777.442821  2342.643538  ...  -9378.524610   -176.361032
Ind2_SIC75                 3448.201475  3810.879947  ...  -4036.578023  10932.980974
Ind2_SIC76                -2119.921186  2145.527385  ...  -6333.855923   2094.013550
Ind2_SIC83                -5509.143070  2845.846164  ... -11098.542715     80.256575

[30 rows x 6 columns]
