Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2242.205899
SE: 1040.812062
pval: 0.031628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1447.955026  5790.706763  ... -12821.224157   9925.314105
Treatment_FIN              2242.205899  1040.812062  ...    197.993304   4286.418493
Treatment_MKT              3472.903540  1190.866253  ...   1133.976196   5811.830884
Gender                    -1727.066064  1091.753912  ...  -3871.331276    417.199147
Age                         -27.420987    64.491590  ...   -154.086045     99.244072
Children_total              156.227331   359.933691  ...   -550.702395    863.157056
Race_SAblackcolored        2738.723076  4943.031958  ...  -6969.665741  12447.111894
Race_Foreigner             1372.002376  4900.585487  ...  -8253.019219  10997.023971
Educ_high                  2355.870136  1038.776365  ...    315.655762   4396.084509
Operating_yearstotal        163.529084    75.255291  ...     15.723520    311.334648
Activity_Hours              -35.313245    22.523081  ...    -79.549824      8.923335
pre_Employees1_composite   1487.026319   254.021445  ...    988.114118   1985.938521
FormalReg                 -1445.138637  1068.031416  ...  -3542.811551    652.534277
pre_Profits3_composite_w1     0.588435     0.113283  ...      0.365940      0.810929
Ind2_SIC15                 1202.096572  5720.355638  ... -10032.999049  12437.192193
Ind2_SIC17                -6136.789640  3500.102512  ... -13011.185027    737.605747
Ind2_SIC23                -1156.307267  2275.077878  ...  -5624.686355   3312.071821
Ind2_SIC25                 3876.217212  7329.058778  ... -10518.460566  18270.894991
Ind2_SIC34                -3941.291958  2783.059151  ...  -9407.374430   1524.790514
Ind2_SIC41                  126.554264  3837.990545  ...  -7411.471954   7664.580481
Ind2_SIC54                  851.260013  2190.133817  ...  -3450.284230   5152.804255
Ind2_SIC56                -1371.406423  2209.628359  ...  -5711.239027   2968.426181
Ind2_SIC57                 5113.673490  3722.492528  ...  -2197.508217  12424.855196
Ind2_SIC58                -2219.436166  2336.847328  ...  -6809.133877   2370.261546
Ind2_SIC59                  737.151341  2594.932288  ...  -4359.439541   5833.742224
Ind2_SIC72                -1621.777378  1894.616838  ...  -5342.909889   2099.355134
Ind2_SIC73                -4861.835664  2343.237018  ...  -9464.083080   -259.588248
Ind2_SIC75                 3353.187636  3837.395948  ...  -4183.670759  10890.046032
Ind2_SIC76                -2296.788278  2156.090368  ...  -6531.469300   1937.892743
Ind2_SIC83                -5343.005254  2826.635999  ... -10894.675069    208.664562

[30 rows x 6 columns]
