Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2271.227981
SE: 1086.685947
pval: 0.037047
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1092.151389  6056.078223  ... -12986.624781  10802.322003
Treatment_FIN              2271.227981  1086.685947  ...    136.916534   4405.539429
Treatment_MKT              3394.252106  1195.029845  ...   1047.147236   5741.356977
Gender                    -1705.163574  1119.713968  ...  -3904.343886    494.016738
Age                         -43.490681    65.416815  ...   -171.972932     84.991570
Children_total              225.248084   361.022047  ...   -483.819231    934.315400
Race_SAblackcolored        2648.402462  5280.845476  ...  -7723.470833  13020.275757
Race_Foreigner             1151.271107  5241.967752  ...  -9144.244184  11446.786398
Educ_high                  2591.839661  1055.227577  ...    519.314196   4664.365126
Operating_yearstotal        182.825000    78.954048  ...     27.754872    337.895129
Activity_Hours              -34.527090    22.764235  ...    -79.237310     10.183130
pre_Employees1_composite   1679.822908   334.712876  ...   1022.428263   2337.217553
FormalReg                 -1287.899452  1091.361547  ...  -3431.394038    855.595133
pre_Profits3_composite_w1     0.500384     0.119355  ...      0.265964      0.734803
Ind2_SIC15                  887.215967  5952.043376  ... -10802.927216  12577.359150
Ind2_SIC17                -6176.931820  3452.033059  ... -12956.916136    603.052496
Ind2_SIC23                -1092.186878  2303.924745  ...  -5617.222813   3432.849056
Ind2_SIC25                 4293.556252  7395.274981  ... -10231.173819  18818.286324
Ind2_SIC34                -3858.200786  2695.311961  ...  -9151.942911   1435.541339
Ind2_SIC41                  379.096703  3929.433533  ...  -7338.528613   8096.722019
Ind2_SIC54                  718.777728  2213.049468  ...  -3627.774123   5065.329578
Ind2_SIC56                -1332.084259  2230.591584  ...  -5713.089800   3048.921281
Ind2_SIC57                 5042.804612  3918.235569  ...  -2652.827281  12738.436505
Ind2_SIC58                -2197.025176  2355.561424  ...  -6823.478411   2429.428058
Ind2_SIC59                  919.389461  2692.572162  ...  -4368.971548   6207.750470
Ind2_SIC72                -1861.972061  1924.160939  ...  -5641.130824   1917.186702
Ind2_SIC73                -5210.490200  2376.230963  ...  -9877.539555   -543.440845
Ind2_SIC75                 2920.859682  4039.250857  ...  -5012.452945  10854.172309
Ind2_SIC76                -2268.114182  2172.057426  ...  -6534.155389   1997.927025
Ind2_SIC83                -5768.700513  2890.213752  ... -11445.240561    -92.160464

[30 rows x 6 columns]
