Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2132.127607
SE: 1056.054604
pval: 0.043951
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   123.446785  5731.608625  ... -11133.750326  11380.643897
Treatment_FIN              2132.127607  1056.054604  ...     57.977814   4206.277400
Treatment_MKT              3507.131200  1183.990743  ...   1181.707738   5832.554662
Gender                    -1649.403363  1120.854569  ...  -3850.823878    552.017152
Age                         -41.593731    63.991987  ...   -167.277542     84.090079
Children_total              238.903111   362.250019  ...   -472.576010    950.382232
Race_SAblackcolored        2843.558873  5058.692097  ...  -7091.992869  12779.110614
Race_Foreigner             1639.573848  5039.220099  ...  -8257.733812  11536.881508
Educ_high                  2460.920031  1044.713118  ...    409.045547   4512.794515
Operating_yearstotal        174.626254    79.565891  ...     18.354433    330.898074
Activity_Hours              -62.046239    28.753863  ...   -118.520419     -5.572058
pre_Employees1_composite   1512.022762   259.570792  ...   1002.211336   2021.834188
FormalReg                 -1389.094852  1091.117215  ...  -3532.109556    753.919853
pre_Profits3_composite_w1     0.545072     0.114358  ...      0.320466      0.769677
Ind2_SIC15                  276.515125  5897.808770  ... -11307.108287  11860.138536
Ind2_SIC17                -6087.000301  3470.764205  ... -12903.773626    729.773024
Ind2_SIC23                -1013.340848  2254.628364  ...  -5441.555955   3414.874260
Ind2_SIC25                 4087.149529  7482.007592  ... -10607.928199  18782.227257
Ind2_SIC34                -3767.459370  2735.870849  ...  -9140.861399   1605.942659
Ind2_SIC41                  577.549340  3801.937236  ...  -6889.666179   8044.764859
Ind2_SIC54                 1323.589712  2142.866987  ...  -2885.119855   5532.299279
Ind2_SIC56                -1085.905772  2177.930017  ...  -5363.481074   3191.669529
Ind2_SIC57                 4821.942630  3762.067951  ...  -2566.967403  12210.852662
Ind2_SIC58                -1736.648629  2314.568115  ...  -6282.588732   2809.291473
Ind2_SIC59                  857.431274  2609.416947  ...  -4267.608282   5982.470829
Ind2_SIC72                -1590.409133  1887.733449  ...  -5298.022285   2117.204020
Ind2_SIC73                -4944.452182  2335.377318  ...  -9531.262712   -357.641653
Ind2_SIC75                 3377.177408  3924.506176  ...  -4330.770305  11085.125120
Ind2_SIC76                -2023.467118  2123.961144  ...  -6195.044562   2148.110327
Ind2_SIC83                -5341.627786  2805.466599  ... -10851.719728    168.464155

[30 rows x 6 columns]
