Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2074.984638
SE: 1078.619945
pval: 0.054875
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.119913  5796.536294  ... -12999.838567   9769.598741
Treatment_FIN              2074.984638  1078.619945  ...    -43.484734   4193.454010
Treatment_MKT              3470.113401  1180.716021  ...   1151.121675   5789.105127
Gender                    -1554.679703  1097.572286  ...  -3710.372524    601.013117
Age                         -35.553312    65.404634  ...   -164.011638     92.905015
Children_total              212.253893   364.710553  ...   -504.057854    928.565641
Race_SAblackcolored        2701.170217  4989.642486  ...  -7098.764262  12501.104697
Race_Foreigner             1285.630348  4948.074078  ...  -8432.661473  11003.922168
Educ_high                  2676.313496  1097.971954  ...    519.835704   4832.791288
Operating_yearstotal        187.312526    79.379937  ...     31.405929    343.219124
Activity_Hours              -32.634407    24.051919  ...    -79.873710     14.604896
pre_Employees1_composite   1525.239427   260.550807  ...   1013.503197   2036.975657
FormalReg                 -1316.823823  1079.008578  ...  -3436.056492    802.408847
pre_Profits3_composite_w1     0.547181     0.114823  ...      0.321663      0.772700
Ind2_SIC15                  193.065640  5933.687008  ... -11461.024620  11847.155899
Ind2_SIC17                -5966.215367  3445.673931  ... -12733.710004    801.279269
Ind2_SIC23                -1341.760677  2296.401755  ...  -5852.021041   3168.499688
Ind2_SIC25                 4309.038841  7441.102567  ... -10305.699151  18923.776833
Ind2_SIC34                -3822.931914  2751.275623  ...  -9226.589775   1580.725947
Ind2_SIC41                  289.297585  3903.100070  ...  -7376.607349   7955.202518
Ind2_SIC54                  787.873240  2230.829312  ...  -3593.599211   5169.345690
Ind2_SIC56                -1427.772102  2226.956030  ...  -5801.637213   2946.093008
Ind2_SIC57                 5031.998712  3844.614703  ...  -2519.037718  12583.035141
Ind2_SIC58                -2215.352706  2356.858445  ...  -6844.353361   2413.647949
Ind2_SIC59                  847.733201  2634.698757  ...  -4326.961232   6022.427633
Ind2_SIC72                -1744.093070  1933.658417  ...  -5541.905408   2053.719267
Ind2_SIC73                -5098.302453  2368.264897  ...  -9749.706013   -446.898894
Ind2_SIC75                 3455.750339  3969.513115  ...  -4340.593497  11252.094174
Ind2_SIC76                -2163.320290  2173.184984  ...  -6431.576084   2104.935505
Ind2_SIC83                -5661.409982  2857.900377  ... -11274.484769    -48.335194

[30 rows x 6 columns]
