Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010878
SE: 0.003372
pval: 0.001281
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010878     0.003372  ...    -0.017492    -0.004264
ln_at_adj             0.001106     0.000918  ...    -0.000694     0.002905
ppent_at             -0.136941     0.022259  ...    -0.180601    -0.093281
div_payer             0.026543     0.004136  ...     0.018430     0.034655
state_inc_growth      0.002002     0.000386  ...     0.001244     0.002759
state_id::1.0:fyear   0.067714  2295.821431  ... -4503.049122  4503.184550
state_id::3.0:fyear   0.071842  2296.212328  ... -4503.811716  4503.955399
state_id::4.0:fyear   0.067261  2327.390530  ... -4564.970481  4565.105004
state_id::5.0:fyear   0.069405  2279.769430  ... -4471.562389  4471.701200
state_id::6.0:fyear   0.067716  2281.866974  ... -4475.678286  4475.813719
state_id::7.0:fyear   0.067723  2293.438938  ... -4498.375996  4498.511441
state_id::10.0:fyear  0.070135  2305.441417  ... -4521.915731  4522.056000
state_id::11.0:fyear  0.068590  2319.234007  ... -4548.970618  4549.107798
state_id::12.0:fyear  0.089461  2288.405890  ... -4488.482235  4488.661156
state_id::14.0:fyear  0.067702  2294.550683  ... -4500.556639  4500.692043
state_id::15.0:fyear  0.068554  2295.914523  ... -4503.230876  4503.367984
state_id::17.0:fyear  0.073746  2301.508800  ... -4514.198525  4514.346017
state_id::18.0:fyear  0.068024  2324.115638  ... -4558.546212  4558.682261
state_id::19.0:fyear  0.060298  2279.391476  ... -4470.830162  4470.950759
state_id::21.0:fyear  0.072801  2302.070991  ... -4515.302174  4515.447776
state_id::22.0:fyear  0.067691  2281.682125  ... -4475.315739  4475.451121
state_id::23.0:fyear  0.068341  2293.725908  ... -4498.938253  4499.074934
state_id::24.0:fyear  0.069474  2305.023456  ... -4521.096586  4521.235534
state_id::25.0:fyear  0.056525  2302.124543  ... -4515.423490  4515.536540
state_id::26.0:fyear  0.070787  2272.216950  ... -4456.747268  4456.888841
state_id::28.0:fyear  0.124162  2311.795973  ... -4534.325786  4534.574110
state_id::29.0:fyear  0.048867  2300.664080  ... -4512.566537  4512.664272
state_id::30.0:fyear  0.071918  2285.333317  ... -4482.473108  4482.616944
state_id::31.0:fyear  0.067719  2311.816712  ... -4534.422907  4534.558345
state_id::32.0:fyear -0.001413  2312.256283  ... -4535.354232  4535.351407
state_id::33.0:fyear  0.067758  2313.609494  ... -4537.939302  4538.074819
state_id::34.0:fyear  0.066977  2323.349844  ... -4557.045201  4557.179154
state_id::36.0:fyear  0.067666  2314.076873  ... -4538.856130  4538.991463
state_id::38.0:fyear  0.062621  2328.019850  ... -4566.209495  4566.334737
state_id::39.0:fyear  0.067717  2287.581869  ... -4486.887710  4487.023145
state_id::40.0:fyear  0.075924  2267.754574  ... -4447.989446  4448.141295
state_id::41.0:fyear  0.067124  2293.606926  ... -4498.706092  4498.840340
state_id::43.0:fyear  0.068140  2301.905587  ... -4514.982405  4515.118685
state_id::44.0:fyear  0.065478  2310.716384  ... -4532.266921  4532.397877
state_id::45.0:fyear  0.074120  2293.707966  ... -4498.897281  4499.045521
state_id::47.0:fyear  0.067175  2289.835914  ... -4491.309427  4491.443777
state_id::48.0:fyear  0.065834  2297.090941  ... -4505.541070  4505.672738
state_id::50.0:fyear  0.066075  2285.033791  ... -4481.891449  4482.023599

[43 rows x 6 columns]
