Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003342
pval: 0.001235
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010815     0.003342  ...    -0.017369    -0.004261
ln_at_adj             0.000941     0.000756  ...    -0.000542     0.002424
ppent_at             -0.137024     0.022660  ...    -0.181470    -0.092578
div_payer             0.026591     0.005216  ...     0.016360     0.036822
state_inc_growth      0.002010     0.000384  ...     0.001257     0.002764
state_id::1.0:fyear   0.048005  1213.416366  ... -2379.995840  2380.091849
state_id::3.0:fyear   0.052159  1163.691590  ... -2282.459504  2282.563822
state_id::4.0:fyear   0.047604  1201.030264  ... -2355.701641  2355.796849
state_id::5.0:fyear   0.049710  1184.105743  ... -2322.503097  2322.602516
state_id::6.0:fyear   0.047987  1214.777479  ... -2382.665601  2382.761576
state_id::7.0:fyear   0.048014  1204.968143  ... -2363.425147  2363.521174
state_id::10.0:fyear  0.050421  1239.488062  ... -2431.131502  2431.232345
state_id::11.0:fyear  0.048876  1181.759723  ... -2317.902353  2318.000104
state_id::12.0:fyear  0.069678  1242.939259  ... -2437.881562  2438.020918
state_id::14.0:fyear  0.047993  1215.067324  ... -2383.234108  2383.330095
state_id::15.0:fyear  0.048847  1193.418858  ... -2340.771079  2340.868772
state_id::17.0:fyear  0.054041  1224.630900  ... -2401.986445  2402.094528
state_id::18.0:fyear  0.048319  1214.869450  ... -2382.845665  2382.942303
state_id::19.0:fyear  0.040609  1160.664059  ... -2276.532732  2276.613950
state_id::21.0:fyear  0.053112  1190.750028  ... -2335.532063  2335.638287
state_id::22.0:fyear  0.047982  1224.844576  ... -2402.411617  2402.507581
state_id::23.0:fyear  0.048622  1173.622414  ... -2301.941759  2302.039004
state_id::24.0:fyear  0.049772  1187.657452  ... -2329.469500  2329.569043
state_id::25.0:fyear  0.036804  1191.522366  ... -2337.063267  2337.136875
state_id::26.0:fyear  0.051061  1173.984762  ... -2302.650044  2302.752167
state_id::28.0:fyear  0.104516  1193.641302  ... -2341.151721  2341.360753
state_id::29.0:fyear  0.029162  1171.692522  ... -2298.175851  2298.234175
state_id::30.0:fyear  0.052218  1174.132144  ... -2302.937968  2303.042404
state_id::31.0:fyear  0.048010  1175.106680  ... -2304.853671  2304.949691
state_id::32.0:fyear -0.021053  1152.418011  ... -2260.420263  2260.378158
state_id::33.0:fyear  0.048049  1218.392856  ... -2389.756885  2389.852983
state_id::34.0:fyear  0.047263  1192.366827  ... -2338.709168  2338.803693
state_id::36.0:fyear  0.047957  1191.119959  ... -2336.262816  2336.358730
state_id::38.0:fyear  0.042922  1226.291172  ... -2405.254088  2405.339933
state_id::39.0:fyear  0.048008  1189.585910  ... -2333.253818  2333.349835
state_id::40.0:fyear  0.056250  1142.342989  ... -2240.581405  2240.693905
state_id::41.0:fyear  0.047439  1190.402429  ... -2334.855942  2334.950820
state_id::43.0:fyear  0.048421  1202.443484  ... -2358.472771  2358.569612
state_id::44.0:fyear  0.045762  1219.908016  ... -2392.731068  2392.822591
state_id::45.0:fyear  0.054399  1171.232722  ... -2297.248745  2297.357543
state_id::47.0:fyear  0.047452  1178.618099  ... -2311.741669  2311.836572
state_id::48.0:fyear  0.046193  1207.333570  ... -2368.066611  2368.158997
state_id::50.0:fyear  0.046374  1141.256639  ... -2238.460470  2238.553218

[43 rows x 6 columns]
