Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003417
pval: 0.001547
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010836    0.003417  ... -0.017538 -0.004133
ln_at_adj             0.001055    0.000912  ... -0.000733  0.002843
ppent_at             -0.136807    0.020415  ... -0.176850 -0.096764
div_payer             0.026524    0.004606  ...  0.017489  0.035559
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001630    0.001121  ... -0.000569  0.003830
state_id::3.0:fyear   0.005733    0.007995  ... -0.009948  0.021415
state_id::4.0:fyear   0.001175    0.004825  ... -0.008288  0.010639
state_id::5.0:fyear   0.003330    0.001535  ...  0.000319  0.006340
state_id::6.0:fyear   0.001626    0.002728  ... -0.003723  0.006976
state_id::7.0:fyear   0.001628    0.001602  ... -0.001514  0.004769
state_id::10.0:fyear  0.004042    0.001946  ...  0.000225  0.007858
state_id::11.0:fyear  0.002498    0.001949  ... -0.001325  0.006321
state_id::12.0:fyear  0.023349    0.011179  ...  0.001422  0.045275
state_id::14.0:fyear  0.001619    0.001122  ... -0.000583  0.003820
state_id::15.0:fyear  0.002459    0.001711  ... -0.000898  0.005815
state_id::17.0:fyear  0.007660    0.003132  ...  0.001518  0.013803
state_id::18.0:fyear  0.001922    0.003730  ... -0.005395  0.009239
state_id::19.0:fyear -0.005786    0.004474  ... -0.014562  0.002990
state_id::21.0:fyear  0.006726    0.001692  ...  0.003408  0.010045
state_id::22.0:fyear  0.001608    0.001123  ... -0.000595  0.003810
state_id::23.0:fyear  0.002245    0.001791  ... -0.001268  0.005758
state_id::24.0:fyear  0.003386    0.001886  ... -0.000314  0.007086
state_id::25.0:fyear -0.009570    0.008536  ... -0.026313  0.007173
state_id::26.0:fyear  0.004681    0.001388  ...  0.001958  0.007404
state_id::28.0:fyear  0.058069    0.011858  ...  0.034810  0.081328
state_id::29.0:fyear -0.017221    0.003047  ... -0.023199 -0.011244
state_id::30.0:fyear  0.005838    0.002682  ...  0.000577  0.011099
state_id::31.0:fyear  0.001636    0.001122  ... -0.000565  0.003836
state_id::32.0:fyear -0.067610    0.008217  ... -0.083727 -0.051494
state_id::33.0:fyear  0.001675    0.001122  ... -0.000525  0.003875
state_id::34.0:fyear  0.000874    0.002254  ... -0.003547  0.005295
state_id::36.0:fyear  0.001583    0.001122  ... -0.000617  0.003783
state_id::38.0:fyear -0.003472    0.003964  ... -0.011247  0.004302
state_id::39.0:fyear  0.001634    0.001123  ... -0.000568  0.003836
state_id::40.0:fyear  0.009871    0.001480  ...  0.006968  0.012774
state_id::41.0:fyear  0.001044    0.001731  ... -0.002352  0.004439
state_id::43.0:fyear  0.002057    0.003382  ... -0.004577  0.008691
state_id::44.0:fyear -0.000603    0.001678  ... -0.003895  0.002688
state_id::45.0:fyear  0.008057    0.002020  ...  0.004094  0.012020
state_id::47.0:fyear  0.001088    0.002104  ... -0.003038  0.005214
state_id::48.0:fyear -0.000223    0.001444  ... -0.003056  0.002609

[42 rows x 6 columns]
