Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003352
pval: 0.001293
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010805    0.003352  ...   -0.017380   -0.004230
ln_at_adj             0.000854    0.000898  ...   -0.000907    0.002615
ppent_at             -0.136874    0.020462  ...   -0.177008   -0.096740
div_payer             0.026596    0.004705  ...    0.017369    0.035824
state_inc_growth      0.002007    0.000387  ...    0.001247    0.002766
state_id::1.0:fyear   0.055895         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.059977         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.055468  167.814511  ... -329.102689  329.213625
state_id::5.0:fyear   0.057591         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.055865         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.055894  113.734015  ... -223.026594  223.138382
state_id::10.0:fyear  0.058316   97.791038  ... -191.752973  191.869606
state_id::11.0:fyear  0.056779         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.077595         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.055883   76.685198  ... -150.357559  150.469326
state_id::15.0:fyear  0.056717  105.297426  ... -206.477905  206.591339
state_id::17.0:fyear  0.061934         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.056193   46.425086  ...  -91.003845   91.116230
state_id::19.0:fyear  0.048478  152.454124  ... -298.981195  299.078151
state_id::21.0:fyear  0.061001  150.423873  ... -294.986455  295.108457
state_id::22.0:fyear  0.055872   62.070714  ... -121.692133  121.803876
state_id::23.0:fyear  0.056510  101.288402  ... -198.614651  198.727671
state_id::24.0:fyear  0.057671         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.044677   50.413196  ...  -98.837801   98.927155
state_id::26.0:fyear  0.058959   10.779180  ...  -21.083760   21.201677
state_id::28.0:fyear  0.112400   28.584903  ...  -55.955183   56.179983
state_id::29.0:fyear  0.036873  122.888532  ... -241.001654  241.075400
state_id::30.0:fyear  0.060122         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.055900   21.689193  ...  -42.486159   42.597959
state_id::32.0:fyear -0.013203         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.055939         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.055136         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.055847         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.050805         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.055898         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.064132         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.055300         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.056325   59.223003  ... -116.106064  116.218713
state_id::44.0:fyear  0.053677  133.700553  ... -262.191985  262.299338
state_id::45.0:fyear  0.062309         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.055360         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.054042  132.405643  ... -259.651732  259.759816
state_id::50.0:fyear  0.054260         NaN  ...         NaN         NaN

[43 rows x 6 columns]
