Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011494
SE: 0.003391
pval: 0.000717
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011494    0.003391  ... -0.018145 -0.004842
ln_at_adj             0.005427    0.003991  ... -0.002401  0.013255
ppent_at             -0.115711    0.019310  ... -0.153585 -0.077837
div_payer             0.030921    0.004659  ...  0.021783  0.040059
state_inc_growth      0.001353    0.000214  ...  0.000933  0.001774
state_id::1.0:fyear   0.001743    0.001091  ... -0.000397  0.003883
state_id::3.0:fyear   0.005545    0.007814  ... -0.009782  0.020872
state_id::4.0:fyear   0.000334    0.005181  ... -0.009829  0.010497
state_id::5.0:fyear   0.003588    0.001517  ...  0.000613  0.006563
state_id::6.0:fyear   0.002157    0.002751  ... -0.003238  0.007553
state_id::7.0:fyear   0.001665    0.001588  ... -0.001451  0.004780
state_id::10.0:fyear  0.004538    0.001797  ...  0.001014  0.008063
state_id::11.0:fyear  0.002104    0.001967  ... -0.001754  0.005962
state_id::12.0:fyear  0.021385    0.010601  ...  0.000591  0.042178
state_id::14.0:fyear  0.001730    0.001092  ... -0.000412  0.003872
state_id::15.0:fyear  0.002196    0.001677  ... -0.001094  0.005485
state_id::17.0:fyear  0.007407    0.003073  ...  0.001379  0.013435
state_id::18.0:fyear  0.001570    0.003686  ... -0.005660  0.008799
state_id::19.0:fyear -0.005654    0.004343  ... -0.014173  0.002864
state_id::21.0:fyear  0.006726    0.001510  ...  0.003764  0.009689
state_id::22.0:fyear  0.001721    0.001092  ... -0.000421  0.003863
state_id::23.0:fyear  0.002354    0.001760  ... -0.001097  0.005806
state_id::24.0:fyear  0.003722    0.001860  ...  0.000073  0.007371
state_id::25.0:fyear -0.008427    0.008337  ... -0.024780  0.007925
state_id::26.0:fyear  0.005300    0.001373  ...  0.002608  0.007993
state_id::28.0:fyear  0.054225    0.011985  ...  0.030718  0.077732
state_id::29.0:fyear -0.018955    0.003705  ... -0.026222 -0.011687
state_id::30.0:fyear  0.005423    0.002476  ...  0.000566  0.010280
state_id::31.0:fyear  0.001749    0.001091  ... -0.000391  0.003890
state_id::32.0:fyear -0.074249    0.007766  ... -0.089481 -0.059016
state_id::33.0:fyear  0.001787    0.001091  ... -0.000354  0.003928
state_id::34.0:fyear  0.001078    0.002231  ... -0.003297  0.005453
state_id::36.0:fyear  0.001728    0.001092  ... -0.000413  0.003870
state_id::38.0:fyear  0.023002    0.006848  ...  0.009569  0.036434
state_id::39.0:fyear  0.001762    0.001092  ... -0.000381  0.003904
state_id::40.0:fyear  0.010112    0.001455  ...  0.007258  0.012967
state_id::41.0:fyear  0.001272    0.001879  ... -0.002413  0.004958
state_id::43.0:fyear  0.001876    0.003502  ... -0.004992  0.008744
state_id::44.0:fyear -0.000560    0.001609  ... -0.003716  0.002596
state_id::45.0:fyear  0.008076    0.002012  ...  0.004129  0.012024
state_id::47.0:fyear  0.000816    0.002108  ... -0.003318  0.004950
state_id::48.0:fyear -0.000525    0.001294  ... -0.003064  0.002014

[42 rows x 6 columns]
