Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011291
SE: 0.003527
pval: 0.001393
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011291     0.003527  ...    -0.018208    -0.004374
ln_at_adj             0.005685     0.003716  ...    -0.001603     0.012973
ppent_at             -0.120429     0.019264  ...    -0.158214    -0.082644
div_payer             0.030473     0.004742  ...     0.021173     0.039773
state_inc_growth      0.001020     0.000238  ...     0.000554     0.001486
state_id::1.0:fyear   0.100616   961.444224  ... -1885.677903  1885.879135
state_id::3.0:fyear   0.104523   953.250219  ... -1869.602257  1869.811304
state_id::4.0:fyear   0.099916   934.935349  ... -1833.684045  1833.883877
state_id::5.0:fyear   0.102308   928.809143  ... -1821.665701  1821.870317
state_id::6.0:fyear   0.100846   956.020367  ... -1875.039308  1875.241001
state_id::7.0:fyear   0.100627   985.856521  ... -1933.560217  1933.761471
state_id::10.0:fyear  0.102941   917.542096  ... -1799.565860  1799.771743
state_id::11.0:fyear  0.101016   908.646533  ... -1782.120010  1782.322043
state_id::12.0:fyear  0.121155   978.810189  ... -1919.719000  1919.961309
state_id::14.0:fyear  0.100604   956.200242  ... -1875.392357  1875.593565
state_id::15.0:fyear  0.101305   913.223256  ... -1791.096515  1791.299125
state_id::17.0:fyear  0.106408   962.196123  ... -1887.146886  1887.359702
state_id::18.0:fyear  0.100355   978.643672  ... -1919.413194  1919.613904
state_id::19.0:fyear  0.093365   920.495482  ... -1805.368214  1805.554944
state_id::21.0:fyear  0.106149   988.401239  ... -1938.545910  1938.758208
state_id::22.0:fyear  0.100594   992.690938  ... -1946.965288  1947.166477
state_id::23.0:fyear  0.101360   952.100301  ... -1867.349970  1867.552691
state_id::24.0:fyear  0.102630   999.341052  ... -1960.006799  1960.212058
state_id::25.0:fyear  0.091232   943.951039  ... -1851.376121  1851.558584
state_id::26.0:fyear  0.103526   958.183150  ... -1879.278716  1879.485768
state_id::28.0:fyear  0.152978   972.935112  ... -1908.163790  1908.469747
state_id::29.0:fyear  0.079506   965.140783  ... -1892.949450  1893.108462
state_id::30.0:fyear  0.104152   944.289720  ... -1852.027490  1852.235794
state_id::31.0:fyear  0.100622   975.868644  ... -1913.969981  1914.171225
state_id::32.0:fyear  0.033209   974.696423  ... -1911.738197  1911.804615
state_id::33.0:fyear  0.100660   980.172340  ... -1922.411221  1922.612540
state_id::34.0:fyear  0.100272   983.982383  ... -1929.884633  1930.085176
state_id::36.0:fyear  0.100592   930.370472  ... -1824.729809  1824.930994
state_id::38.0:fyear  0.115987   961.474364  ... -1885.721648  1885.953623
state_id::39.0:fyear  0.100630   970.389369  ... -1903.222911  1903.424172
state_id::40.0:fyear  0.108816   926.466198  ... -1817.063736  1817.281368
state_id::41.0:fyear  0.099921   921.036632  ... -1806.423070  1806.622912
state_id::43.0:fyear  0.100350  1004.125990  ... -1969.394263  1969.594964
state_id::44.0:fyear  0.098339   894.699993  ... -1754.767918  1754.964595
state_id::45.0:fyear  0.106742   935.975411  ... -1835.717199  1835.930683
state_id::47.0:fyear  0.099762  1014.758487  ... -1990.249453  1990.448977
state_id::48.0:fyear  0.100136   946.801587  ... -1856.958286  1857.158559
state_id::50.0:fyear  0.098659   968.094105  ... -1898.722948  1898.920265

[43 rows x 6 columns]
