Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012460
SE: 0.003572
pval: 0.000499
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012460     0.003572  ...    -0.019466    -0.005454
ln_at_adj             0.005676     0.004163  ...    -0.002488     0.013840
ppent_at             -0.124054     0.017821  ...    -0.159008    -0.089099
div_payer             0.031473     0.004658  ...     0.022336     0.040609
state_inc_growth      0.000990     0.000258  ...     0.000484     0.001496
state_id::1.0:fyear   0.075735  1384.124431  ... -2714.748540  2714.900009
state_id::3.0:fyear   0.079447  1379.872938  ... -2706.405941  2706.564835
state_id::4.0:fyear   0.074402  1397.654381  ... -2741.287542  2741.436345
state_id::5.0:fyear   0.077307  1343.766922  ... -2635.589674  2635.744288
state_id::6.0:fyear   0.075682  1374.641783  ... -2696.149308  2696.300673
state_id::7.0:fyear   0.075423  1370.338950  ... -2687.709984  2687.860830
state_id::10.0:fyear  0.078364  1383.411736  ... -2713.348029  2713.504757
state_id::11.0:fyear  0.075955  1360.129948  ... -2667.685495  2667.837405
state_id::12.0:fyear  0.097042  1330.620748  ... -2609.785008  2609.979091
state_id::14.0:fyear  0.075725  1380.144166  ... -2706.941651  2707.093102
state_id::15.0:fyear  0.076275  1369.025412  ... -2685.132756  2685.285306
state_id::17.0:fyear  0.081656  1362.271030  ... -2671.879317  2672.042629
state_id::18.0:fyear  0.075589  1350.847484  ... -2649.479219  2649.630397
state_id::19.0:fyear  0.068418  1353.317949  ... -2654.331964  2654.468800
state_id::21.0:fyear  0.080836  1348.374648  ... -2644.623746  2644.785418
state_id::22.0:fyear  0.075717  1388.535809  ... -2723.401042  2723.552476
state_id::23.0:fyear  0.076407  1392.527606  ... -2731.229871  2731.382685
state_id::24.0:fyear  0.077711  1375.365685  ... -2697.567143  2697.722566
state_id::25.0:fyear  0.067323  1371.133436  ... -2689.276390  2689.411036
state_id::26.0:fyear  0.079001  1359.077279  ... -2665.617743  2665.775745
state_id::28.0:fyear  0.127609  1377.381288  ... -2701.470653  2701.725870
state_id::29.0:fyear  0.055299  1327.059211  ... -2602.841144  2602.951743
state_id::30.0:fyear  0.079116  1384.646635  ... -2715.769410  2715.927643
state_id::31.0:fyear  0.075743  1375.843702  ... -2698.506695  2698.658180
state_id::32.0:fyear  0.006982  1368.315249  ... -2683.809133  2683.823098
state_id::33.0:fyear  0.075781  1365.429719  ... -2678.080650  2678.232212
state_id::34.0:fyear  0.075156  1368.438653  ... -2683.983005  2684.133316
state_id::36.0:fyear  0.075722  1385.403794  ... -2717.257898  2717.409342
state_id::38.0:fyear  0.097463  1380.244159  ... -2707.116039  2707.310965
state_id::39.0:fyear  0.075744  1379.159708  ... -2705.010713  2705.162201
state_id::40.0:fyear  0.083713  1391.434560  ... -2729.078662  2729.246088
state_id::41.0:fyear  0.075046  1373.347831  ... -2693.611986  2693.762078
state_id::43.0:fyear  0.075759  1369.426070  ... -2685.919122  2686.070640
state_id::44.0:fyear  0.073538  1387.309118  ... -2720.997188  2721.144264
state_id::45.0:fyear  0.081800  1356.926306  ... -2661.396021  2661.559621
state_id::47.0:fyear  0.074637  1350.110202  ... -2648.034064  2648.183338
state_id::48.0:fyear  0.074151  1367.379938  ... -2681.907444  2682.055747
state_id::50.0:fyear  0.073786  1306.967465  ... -2563.414669  2563.562241

[43 rows x 6 columns]
