Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2266.538284
SE: 1050.223433
pval: 0.031325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2081.774499  5885.652220  ... -13641.521772   9477.972774
Treatment_FIN              2266.538284  1050.223433  ...    203.841236   4329.235332
Treatment_MKT              3543.509557  1197.860418  ...   1190.845284   5896.173830
Gender                    -1572.817893  1101.809413  ...  -3736.832667    591.196880
Age                         -31.277207    65.928131  ...   -160.763712     98.209298
Children_total              180.376215   355.336519  ...   -517.524409    878.276839
Race_SAblackcolored        2819.461258  5047.443462  ...  -7093.997542  12732.920058
Race_Foreigner             1289.450104  5003.989753  ...  -8538.663203  11117.563412
Educ_high                  2551.422283  1064.322862  ...    461.033174   4641.811392
Operating_yearstotal        173.583099    78.688415  ...     19.034689    328.131509
Activity_Hours              -24.628455    22.268766  ...    -68.365545     19.108636
pre_Employees1_composite   1533.714669   262.470753  ...   1018.207559   2049.221779
FormalReg                 -1333.155581  1083.958021  ...  -3462.109231    795.798070
pre_Profits3_composite_w1     0.543536     0.115142  ...      0.317391      0.769682
Ind2_SIC15                  182.782091  5926.386854  ... -11456.970261  11822.534443
Ind2_SIC17                -6082.528092  3481.804577  ... -12920.985319    755.929135
Ind2_SIC23                -1242.120256  2260.810897  ...  -5682.478201   3198.237689
Ind2_SIC25                 4077.988155  7431.471986  ... -10517.834842  18673.811152
Ind2_SIC34                -3882.915526  2708.681431  ...  -9202.916032   1437.084980
Ind2_SIC41                  139.827008  3896.776068  ...  -7513.657235   7793.311251
Ind2_SIC54                  545.291890  2178.874767  ...  -3734.138954   4824.722733
Ind2_SIC56                -1464.989376  2188.824405  ...  -5763.961860   2833.983108
Ind2_SIC57                 5051.977251  3848.481860  ...  -2506.654489  12610.608991
Ind2_SIC58                -2406.827556  2324.741824  ...  -6972.749387   2159.094275
Ind2_SIC59                  787.709169  2631.728113  ...  -4381.150753   5956.569090
Ind2_SIC72                -1872.798844  1893.291361  ...  -5591.328045   1845.730357
Ind2_SIC73                -4931.482854  2325.463165  ...  -9498.821438   -364.144270
Ind2_SIC75                 3250.354948  3954.958884  ...  -4517.403571  11018.113467
Ind2_SIC76                -2317.468664  2151.905274  ...  -6543.929928   1908.992599
Ind2_SIC83                -5502.577568  2848.084602  ... -11096.373631     91.218494

[30 rows x 6 columns]
