Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2295.477825
SE: 1057.061104
pval: 0.030292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5663.832198  6232.474519  ... -17904.757695   6577.093299
Treatment_FIN              2295.477825  1057.061104  ...    219.351210   4371.604440
Treatment_MKT              3524.668613  1192.952316  ...   1181.644124   5867.693101
Gender                    -1414.315043  1106.687556  ...  -3587.910760    759.280674
Age                         -27.975885    66.429062  ...   -158.446246    102.494475
Children_total              123.895969   350.701114  ...   -564.900462    812.692401
Race_SAblackcolored        3621.867899  5174.887048  ...  -6541.897170  13785.632968
Race_Foreigner             1730.490741  5092.633060  ...  -8271.722933  11732.704416
Educ_high                  2532.612472  1059.933320  ...    450.844667   4614.380276
Operating_yearstotal        154.272886    76.716203  ...      3.598010    304.947763
Activity_Hours               34.536434    21.826873  ...     -8.332755     77.405624
pre_Employees1_composite   1536.303821   262.774342  ...   1020.200444   2052.407197
FormalReg                 -1334.388819  1074.415277  ...  -3444.599991    775.822353
pre_Profits3_composite_w1     0.545539     0.114978  ...      0.319716      0.771362
Ind2_SIC15                 -145.720654  5900.680682  ... -11734.984659  11443.543352
Ind2_SIC17                -5816.962218  3450.482937  ... -12593.902008    959.977572
Ind2_SIC23                -1493.782311  2302.388608  ...  -6015.801187   3028.236565
Ind2_SIC25                 3860.870805  7388.756387  ... -10651.056387  18372.797998
Ind2_SIC34                -4113.831344  2737.040626  ...  -9489.530881   1261.868193
Ind2_SIC41                 -116.220818  3954.554892  ...  -7883.185874   7650.744238
Ind2_SIC54                 -193.409936  2253.747330  ...  -4619.894645   4233.074773
Ind2_SIC56                -1645.412607  2243.393942  ...  -6051.562688   2760.737474
Ind2_SIC57                 4852.888393  3834.626600  ...  -2678.530848  12384.307634
Ind2_SIC58                -2942.356568  2416.810411  ...  -7689.106209   1804.393073
Ind2_SIC59                  633.756135  2638.300930  ...  -4548.013165   5815.525435
Ind2_SIC72                -2411.501186  1995.110912  ...  -6330.009630   1507.007257
Ind2_SIC73                -5231.248403  2388.926976  ...  -9923.233431   -539.263375
Ind2_SIC75                 2597.580174  4069.785487  ...  -5395.704161  10590.864508
Ind2_SIC76                -2622.266130  2205.521422  ...  -6954.032482   1709.500221
Ind2_SIC83                -5446.897896  2845.313154  ... -11035.250680    141.454889

[30 rows x 6 columns]
