Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011901
SE: 0.002497
pval: 0.000002
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011901     0.002497  ...    -0.016798    -0.007004
ln_at_adj             0.003989     0.004418  ...    -0.004676     0.012654
ppent_at              0.000253          NaN  ...          NaN          NaN
div_payer             0.027056     0.004235  ...     0.018749     0.035363
state_inc_growth      0.002067     0.000402  ...     0.001279     0.002856
state_id::1.0:fyear   0.062193  3555.498731  ... -6973.830027  6973.954414
state_id::3.0:fyear   0.066008  3563.221858  ... -6988.974651  6989.106667
state_id::4.0:fyear   0.062195  3382.128797  ... -6633.775556  6633.899946
state_id::5.0:fyear   0.063803  3600.924825  ... -7062.928908  7063.056513
state_id::6.0:fyear   0.061932  3678.572855  ... -7215.232617  7215.356481
state_id::7.0:fyear   0.062261  3603.031811  ... -7067.063174  7067.187696
state_id::10.0:fyear  0.064137  3706.008048  ... -7269.042859  7269.171132
state_id::11.0:fyear  0.061798  3651.946642  ... -7163.007072  7163.130668
state_id::12.0:fyear  0.082882  3433.879255  ... -6735.260211  6735.425974
state_id::14.0:fyear  0.062164  3493.806819  ... -6852.825164  6852.949491
state_id::15.0:fyear  0.062945  3624.461997  ... -7109.096483  7109.222373
state_id::17.0:fyear  0.068765  3429.385180  ... -6726.459477  6726.597007
state_id::18.0:fyear  0.061743  3654.132292  ... -7167.294144  7167.417631
state_id::19.0:fyear  0.055130  3599.753371  ... -7060.639847  7060.750107
state_id::21.0:fyear  0.066517  3411.720277  ... -6691.813103  6691.946137
state_id::22.0:fyear  0.062149  3570.409308  ... -7003.076252  7003.200550
state_id::23.0:fyear  0.063126  3607.981922  ... -7076.771648  7076.897900
state_id::24.0:fyear  0.064782  3502.033458  ... -6868.958590  6869.088155
state_id::25.0:fyear  0.052814  3530.770467  ... -6925.336436  6925.442065
state_id::26.0:fyear  0.065592  3643.184150  ... -7145.816188  7145.947373
state_id::28.0:fyear  0.111343  3514.018558  ... -6892.420068  6892.642753
state_id::29.0:fyear  0.045635  3519.680945  ... -6903.592200  6903.683470
state_id::30.0:fyear  0.066036  3515.570313  ... -6895.509047  6895.641118
state_id::31.0:fyear  0.062200  3573.740518  ... -7009.610165  7009.734565
state_id::32.0:fyear -0.050532  3461.769423  ... -6790.098476  6789.997411
state_id::33.0:fyear  0.062228  3553.787290  ... -6970.473106  6970.597562
state_id::34.0:fyear  0.062072  3563.294957  ... -6989.121967  6989.246111
state_id::36.0:fyear  0.062133  3593.652486  ... -7048.666331  7048.790598
state_id::38.0:fyear  0.060166  3684.636418  ... -7227.127689  7227.248022
state_id::39.0:fyear  0.062180  3577.146684  ... -7016.291169  7016.415529
state_id::40.0:fyear  0.071180  3481.485702  ... -6828.649033  6828.791392
state_id::41.0:fyear  0.062001  3466.284740  ... -6798.842460  6798.966462
state_id::43.0:fyear  0.062234  3476.836563  ... -6819.538980  6819.663447
state_id::44.0:fyear  0.059819  3587.840587  ... -7037.268964  7037.388601
state_id::45.0:fyear  0.068675  3405.022636  ... -6678.673934  6678.811284
state_id::47.0:fyear  0.061474  3671.207811  ... -7200.786994  7200.909941
state_id::48.0:fyear  0.060147  3496.051071  ... -6857.229143  6857.349436
state_id::50.0:fyear  0.061049  3420.338512  ... -6708.722710  6708.844808

[43 rows x 6 columns]
