Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011761
SE: 0.003444
pval: 0.000654
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011761    0.003444  ... -0.018517 -0.005006
ln_at_adj             0.004019    0.004127  ... -0.004076  0.012115
ppent_at             -0.015706    0.006566  ... -0.028585 -0.002827
div_payer             0.027131    0.004654  ...  0.018002  0.036259
state_inc_growth      0.002054    0.000393  ...  0.001282  0.002826
state_id::1.0:fyear   0.001145    0.001183  ... -0.001176  0.003465
state_id::3.0:fyear   0.004928    0.007447  ... -0.009680  0.019536
state_id::4.0:fyear   0.001108    0.005456  ... -0.009594  0.011810
state_id::5.0:fyear   0.002755    0.001592  ... -0.000367  0.005877
state_id::6.0:fyear   0.000858    0.002899  ... -0.004827  0.006544
state_id::7.0:fyear   0.001165    0.001631  ... -0.002034  0.004364
state_id::10.0:fyear  0.003015    0.002135  ... -0.001173  0.007203
state_id::11.0:fyear  0.000697    0.002034  ... -0.003292  0.004687
state_id::12.0:fyear  0.021621    0.011263  ... -0.000470  0.043713
state_id::14.0:fyear  0.001116    0.001184  ... -0.001206  0.003438
state_id::15.0:fyear  0.001958    0.001821  ... -0.001615  0.005530
state_id::17.0:fyear  0.007666    0.002825  ...  0.002125  0.013208
state_id::18.0:fyear  0.000630    0.004396  ... -0.007993  0.009253
state_id::19.0:fyear -0.005866    0.004067  ... -0.013844  0.002112
state_id::21.0:fyear  0.005448    0.001772  ...  0.001972  0.008923
state_id::22.0:fyear  0.001102    0.001184  ... -0.001221  0.003424
state_id::23.0:fyear  0.002081    0.001820  ... -0.001489  0.005652
state_id::24.0:fyear  0.003637    0.001809  ...  0.000088  0.007185
state_id::25.0:fyear -0.007989    0.008675  ... -0.025005  0.009027
state_id::26.0:fyear  0.004485    0.001474  ...  0.001595  0.007376
state_id::28.0:fyear  0.049758    0.011113  ...  0.027959  0.071556
state_id::29.0:fyear -0.015390    0.003423  ... -0.022105 -0.008676
state_id::30.0:fyear  0.005004    0.002778  ... -0.000444  0.010453
state_id::31.0:fyear  0.001151    0.001184  ... -0.001171  0.003472
state_id::32.0:fyear -0.109979    0.005189  ... -0.120157 -0.099801
state_id::33.0:fyear  0.001180    0.001183  ... -0.001141  0.003501
state_id::34.0:fyear  0.001049    0.002277  ... -0.003416  0.005515
state_id::36.0:fyear  0.001085    0.001183  ... -0.001236  0.003406
state_id::38.0:fyear -0.000484    0.003645  ... -0.007634  0.006665
state_id::39.0:fyear  0.001132    0.001184  ... -0.001191  0.003455
state_id::40.0:fyear  0.010060    0.001665  ...  0.006793  0.013326
state_id::41.0:fyear  0.000942    0.002282  ... -0.003534  0.005418
state_id::43.0:fyear  0.001167    0.003429  ... -0.005559  0.007892
state_id::44.0:fyear -0.001264    0.001715  ... -0.004629  0.002100
state_id::45.0:fyear  0.007696    0.001965  ...  0.003842  0.011549
state_id::47.0:fyear  0.000365    0.002130  ... -0.003813  0.004543
state_id::48.0:fyear -0.000843    0.001401  ... -0.003590  0.001904

[42 rows x 6 columns]
