Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011900
SE: 0.002287
pval: 0.000000
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011900     0.002287  ...     -0.016385     -0.007415
ln_at_adj             0.003989     0.003868  ...     -0.003597      0.011576
ppent_at             -0.000957     0.006547  ...     -0.013798      0.011884
div_payer             0.027056     0.004729  ...      0.017780      0.036331
state_inc_growth      0.002067     0.000393  ...      0.001296      0.002838
state_id::1.0:fyear   0.040398  5740.191356  ... -11258.992122  11259.072919
state_id::3.0:fyear   0.044216  5795.651371  ... -11367.769715  11367.858147
state_id::4.0:fyear   0.040390  5692.841373  ... -11166.118050  11166.198830
state_id::5.0:fyear   0.042009  5770.422420  ... -11318.286885  11318.370904
state_id::6.0:fyear   0.040138  5813.780119  ... -11403.332218  11403.412494
state_id::7.0:fyear   0.040465  5782.658486  ... -11342.288720  11342.369651
state_id::10.0:fyear  0.042340  5784.303093  ... -11345.512641  11345.597322
state_id::11.0:fyear  0.040002  5789.293437  ... -11355.303233  11355.383236
state_id::12.0:fyear  0.061069  5863.516675  ... -11500.866486  11500.988623
state_id::14.0:fyear  0.040369  5736.113232  ... -11250.993162  11251.073900
state_id::15.0:fyear  0.041148  5743.965285  ... -11266.393702  11266.475998
state_id::17.0:fyear  0.046970  5701.507438  ... -11183.109423  11183.203362
state_id::18.0:fyear  0.039952  5805.627038  ... -11387.340637  11387.420541
state_id::19.0:fyear  0.033341  5835.936866  ... -11446.798113  11446.864796
state_id::21.0:fyear  0.044727  5767.295429  ... -11312.150767  11312.240221
state_id::22.0:fyear  0.040355  5718.251394  ... -11215.958280  11216.038989
state_id::23.0:fyear  0.041332  5784.772447  ... -11346.434258  11346.516923
state_id::24.0:fyear  0.042983  5767.597541  ... -11312.745085  11312.831052
state_id::25.0:fyear  0.031068  5859.101656  ... -11492.236698  11492.298834
state_id::26.0:fyear  0.043794  5843.631523  ... -11461.880256  11461.967845
state_id::28.0:fyear  0.089591  5766.970684  ... -11311.468935  11311.648118
state_id::29.0:fyear  0.023834  5829.089175  ... -11433.376295  11433.423963
state_id::30.0:fyear  0.044240  5825.206805  ... -11425.740858  11425.829338
state_id::31.0:fyear  0.040405  5767.767920  ... -11313.081852  11313.162661
state_id::32.0:fyear -0.072374  5790.656606  ... -11358.089381  11357.944632
state_id::33.0:fyear  0.040433  5767.960116  ... -11313.458803  11313.539669
state_id::34.0:fyear  0.040280  5668.060187  ... -11117.511385  11117.591946
state_id::36.0:fyear  0.040338  5725.360320  ... -11229.902017  11229.982694
state_id::38.0:fyear  0.038380  5818.106615  ... -11411.820133  11411.896892
state_id::39.0:fyear  0.040385  5725.069468  ... -11229.331481  11229.412252
state_id::40.0:fyear  0.049380  5806.154475  ... -11388.365744  11388.464503
state_id::41.0:fyear  0.040208  5808.739035  ... -11393.444372  11393.524788
state_id::43.0:fyear  0.040442  5750.487920  ... -11279.188155  11279.269039
state_id::44.0:fyear  0.038024  5736.045320  ... -11250.862303  11250.938351
state_id::45.0:fyear  0.046874  5741.336329  ... -11261.231441  11261.325190
state_id::47.0:fyear  0.039672  5821.662802  ... -11418.794082  11418.873426
state_id::48.0:fyear  0.038352  5832.162250  ... -11439.389424  11439.466128
state_id::50.0:fyear  0.039252  5822.717308  ... -11420.862850  11420.941354

[43 rows x 6 columns]
