Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010936
SE: 0.003420
pval: 0.001411
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010936    0.003420  ... -0.017644 -0.004229
ln_at_adj             0.003181    0.002984  ... -0.002673  0.009034
ppent_at             -0.137443    0.020467  ... -0.177587 -0.097299
div_payer             0.026159    0.004593  ...  0.017149  0.035168
state_inc_growth      0.002006    0.000387  ...  0.001246  0.002765
state_id::1.0:fyear   0.001585    0.001123  ... -0.000617  0.003787
state_id::3.0:fyear   0.005722    0.007919  ... -0.009811  0.021255
state_id::4.0:fyear   0.001034    0.004865  ... -0.008508  0.010575
state_id::5.0:fyear   0.003179    0.001538  ...  0.000163  0.006195
state_id::6.0:fyear   0.001537    0.002718  ... -0.003795  0.006868
state_id::7.0:fyear   0.001551    0.001596  ... -0.001579  0.004682
state_id::10.0:fyear  0.003928    0.001952  ...  0.000098  0.007757
state_id::11.0:fyear  0.002395    0.001964  ... -0.001457  0.006246
state_id::12.0:fyear  0.023480    0.011236  ...  0.001441  0.045518
state_id::14.0:fyear  0.001575    0.001124  ... -0.000629  0.003778
state_id::15.0:fyear  0.002405    0.001709  ... -0.000947  0.005757
state_id::17.0:fyear  0.007535    0.003132  ...  0.001392  0.013678
state_id::18.0:fyear  0.001897    0.003748  ... -0.005455  0.009249
state_id::19.0:fyear -0.005904    0.004501  ... -0.014734  0.002925
state_id::21.0:fyear  0.006611    0.001683  ...  0.003310  0.009913
state_id::22.0:fyear  0.001564    0.001124  ... -0.000641  0.003768
state_id::23.0:fyear  0.002226    0.001782  ... -0.001270  0.005722
state_id::24.0:fyear  0.003317    0.001884  ... -0.000378  0.007012
state_id::25.0:fyear -0.009418    0.008567  ... -0.026222  0.007386
state_id::26.0:fyear  0.004662    0.001390  ...  0.001936  0.007388
state_id::28.0:fyear  0.057521    0.011685  ...  0.034601  0.080441
state_id::29.0:fyear -0.017130    0.003044  ... -0.023100 -0.011160
state_id::30.0:fyear  0.005722    0.002617  ...  0.000589  0.010856
state_id::31.0:fyear  0.001590    0.001123  ... -0.000613  0.003793
state_id::32.0:fyear -0.067678    0.008201  ... -0.083764 -0.051593
state_id::33.0:fyear  0.001630    0.001123  ... -0.000573  0.003833
state_id::34.0:fyear  0.000918    0.002270  ... -0.003534  0.005370
state_id::36.0:fyear  0.001537    0.001123  ... -0.000665  0.003740
state_id::38.0:fyear -0.003576    0.003989  ... -0.011401  0.004249
state_id::39.0:fyear  0.001589    0.001124  ... -0.000616  0.003793
state_id::40.0:fyear  0.009856    0.001484  ...  0.006946  0.012767
state_id::41.0:fyear  0.000987    0.001772  ... -0.002490  0.004463
state_id::43.0:fyear  0.001988    0.003443  ... -0.004765  0.008740
state_id::44.0:fyear -0.000699    0.001682  ... -0.003999  0.002601
state_id::45.0:fyear  0.008035    0.002054  ...  0.004006  0.012065
state_id::47.0:fyear  0.000951    0.002114  ... -0.003195  0.005097
state_id::48.0:fyear -0.000286    0.001444  ... -0.003117  0.002546

[42 rows x 6 columns]
