Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010983
SE: 0.003273
pval: 0.000809
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010983     0.003273  ...    -0.017402    -0.004564
ln_at_adj             0.003782     0.002742  ...    -0.001596     0.009159
ppent_at             -0.137968     0.019925  ...    -0.177051    -0.098886
div_payer             0.026061     0.004688  ...     0.016867     0.035255
state_inc_growth      0.002007     0.000387  ...     0.001248     0.002765
state_id::1.0:fyear   0.100020  1508.335480  ... -2958.410082  2958.610123
state_id::3.0:fyear   0.104156  1523.860250  ... -2988.856855  2989.065167
state_id::4.0:fyear   0.099439  1516.096242  ... -2973.632934  2973.831811
state_id::5.0:fyear   0.101596  1527.748254  ... -2996.485504  2996.688697
state_id::6.0:fyear   0.099970  1522.366923  ... -2985.931970  2986.131910
state_id::7.0:fyear   0.099989  1524.060225  ... -2989.253263  2989.453241
state_id::10.0:fyear  0.102364  1529.639825  ... -3000.194941  3000.399668
state_id::11.0:fyear  0.100821  1530.249192  ... -3001.391720  3001.593362
state_id::12.0:fyear  0.121973  1533.889796  ... -3008.511395  3008.755341
state_id::14.0:fyear  0.100010  1537.745287  ... -3016.095674  3016.295694
state_id::15.0:fyear  0.100840  1501.914657  ... -2945.815200  2946.016879
state_id::17.0:fyear  0.106004  1509.604222  ... -2960.892660  2961.104667
state_id::18.0:fyear  0.100392  1516.886584  ... -2975.182190  2975.382974
state_id::19.0:fyear  0.092550  1513.300758  ... -2968.156649  2968.341750
state_id::21.0:fyear  0.105025  1515.663134  ... -2972.777833  2972.987884
state_id::22.0:fyear  0.099999  1523.582669  ... -2988.316554  2988.516553
state_id::23.0:fyear  0.100660  1529.482338  ... -2999.887743  3000.089062
state_id::24.0:fyear  0.101771  1529.226387  ... -2999.384598  2999.588141
state_id::25.0:fyear  0.088946  1551.198574  ... -3042.494559  3042.672450
state_id::26.0:fyear  0.103090  1520.651367  ... -2982.563890  2982.770071
state_id::28.0:fyear  0.156276  1538.993933  ... -3018.488554  3018.801106
state_id::29.0:fyear  0.081334  1563.534286  ... -3066.697933  3066.860602
state_id::30.0:fyear  0.104118  1535.297093  ... -3011.289581  3011.497817
state_id::31.0:fyear  0.100025  1509.341903  ... -2960.384115  2960.584166
state_id::32.0:fyear  0.030898  1507.202176  ... -2956.256296  2956.318092
state_id::33.0:fyear  0.100065  1512.547309  ... -2966.671288  2966.871418
state_id::34.0:fyear  0.099370  1532.686874  ... -3006.174540  3006.373279
state_id::36.0:fyear  0.099973  1525.176007  ... -2991.441819  2991.641764
state_id::38.0:fyear  0.094834  1517.448175  ... -2976.289277  2976.478944
state_id::39.0:fyear  0.100024  1549.614715  ... -3039.376836  3039.576884
state_id::40.0:fyear  0.108289  1518.827717  ... -2978.981709  2979.198287
state_id::41.0:fyear  0.099416  1501.521215  ... -2945.044912  2945.243744
state_id::43.0:fyear  0.100352  1541.315457  ... -3023.098008  3023.298713
state_id::44.0:fyear  0.097712  1525.565827  ... -2992.208687  2992.404112
state_id::45.0:fyear  0.106533  1530.183670  ... -3001.257491  3001.470557
state_id::47.0:fyear  0.099349  1536.634677  ... -3013.917940  3014.116637
state_id::48.0:fyear  0.098147  1525.679344  ... -2992.430910  2992.627204
state_id::50.0:fyear  0.098464  1541.728529  ... -3023.910112  3024.107039

[43 rows x 6 columns]
