Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2335.645407
SE: 1060.991127
pval: 0.028101
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   172.203824  5823.393939  ... -11265.264734  11609.672381
Treatment_FIN              2335.645407  1060.991127  ...    251.800010   4419.490804
Treatment_MKT              3213.254864  1191.581686  ...    872.922368   5553.587360
Gender                    -1864.488115  1110.962007  ...  -4046.479090    317.502860
Age                         -59.804330    63.883189  ...   -185.274456     65.665796
Children_total              197.322082   360.676906  ...   -511.067357    905.711522
Race_SAblackcolored        1645.928807  5081.199172  ...  -8333.828079  11625.685692
Race_Foreigner              -25.196905  5040.013640  ...  -9924.063123   9873.669312
Educ_high                  2480.477878  1055.970428  ...    406.493413   4554.462344
Operating_yearstotal        194.212234    77.283178  ...     42.423788    346.000680
Activity_Hours              -31.847768    22.708489  ...    -76.448500     12.752964
pre_Employees1_composite   1720.728892   321.154031  ...   1089.964570   2351.493213
FormalReg                 -1410.391443  1086.216394  ...  -3543.780664    722.997777
pre_Profits3_composite_w1     0.548330     0.124347  ...      0.304105      0.792556
Ind2_SIC15                  901.901995  5918.217317  ... -10721.804934  12525.608924
Ind2_SIC17                -6245.291964  3461.507731  ... -13043.885062    553.301133
Ind2_SIC23                -1183.849740  2318.679327  ...  -5737.864491   3370.165011
Ind2_SIC25                 5112.775875  6943.953643  ...  -8525.534068  18751.085817
Ind2_SIC34                -2977.581108  2325.656080  ...  -7545.298588   1590.136371
Ind2_SIC41                 -460.014511  3977.961785  ...  -8272.952003   7352.922982
Ind2_SIC54                  751.556092  2198.496496  ...  -3566.412915   5069.525100
Ind2_SIC56                -1073.569715  2211.265857  ...  -5416.618456   3269.479026
Ind2_SIC57                 4729.544158  3772.666332  ...  -2680.181683  12139.269999
Ind2_SIC58                -2086.274633  2343.652656  ...  -6689.338385   2516.789119
Ind2_SIC59                  716.278305  2632.740296  ...  -4454.569601   5887.126211
Ind2_SIC72                -2114.249623  1918.897631  ...  -5883.070958   1654.571713
Ind2_SIC73                -5457.902678  2374.090250  ... -10120.747554   -795.057802
Ind2_SIC75                 3070.412506  3854.048158  ...  -4499.151752  10639.976764
Ind2_SIC76                -2415.393368  2186.480621  ...  -6709.762531   1878.975795
Ind2_SIC83                -5278.240810  2716.406773  ... -10613.414314     56.932695

[30 rows x 6 columns]
