Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1537.230640
SE: 1140.543386
pval: 0.178246
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -152.281874  6355.340907  ... -12634.523769  12329.960020
Treatment_FIN              1537.230640  1140.543386  ...   -702.859804   3777.321085
Treatment_MKT              2781.429286  1230.988916  ...    363.698807   5199.159766
Gender                    -1231.634977  1220.240006  ...  -3628.254000   1164.984047
Age                         -47.554073    70.583649  ...   -186.184273     91.076126
Children_total              290.483585   378.940072  ...   -453.775724   1034.742895
Race_SAblackcolored        2188.581979  5627.047189  ...  -8863.250674  13240.414633
Race_Foreigner              276.641974  5593.161536  ... -10708.637380  11261.921328
Educ_high                  2720.386606  1067.064078  ...    624.613595   4816.159616
Operating_yearstotal        210.439797    85.347621  ...     42.812338    378.067257
Activity_Hours              -34.740862    23.357482  ...    -80.616252     11.134529
pre_Employees1_composite   1899.437109   342.936046  ...   1225.891702   2572.982517
FormalReg                  -908.707913  1138.021669  ...  -3143.845564   1326.429738
pre_Profits3_composite_w1     0.403235     0.124174  ...      0.159349      0.647120
Ind2_SIC15                 1218.201828  6044.457437  ... -10653.447696  13089.851352
Ind2_SIC17                -6473.555811  3511.146855  ... -13369.642898    422.531277
Ind2_SIC23                -1866.537318  2417.972726  ...  -6615.569809   2882.495172
Ind2_SIC25                 5859.094014  8730.219446  ... -11287.540999  23005.729027
Ind2_SIC34                -3973.773498  2690.463856  ...  -9257.993677   1310.446680
Ind2_SIC41                   44.947263  4232.620481  ...  -8268.154027   8358.048553
Ind2_SIC54                  118.099761  2359.805620  ...  -4516.689310   4752.888831
Ind2_SIC56                -2152.868079  2392.364044  ...  -6851.603699   2545.867540
Ind2_SIC57                 6486.878959  5527.508893  ...  -4369.454963  17343.212882
Ind2_SIC58                -2890.845112  2540.723870  ...  -7880.967655   2099.277432
Ind2_SIC59                  468.637893  2886.119269  ...  -5199.860363   6137.136149
Ind2_SIC72                -2673.433052  2185.309213  ...  -6965.501504   1618.635401
Ind2_SIC73                -6326.779261  2670.051912  ... -11570.909250  -1082.649273
Ind2_SIC75                 1942.772922  4407.773134  ...  -6714.337889  10599.883732
Ind2_SIC76                -2648.210022  2383.789330  ...  -7330.104428   2033.684384
Ind2_SIC83                -6471.883256  3260.929090  ... -12876.528783    -67.237730

[30 rows x 6 columns]
