Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.009827
SE: 0.003715
pval: 0.008241
Nobs: 9149
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009827    0.003715  ...   -0.017114   -0.002541
ln_at_adj             0.002642    0.004667  ...   -0.006514    0.011797
ppent_at             -0.125975    0.024102  ...   -0.173253   -0.078697
div_payer             0.024045    0.004837  ...    0.014557    0.033532
state_inc_growth      0.001981    0.000511  ...    0.000978    0.002983
state_id::1.0:fyear   0.017902  396.344938  ... -777.447103  777.482907
state_id::3.0:fyear   0.022198  403.176244  ... -790.843007  790.887403
state_id::4.0:fyear   0.018516  395.327774  ... -775.451233  775.488265
state_id::5.0:fyear   0.019126  399.598515  ... -783.828052  783.866305
state_id::6.0:fyear   0.017369  396.506988  ... -777.765511  777.800250
state_id::7.0:fyear   0.017225  393.219023  ... -771.316026  771.350475
state_id::10.0:fyear  0.018246  393.039846  ... -770.963534  771.000025
state_id::11.0:fyear  0.017595  403.287682  ... -791.066205  791.101395
state_id::12.0:fyear  0.014350  393.181565  ... -771.245424  771.274124
state_id::14.0:fyear  0.017882  405.572243  ... -795.547283  795.583047
state_id::15.0:fyear  0.019602  398.952495  ... -782.560353  782.599557
state_id::17.0:fyear  0.022777  399.469032  ... -783.570409  783.615964
state_id::18.0:fyear  0.016842  413.306730  ... -810.720191  810.753874
state_id::19.0:fyear  0.008003  392.714417  ... -770.335419  770.351425
state_id::21.0:fyear  0.021967  404.017545  ... -792.493521  792.537456
state_id::22.0:fyear  0.017871  406.648612  ... -797.658684  797.694426
state_id::23.0:fyear  0.019479  401.262761  ... -787.092263  787.131221
state_id::24.0:fyear  0.020163  400.050033  ... -784.712707  784.753034
state_id::25.0:fyear  0.002790  399.661847  ... -783.968618  783.974199
state_id::26.0:fyear  0.021414  395.673586  ... -776.126676  776.169504
state_id::28.0:fyear  0.074117  404.828243  ... -794.031628  794.179862
state_id::29.0:fyear  0.000203  395.738808  ... -776.275826  776.276231
state_id::30.0:fyear  0.023203  402.486715  ... -789.489431  789.535837
state_id::31.0:fyear  0.017909  405.003751  ... -794.432108  794.467926
state_id::33.0:fyear  0.017941  405.046761  ... -794.516445  794.552327
state_id::34.0:fyear  0.015762  405.643442  ... -795.689066  795.720589
state_id::36.0:fyear  0.017857  398.960200  ... -782.577211  782.612924
state_id::38.0:fyear  0.017274  396.902009  ... -778.540474  778.575022
state_id::39.0:fyear  0.017886  405.635453  ... -795.671271  795.707043
state_id::40.0:fyear  0.024532  401.508417  ... -787.569086  787.618149
state_id::41.0:fyear  0.014254  406.108860  ... -796.603531  796.632038
state_id::43.0:fyear  0.017145  401.013259  ... -786.605177  786.639466
state_id::44.0:fyear  0.015543  394.930276  ... -774.674480  774.705566
state_id::45.0:fyear  0.024642  398.823860  ... -782.302983  782.352267
state_id::47.0:fyear  0.018755  392.807509  ... -770.507275  770.544785
state_id::48.0:fyear  0.016587  399.098830  ... -782.850415  782.883590
state_id::50.0:fyear  0.015117  397.411268  ... -779.541588  779.571821

[42 rows x 6 columns]
