Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011774
SE: 0.001609
pval: 0.000000
Nobs: 9139
Sign: -1
Significant: True
---
                       Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                   ...                          
ad_law2               -0.011774     0.001609  ...    -0.014931    -0.008617
ln_at_adj              0.004555     0.004572  ...    -0.004413     0.013524
ppent_at              -0.124173     0.024170  ...    -0.171585    -0.076762
div_payer              0.024665     0.004466  ...     0.015904     0.033426
state_inc_growth       0.001998     0.000506  ...     0.001006     0.002989
state_id::1.0:fyear   12.025242  1977.480187  ... -3866.998151  3891.048636
state_id::3.0:fyear   12.029755  2001.423679  ... -3913.961172  3938.020681
state_id::4.0:fyear   12.020513  2006.319536  ... -3923.574122  3947.615148
state_id::5.0:fyear   12.027026  1992.136366  ... -3895.745916  3919.799967
state_id::6.0:fyear   12.024952  1936.075473  ... -3785.778991  3809.828896
state_id::7.0:fyear   12.025645  2002.597408  ... -3916.267668  3940.318957
state_id::10.0:fyear  12.027206  1988.057782  ... -3887.745190  3911.799601
state_id::11.0:fyear  12.026864  2018.901714  ... -3948.248961  3972.302689
state_id::12.0:fyear  12.066862  1853.043347  ... -3622.861336  3646.995059
state_id::14.0:fyear  12.025230  1940.890388  ... -3795.223647  3819.274107
state_id::15.0:fyear  12.027892  1942.848228  ... -3799.061481  3823.117265
state_id::17.0:fyear  12.029778  2038.951436  ... -3987.575565  4011.635121
state_id::18.0:fyear  12.023254  1986.216780  ... -3884.137832  3908.184340
state_id::19.0:fyear  12.017286  2045.283932  ... -4000.009875  4024.044447
state_id::21.0:fyear  12.030678  2108.289048  ... -4123.587263  4147.648620
state_id::22.0:fyear  12.025219  1981.149162  ... -3874.195234  3898.245672
state_id::23.0:fyear  12.026269  1997.749507  ... -3906.757405  3930.809944
state_id::24.0:fyear  12.027065  1984.617764  ... -3880.997393  3905.051523
state_id::25.0:fyear  12.009995  2053.911824  ... -4016.941632  4040.961621
state_id::26.0:fyear  12.028556  1948.323810  ... -3809.801715  3833.858826
state_id::28.0:fyear  12.080119  1928.743626  ... -3771.341680  3795.501919
state_id::29.0:fyear  12.008575  1950.406700  ... -3813.907491  3837.924641
state_id::30.0:fyear  12.026598  1932.742781  ... -3779.239940  3803.293136
state_id::31.0:fyear  12.025235  2013.134082  ... -3936.936809  3960.987279
state_id::32.0:fyear  11.948978  1955.759462  ... -3824.467061  3848.365017
state_id::33.0:fyear  12.025273  1954.296922  ... -3821.521850  3845.572396
state_id::34.0:fyear  12.024776  2022.147791  ... -3954.618552  3978.668103
state_id::36.0:fyear  12.025198  2002.361971  ... -3915.806281  3939.856677
state_id::38.0:fyear  12.014178  1959.298281  ... -3831.343606  3855.371961
state_id::39.0:fyear  12.025233  2003.464726  ... -3917.969411  3942.019877
state_id::40.0:fyear  12.033316  2014.762147  ... -3940.122338  3964.188970
state_id::41.0:fyear  12.025014  2002.751228  ... -3916.570032  3940.620059
state_id::43.0:fyear  12.025724  2054.297961  ... -4017.683348  4041.734796
state_id::44.0:fyear  12.022728  1962.161503  ... -3836.951549  3860.997004
state_id::45.0:fyear  12.031188  1975.397378  ... -3862.906568  3886.968945
state_id::47.0:fyear  12.025837  1949.571716  ... -3812.252324  3836.303998
state_id::48.0:fyear  12.023542  2029.262224  ... -3968.575450  3992.622534
state_id::50.0:fyear  12.023350  1975.441445  ... -3863.000849  3887.047549

[43 rows x 6 columns]
