Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010504
SE: 0.003735
pval: 0.004982
Nobs: 9154
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010504    0.003735  ... -0.017829 -0.003178
ln_at_adj             0.004794    0.004488  ... -0.004010  0.013598
ppent_at             -0.141663    0.023011  ... -0.186802 -0.096525
div_payer             0.022835    0.005099  ...  0.012833  0.032836
state_inc_growth      0.002134    0.000505  ...  0.001144  0.003124
state_id::1.0:fyear   0.002939    0.001633  ... -0.000264  0.006142
state_id::3.0:fyear   0.005339    0.007391  ... -0.009160  0.019838
state_id::4.0:fyear   0.001564    0.007749  ... -0.013636  0.016764
state_id::5.0:fyear   0.003843    0.001935  ...  0.000048  0.007638
state_id::6.0:fyear   0.002782    0.002705  ... -0.002523  0.008088
state_id::7.0:fyear   0.002976    0.001971  ... -0.000891  0.006843
state_id::10.0:fyear  0.005281    0.002231  ...  0.000905  0.009657
state_id::11.0:fyear  0.002156    0.002478  ... -0.002705  0.007017
state_id::12.0:fyear  0.055505    0.004465  ...  0.046748  0.064263
state_id::14.0:fyear  0.002920    0.001633  ... -0.000284  0.006125
state_id::15.0:fyear  0.004497    0.002229  ...  0.000125  0.008868
state_id::17.0:fyear  0.006900    0.002591  ...  0.001818  0.011982
state_id::18.0:fyear  0.001164    0.004160  ... -0.006997  0.009324
state_id::19.0:fyear -0.003171    0.004896  ... -0.012775  0.006433
state_id::21.0:fyear  0.005972    0.002432  ...  0.001202  0.010742
state_id::22.0:fyear  0.002904    0.001634  ... -0.000301  0.006109
state_id::23.0:fyear  0.005007    0.002415  ...  0.000269  0.009745
state_id::24.0:fyear  0.004667    0.002356  ...  0.000045  0.009289
state_id::25.0:fyear -0.022831    0.002183  ... -0.027113 -0.018550
state_id::26.0:fyear  0.005703    0.001911  ...  0.001955  0.009450
state_id::28.0:fyear  0.058004    0.010447  ...  0.037512  0.078497
state_id::29.0:fyear -0.019769    0.004245  ... -0.028095 -0.011442
state_id::30.0:fyear  0.009857    0.004014  ...  0.001983  0.017731
state_id::31.0:fyear  0.002938    0.001633  ... -0.000265  0.006142
state_id::33.0:fyear  0.002976    0.001633  ... -0.000227  0.006179
state_id::34.0:fyear  0.001659    0.002537  ... -0.003318  0.006635
state_id::36.0:fyear  0.002904    0.001633  ... -0.000300  0.006107
state_id::38.0:fyear -0.008011    0.003252  ... -0.014390 -0.001631
state_id::39.0:fyear  0.002933    0.001634  ... -0.000272  0.006138
state_id::40.0:fyear  0.012265    0.002006  ...  0.008329  0.016200
state_id::41.0:fyear  0.002684    0.003077  ... -0.003351  0.008719
state_id::43.0:fyear  0.002941    0.003268  ... -0.003469  0.009352
state_id::44.0:fyear  0.001301    0.002086  ... -0.002792  0.005393
state_id::45.0:fyear  0.008972    0.002549  ...  0.003973  0.013972
state_id::47.0:fyear  0.001303    0.002493  ... -0.003587  0.006194
state_id::48.0:fyear  0.000641    0.002009  ... -0.003300  0.004582

[41 rows x 6 columns]
