Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1279.732164
SE: 846.497267
pval: 0.131193
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3665.045934  4889.057833  ... -13269.778503   5939.686635
Treatment_FIN              1279.732164   846.497267  ...   -383.242614   2942.706943
Treatment_MKT              2624.055492  1102.101809  ...    458.936260   4789.174724
Gender                    -1488.414387   955.608637  ...  -3365.742435    388.913661
Age                          -0.267670    64.342394  ...   -126.670651    126.135312
Children_total               22.385618   313.824162  ...   -594.133404    638.904640
Race_SAblackcolored        6322.234047  4029.615740  ...  -1594.093159  14238.561253
Race_Foreigner             5777.087955  3929.920967  ...  -1943.385231  13497.561141
Educ_high                   672.423351   948.616656  ...  -1191.168696   2536.015397
Operating_yearstotal        118.383742    69.939909  ...    -19.015763    255.783247
Activity_Hours              -23.360993    21.891669  ...    -66.367976     19.645989
pre_Employees1_composite   1013.487096   259.617552  ...    503.458939   1523.515253
FormalReg                 -1051.117823   959.566121  ...  -2936.220494    833.984848
pre_Profits3_composite_w1     0.444339     0.148057  ...      0.153475      0.735202
Ind2_SIC15                 3844.964583  5969.161459  ...  -7881.670984  15571.600150
Ind2_SIC17                -2741.916960  3168.312115  ...  -8966.181757   3482.347837
Ind2_SIC23                -1829.960528  2235.741575  ...  -6222.156458   2562.235402
Ind2_SIC25                -2233.681673  2259.478611  ...  -6672.509876   2205.146531
Ind2_SIC34                -2189.675406  2293.844539  ...  -6696.016730   2316.665918
Ind2_SIC41                  487.332811  3845.447119  ...  -7067.188417   8041.854039
Ind2_SIC54                  214.743854  2164.730845  ...  -4037.948907   4467.436614
Ind2_SIC56                -1694.429068  2156.450402  ...  -5930.854597   2541.996460
Ind2_SIC57                 2558.783517  2648.366107  ...  -2644.028368   7761.595403
Ind2_SIC58                -1960.727546  2242.191742  ...  -6365.595067   2444.139974
Ind2_SIC59                -1108.885694  2280.612626  ...  -5589.232441   3371.461054
Ind2_SIC72                -1782.616478  1759.708194  ...  -5239.627456   1674.394499
Ind2_SIC73                -3249.297648  2086.290064  ...  -7347.890631    849.295334
Ind2_SIC75                   25.950319  2417.799678  ...  -4723.905400   4775.806038
Ind2_SIC76                -2126.486017  2127.816988  ...  -6306.660158   2053.688124
Ind2_SIC83                -3262.818985  2490.823910  ...  -8156.133475   1630.495504

[30 rows x 6 columns]
