Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 763.226513
SE: 632.749722
pval: 0.228287
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1596.364725  4097.529305  ... -6453.381159   9646.110610
Treatment_FIN               763.226513   632.749722  ...  -479.833413   2006.286439
Treatment_MKT              2343.172601  1055.318407  ...   269.961071   4416.384131
Gender                    -1577.337923   940.032615  ... -3424.066307    269.390462
Age                          -5.750784    57.899435  ...  -119.496337    107.994770
Children_total              156.782715   272.316317  ...  -378.192629    691.758059
Race_SAblackcolored        1261.217122  3294.378843  ... -5210.710363   7733.144607
Race_Foreigner             1061.248219  3241.894275  ... -5307.571417   7430.067855
Educ_high                   634.496003   916.746206  ... -1166.485381   2435.477388
Operating_yearstotal         90.693655    58.501827  ...   -24.235319    205.622630
Activity_Hours              -32.447652    21.472904  ...   -74.631955      9.736652
pre_Employees1_composite    861.046077   287.036290  ...   297.152808   1424.939346
FormalReg                 -1147.277189  1007.792647  ... -3127.122631    832.568252
pre_Profits3_composite_w1     0.419702     0.124110  ...     0.175884      0.663520
Ind2_SIC15                 6857.755410  6347.650182  ... -5612.435069  19327.945889
Ind2_SIC17                -1056.237429  3021.201987  ... -6991.499010   4879.024152
Ind2_SIC23                 -798.572943  2045.939563  ... -4817.895894   3220.750008
Ind2_SIC25                  -10.105895  2449.104950  ... -4821.461964   4801.250173
Ind2_SIC34                -1257.360258  2056.687936  ... -5297.798779   2783.078264
Ind2_SIC41                 1583.286742  3568.736602  ... -5427.626575   8594.200060
Ind2_SIC54                 1103.844877  1992.227767  ... -2809.959290   5017.649044
Ind2_SIC56                 -841.162655  1948.471054  ... -4669.005161   2986.679851
Ind2_SIC57                 3631.105386  2375.616554  ... -1035.880046   8298.090819
Ind2_SIC58                 -880.079918  2034.663960  ... -4877.251535   3117.091699
Ind2_SIC59                  -33.489997  2008.849149  ... -3979.947476   3912.967483
Ind2_SIC72                 -583.416950  1610.818587  ... -3747.928861   2581.094961
Ind2_SIC73                -2236.787024  1840.913222  ... -5853.328243   1379.754195
Ind2_SIC75                 1102.568175  2288.198877  ... -3392.682040   5597.818389
Ind2_SIC76                -1607.746247  1930.524194  ... -5400.331493   2184.838999
Ind2_SIC83                -2936.475361  2239.830725  ... -7336.704578   1463.753855

[30 rows x 6 columns]
