Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1540.341972
SE: 839.670098
pval: 0.067157
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1574.013998  5522.742685  ... -12423.643589   9275.615592
Treatment_FIN              1540.341972   839.670098  ...   -109.220584   3189.904527
Treatment_MKT              2656.254230  1133.734800  ...    428.990832   4883.517627
Gender                    -1768.946777   987.290626  ...  -3708.515248    170.621695
Age                          20.008043    64.587076  ...   -106.875626    146.891712
Children_total               18.680350   307.209491  ...   -584.843909    622.204608
Race_SAblackcolored        3516.961319  4498.787440  ...  -5321.070817  12354.993455
Race_Foreigner             3160.832365  4405.724464  ...  -5494.374158  11816.038889
Educ_high                   640.649178   944.468923  ...  -1214.794496   2496.092851
Operating_yearstotal        123.323581    67.515795  ...     -9.313663    255.960826
Activity_Hours              -28.737392    22.382891  ...    -72.709398     15.234614
pre_Employees1_composite    918.665233   273.934206  ...    380.511487   1456.818979
FormalReg                  -911.915576   965.749341  ...  -2809.165407    985.334255
pre_Profits3_composite_w1     0.488829     0.160580  ...      0.173363      0.804295
Ind2_SIC15                 5313.888298  6183.944904  ...  -6834.697187  17462.473783
Ind2_SIC17                -2670.332864  3246.316920  ...  -9047.840947   3707.175219
Ind2_SIC23                -1594.770344  2307.060234  ...  -6127.074385   2937.533697
Ind2_SIC25                -2716.149905  2482.445052  ...  -7593.003822   2160.704013
Ind2_SIC34                -2072.154586  2425.463106  ...  -6837.065389   2692.756217
Ind2_SIC41                 1397.358244  4394.260237  ...  -7235.326387  10030.042876
Ind2_SIC54                  406.823375  2256.881262  ...  -4026.902243   4840.548993
Ind2_SIC56                -1649.221573  2238.638611  ...  -6047.108836   2748.665690
Ind2_SIC57                 2588.072739  2795.548952  ...  -2903.885218   8080.030695
Ind2_SIC58                -1646.169799  2314.799312  ...  -6193.677539   2901.337941
Ind2_SIC59                -1095.816983  2359.412162  ...  -5730.968297   3539.334330
Ind2_SIC72                -1194.659712  1867.816925  ...  -4864.054240   2474.734815
Ind2_SIC73                -2742.423966  2154.324542  ...  -6974.673163   1489.825231
Ind2_SIC75                  349.336194  2497.330586  ...  -4556.760897   5255.433285
Ind2_SIC76                -2177.614090  2302.138045  ...  -6700.248310   2345.020129
Ind2_SIC83                -3979.931342  2604.611141  ...  -9096.785000   1136.922315

[30 rows x 6 columns]
