Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1619.149051
SE: 822.829942
pval: 0.049624
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1189.113290  5508.951490  ... -9633.422994  12011.649574
Treatment_FIN              1619.149051   822.829942  ...     2.669595   3235.628507
Treatment_MKT              3255.109377  1121.325161  ...  1052.225169   5457.993585
Gender                    -1462.825368   993.586073  ... -3414.761476    489.110739
Age                          16.728667    63.136794  ...  -107.305870    140.763203
Children_total              116.676804   324.140405  ...  -520.108854    753.462462
Race_SAblackcolored         -21.334999  4313.276755  ... -8494.924623   8452.254626
Race_Foreigner             -185.409303  4234.445570  ... -8504.132187   8133.313582
Educ_high                   942.428296   961.834003  ...  -947.129711   2831.986302
Operating_yearstotal        106.528778    69.013761  ...   -29.051274    242.108829
Activity_Hours              -26.946566    21.890973  ...   -69.952181     16.059050
pre_Employees1_composite    907.567323   275.416917  ...   366.500736   1448.633910
FormalReg                  -972.163026   985.858407  ... -2908.917852    964.591799
pre_Profits3_composite_w1     0.622832     0.175736  ...     0.277593      0.968071
Ind2_SIC15                 7613.766635  6539.594465  ... -5233.505393  20461.038663
Ind2_SIC17                -2775.060140  3217.964625  ... -9096.869104   3546.748824
Ind2_SIC23                -2147.731442  2329.954409  ... -6725.011924   2429.549041
Ind2_SIC25                -2482.315102  2372.194810  ... -7142.578393   2177.948190
Ind2_SIC34                -2648.458165  2482.087485  ... -7524.609629   2227.693298
Ind2_SIC41                 1160.940374  5429.231517  ... -9504.983113  11826.863861
Ind2_SIC54                 -190.167103  2139.454725  ... -4393.204003   4012.869797
Ind2_SIC56                -2099.668894  2224.418571  ... -6469.620369   2270.282582
Ind2_SIC57                 2573.688300  2783.757599  ... -2895.105114   8042.481714
Ind2_SIC58                -1884.713693  2289.596199  ... -6382.708998   2613.281613
Ind2_SIC59                -1027.504052  2349.594721  ... -5643.368643   3588.360539
Ind2_SIC72                -1327.273131  1845.227240  ... -4952.289398   2297.743135
Ind2_SIC73                -2841.915741  2217.090987  ... -7197.471912   1513.640430
Ind2_SIC75                  703.042858  2611.933045  ... -4428.194948   5834.280664
Ind2_SIC76                -2531.033977  2301.498983  ... -7052.412736   1990.344781
Ind2_SIC83                -3337.582971  2477.606428  ... -8204.931234   1529.765291

[30 rows x 6 columns]
