Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1189.860176
SE: 820.528569
pval: 0.147630
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2084.094620  4882.687409  ... -11676.312258   7508.123017
Treatment_FIN              1189.860176   820.528569  ...   -422.098148   2801.818501
Treatment_MKT              2636.290338  1077.003880  ...    520.476905   4752.103771
Gender                    -1618.673395  1007.576264  ...  -3598.093743    360.746954
Age                          23.518389    61.197264  ...    -96.705869    143.742648
Children_total               82.969241   314.032746  ...   -533.959550    699.898033
Race_SAblackcolored        2936.472449  3706.263721  ...  -4344.617914  10217.562812
Race_Foreigner             2719.912484  3636.477503  ...  -4424.080306   9863.905274
Educ_high                   820.487740   951.889354  ...  -1049.533640   2690.509121
Operating_yearstotal         99.392468    65.637699  ...    -29.555187    228.340123
Activity_Hours              -25.940085    21.771126  ...    -68.710257     16.830086
pre_Employees1_composite    985.790876   262.179756  ...    470.729176   1500.852577
FormalReg                  -935.435662   946.043686  ...  -2793.973015    923.101692
pre_Profits3_composite_w1     0.633961     0.173074  ...      0.293951      0.973970
Ind2_SIC15                 7940.133358  6470.400789  ...  -4771.205169  20651.471885
Ind2_SIC17                -2518.605877  3178.310511  ...  -8762.512887   3725.301134
Ind2_SIC23                -1266.812482  2251.074874  ...  -5689.131238   3155.506275
Ind2_SIC25                -1861.397178  2340.826788  ...  -6460.036846   2737.242490
Ind2_SIC34                -1781.390357  2342.061302  ...  -6382.455273   2819.674559
Ind2_SIC41                  579.868009  3933.616371  ...  -7147.864933   8307.600951
Ind2_SIC54                  715.649838  2189.222206  ...  -3585.157094   5016.456770
Ind2_SIC56                -1031.721965  2175.119439  ...  -5304.823497   3241.379567
Ind2_SIC57                 2979.757628  2793.835625  ...  -2508.834435   8468.349691
Ind2_SIC58                -1562.629749  2262.074324  ...  -6006.557327   2881.297828
Ind2_SIC59                 -595.580733  2266.451610  ...  -5048.107649   3856.946183
Ind2_SIC72                -1080.459751  1789.897102  ...  -4596.777942   2435.858439
Ind2_SIC73                -2710.799127  2120.388684  ...  -6876.380092   1454.781839
Ind2_SIC75                  918.472690  2614.406276  ...  -4217.623867   6054.569248
Ind2_SIC76                -2144.587083  2244.995134  ...  -6554.961970   2265.787803
Ind2_SIC83                -3005.419512  2491.155642  ...  -7899.385700   1888.546675

[30 rows x 6 columns]
