Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1471.133541
SE: 846.886171
pval: 0.082960
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                   412.432712  4430.544932  ... -8291.534527   9116.399950
Treatment_FIN              1471.133541   846.886171  ...  -192.605254   3134.872335
Treatment_MKT              2442.754026  1028.482979  ...   422.261673   4463.246379
Gender                    -1611.350647   947.999326  ... -3473.729925    251.028631
Age                          11.936773    62.258456  ...  -110.372236    134.245781
Children_total               31.958604   321.766040  ...  -600.162527    664.079734
Race_SAblackcolored        2097.751897  3249.216594  ... -4285.452701   8480.956495
Race_Foreigner             1665.523891  3100.594546  ... -4425.707269   7756.755051
Educ_high                   954.787452   942.261776  ...  -896.320201   2805.895105
Operating_yearstotal        146.626558    65.128693  ...    18.678864    274.574252
Activity_Hours              -25.060657    22.728957  ...   -69.712523     19.591209
pre_Employees1_composite    532.384839   189.469518  ...   160.165056    904.604623
FormalReg                  -400.517442   950.303269  ... -2267.422901   1466.388017
pre_Profits3_composite_w1     0.499090     0.137679  ...     0.228615      0.769566
Ind2_SIC15                 8277.130326  7136.089504  ... -5741.977979  22296.238632
Ind2_SIC17                -3259.254119  3224.584256  ... -9594.067590   3075.559353
Ind2_SIC23                -2396.278055  2152.400629  ... -6624.747655   1832.191545
Ind2_SIC25                -2914.319192  2249.998059  ... -7334.522506   1505.884121
Ind2_SIC34                -2449.505196  2218.217441  ... -6807.274325   1908.263933
Ind2_SIC41                  929.191880  4182.450289  ... -7287.384377   9145.768137
Ind2_SIC54                 -104.379259  2138.908746  ... -4306.343563   4097.585044
Ind2_SIC56                -1932.922211  2202.250378  ... -6259.323464   2393.479041
Ind2_SIC57                 2266.588855  2759.842349  ... -3155.222178   7688.399887
Ind2_SIC58                -1844.726343  2240.483824  ... -6246.238596   2556.785909
Ind2_SIC59                -1761.178497  2228.595513  ... -6139.335728   2616.978733
Ind2_SIC72                -1450.744726  1767.677468  ... -4923.411633   2021.922181
Ind2_SIC73                -3958.238091  1989.777181  ... -7867.227992    -49.248189
Ind2_SIC75                  998.928843  2522.644010  ... -3956.897394   5954.755079
Ind2_SIC76                -2449.277842  2112.584264  ... -6599.526741   1700.971056
Ind2_SIC83                -3025.413628  2416.065121  ... -7771.861748   1721.034492

[30 rows x 6 columns]
