Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1352.537869
SE: 814.213352
pval: 0.097284
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2542.258148  4857.809253  ... -12085.601740   7001.085444
Treatment_FIN              1352.537869   814.213352  ...   -247.013980   2952.089718
Treatment_MKT              2437.447376  1118.715876  ...    239.689203   4635.205549
Gender                    -1664.198072   966.077918  ...  -3562.093404    233.697260
Age                          16.736147    63.479094  ...   -107.970849    141.443144
Children_total              -62.524334   311.608067  ...   -674.689757    549.641088
Race_SAblackcolored        4620.360153  3813.749227  ...  -2871.889409  12112.609715
Race_Foreigner             4318.356955  3767.061626  ...  -3082.173111  11718.887022
Educ_high                   824.556565   931.883157  ...  -1006.161911   2655.275042
Operating_yearstotal        123.807937    68.461578  ...    -10.687331    258.303206
Activity_Hours              -27.203622    22.342051  ...    -71.095397     16.688152
pre_Employees1_composite    969.279902   265.781223  ...    447.142987   1491.416816
FormalReg                  -992.497378   981.336887  ...  -2920.369511    935.374756
pre_Profits3_composite_w1     0.583850     0.156856  ...      0.275701      0.891999
Ind2_SIC15                 6345.971062  6719.902062  ...  -6855.521823  19547.463947
Ind2_SIC17                -2659.753623  3179.329427  ...  -8905.662330   3586.155084
Ind2_SIC23                -1871.466758  2226.585106  ...  -6245.674471   2502.740955
Ind2_SIC25                -2454.051295  2272.048899  ...  -6917.574289   2009.471700
Ind2_SIC34                -2310.486148  2323.469047  ...  -6875.025900   2254.053604
Ind2_SIC41                 -322.559395  3763.909948  ...  -7716.897874   7071.779083
Ind2_SIC54                  424.421665  2149.083422  ...  -3797.531161   4646.374490
Ind2_SIC56                -1373.599343  2175.512241  ...  -5647.472549   2900.273862
Ind2_SIC57                 3087.023962  2735.878104  ...  -2287.708435   8461.756359
Ind2_SIC58                -1952.547472  2246.310391  ...  -6365.506228   2460.411285
Ind2_SIC59                -1269.891237  2260.164705  ...  -5710.067299   3170.284824
Ind2_SIC72                -1365.532542  1777.657789  ...  -4857.806154   2126.741070
Ind2_SIC73                -3342.824439  2069.341214  ...  -7408.120787    722.471909
Ind2_SIC75                  292.079354  2493.262232  ...  -4606.025307   5190.184016
Ind2_SIC76                -2569.077290  2181.168191  ...  -6854.061815   1715.907236
Ind2_SIC83                -3538.815253  2420.831678  ...  -8294.627447   1216.996941

[30 rows x 6 columns]
