Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1141.606373
SE: 660.635295
pval: 0.084574
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2065.614855  5208.328879  ... -12297.567046   8166.337337
Treatment_FIN              1141.606373   660.635295  ...   -156.235777   2439.448523
Treatment_MKT              2883.304554  1105.019326  ...    712.453754   5054.155355
Gender                    -1370.866325   999.229798  ...  -3333.889737    592.157087
Age                          -5.388461    55.991037  ...   -115.384896    104.607974
Children_total               89.731318   276.856827  ...   -454.164023    633.626660
Race_SAblackcolored        3451.274464  4482.333982  ...  -5354.434252  12256.983181
Race_Foreigner             3210.629223  4432.166418  ...  -5496.523483  11917.781930
Educ_high                   823.257272   910.452522  ...   -965.359939   2611.874484
Operating_yearstotal         94.528500    57.679064  ...    -18.784125    207.841126
Activity_Hours              -25.335354    21.154847  ...    -66.894823     16.224114
pre_Employees1_composite    925.510531   268.285098  ...    398.454664   1452.566398
FormalReg                 -1030.194161   967.286819  ...  -2930.464424    870.076103
pre_Profits3_composite_w1     0.527327     0.149629  ...      0.233375      0.821280
Ind2_SIC15                 9623.965611  6746.033091  ...  -3628.862634  22876.793856
Ind2_SIC17                -1401.564089  2930.630466  ...  -7158.894611   4355.766432
Ind2_SIC23                 -479.978515  2071.221405  ...  -4548.968566   3589.011536
Ind2_SIC25                 -952.952530  2129.439709  ...  -5136.314566   3230.409505
Ind2_SIC34                -1077.365754  2045.181837  ...  -5095.200124   2940.468615
Ind2_SIC41                 1863.223635  3804.109476  ...  -5610.088286   9336.535555
Ind2_SIC54                 1515.184892  1963.282097  ...  -2341.754450   5372.124234
Ind2_SIC56                 -583.627385  2065.950571  ...  -4642.262691   3475.007921
Ind2_SIC57                 3886.225358  2398.430840  ...   -825.579571   8598.030288
Ind2_SIC58                 -710.387249  2028.077728  ...  -4694.619973   3273.845474
Ind2_SIC59                  305.983543  1986.688358  ...  -3596.938252   4208.905338
Ind2_SIC72                 -451.526675  1599.500106  ...  -3593.803016   2690.749666
Ind2_SIC73                -1766.127213  1860.676386  ...  -5421.493890   1889.239464
Ind2_SIC75                 1652.214002  2377.010576  ...  -3017.510037   6321.938041
Ind2_SIC76                 -770.226624  1882.958903  ...  -4469.368119   2928.914871
Ind2_SIC83                -2063.069501  2237.110013  ...  -6457.953777   2331.814776

[30 rows x 6 columns]
