Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010787
SE: 0.003528
pval: 0.002270
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010787    0.003528  ...   -0.017707   -0.003866
ln_at_adj            -0.001254    0.000555  ...   -0.002342   -0.000165
ppent_at             -0.135274    0.022987  ...   -0.180361   -0.090187
div_payer             0.027698    0.005438  ...    0.017031    0.038365
state_inc_growth      0.002009    0.000387  ...    0.001251    0.002767
state_id::1.0:fyear   0.543610         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.547684         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.543300         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.545387         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.543587  171.978036  ... -336.781076  337.868249
state_id::7.0:fyear   0.543613         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.546070         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.544524         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.564945         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.543598         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.544456         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.549648         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.543911         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.536281         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.548698         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.543586         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.544213         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.545388         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.532393         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.546616         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.600361  234.447805  ... -459.255029  460.455751
state_id::29.0:fyear  0.524300         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.547905         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.543615         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.475035   66.837739  ... -130.623205  131.573274
state_id::33.0:fyear  0.543654         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.542889         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.543562         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.538610         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.543614         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.551833         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.543038         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.544009         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.541405         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.549935         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.543158         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.541780         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.541967  100.935383  ... -197.436769  198.520702

[43 rows x 6 columns]
