Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003272
pval: 0.000968
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010816    0.003272  ...   -0.017233   -0.004398
ln_at_adj            -0.000134    0.000483  ...   -0.001082    0.000814
ppent_at             -0.136556    0.021542  ...   -0.178811   -0.094302
div_payer             0.026819    0.004442  ...    0.018107    0.035531
state_inc_growth      0.002000    0.000389  ...    0.001237    0.002762
state_id::1.0:fyear   0.093105  308.619645  ... -605.245926  605.432136
state_id::3.0:fyear   0.097243  263.963772  ... -517.651955  517.846441
state_id::4.0:fyear   0.092738  242.780841  ... -476.107403  476.292880
state_id::5.0:fyear   0.094846  264.311248  ... -518.335907  518.525599
state_id::6.0:fyear   0.093071  317.344164  ... -622.358584  622.544725
state_id::7.0:fyear   0.093110  330.430105  ... -648.025837  648.212057
state_id::10.0:fyear  0.095560  309.269236  ... -606.517606  606.708725
state_id::11.0:fyear  0.094004  308.680337  ... -605.364070  605.552079
state_id::12.0:fyear  0.114791  303.910783  ... -595.988088  596.217671
state_id::14.0:fyear  0.093093  270.759522  ... -530.985564  531.171750
state_id::15.0:fyear  0.093945  312.202960  ... -612.273545  612.461434
state_id::17.0:fyear  0.099188  281.995137  ... -553.017459  553.215834
state_id::18.0:fyear  0.093414  273.408321  ... -536.180705  536.367532
state_id::19.0:fyear  0.085720  303.421501  ... -595.057461  595.228902
state_id::21.0:fyear  0.098255  235.807146  ... -462.423400  462.619911
state_id::22.0:fyear  0.093081  303.512198  ... -595.227997  595.414160
state_id::23.0:fyear  0.093719  265.338226  ... -520.351389  520.538827
state_id::24.0:fyear  0.094886  288.043611  ... -564.885482  565.075253
state_id::25.0:fyear  0.081742  221.403222  ... -434.187476  434.350961
state_id::26.0:fyear  0.096152  274.965615  ... -539.232506  539.424809
state_id::28.0:fyear  0.149875  260.007390  ... -509.839116  510.138866
state_id::29.0:fyear  0.074158  292.904607  ... -574.440763  574.589079
state_id::30.0:fyear  0.097382  280.742642  ... -550.562570  550.757334
state_id::31.0:fyear  0.093110  313.255112  ... -614.338112  614.524332
state_id::32.0:fyear  0.024085  280.469045  ... -550.099222  550.147392
state_id::33.0:fyear  0.093150  312.705613  ... -613.260264  613.446564
state_id::34.0:fyear  0.092334  236.927121  ... -464.626086  464.810753
state_id::36.0:fyear  0.093058  310.862667  ... -609.645527  609.831643
state_id::38.0:fyear  0.088073  311.745149  ... -611.381448  611.557594
state_id::39.0:fyear  0.093109  293.875026  ... -576.325232  576.511449
state_id::40.0:fyear  0.101342  307.030916  ... -602.121493  602.324176
state_id::41.0:fyear  0.092521  257.823164  ... -505.612241  505.797284
state_id::43.0:fyear  0.093564  291.982503  ... -572.612704  572.799832
state_id::44.0:fyear  0.090886  335.966937  ... -658.888228  659.070000
state_id::45.0:fyear  0.099484  271.647518  ... -532.720925  532.919893
state_id::47.0:fyear  0.092609  287.215669  ... -563.263799  563.449017
state_id::48.0:fyear  0.091259  283.331345  ... -555.646279  555.828796
state_id::50.0:fyear  0.091479  252.876896  ... -495.911473  496.094431

[43 rows x 6 columns]
