Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010671
SE: 0.003411
pval: 0.001789
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010671    0.003411  ... -0.017361 -0.003980
ln_at_adj            -0.001431    0.000496  ... -0.002403 -0.000458
ppent_at             -0.135468    0.020408  ... -0.175497 -0.095439
div_payer             0.027651    0.004598  ...  0.018632  0.036670
state_inc_growth      0.002008    0.000387  ...  0.001248  0.002767
state_id::1.0:fyear   0.001629    0.001136  ... -0.000599  0.003857
state_id::3.0:fyear   0.005781    0.008074  ... -0.010057  0.021618
state_id::4.0:fyear   0.001301    0.004731  ... -0.007978  0.010580
state_id::5.0:fyear   0.003423    0.001551  ...  0.000380  0.006465
state_id::6.0:fyear   0.001650    0.002727  ... -0.003699  0.007000
state_id::7.0:fyear   0.001648    0.001612  ... -0.001514  0.004810
state_id::10.0:fyear  0.004100    0.001949  ...  0.000277  0.007922
state_id::11.0:fyear  0.002576    0.001964  ... -0.001276  0.006429
state_id::12.0:fyear  0.023262    0.011064  ...  0.001560  0.044964
state_id::14.0:fyear  0.001617    0.001137  ... -0.000613  0.003847
state_id::15.0:fyear  0.002473    0.001718  ... -0.000898  0.005843
state_id::17.0:fyear  0.007691    0.003164  ...  0.001485  0.013898
state_id::18.0:fyear  0.001940    0.003743  ... -0.005402  0.009282
state_id::19.0:fyear -0.005706    0.004425  ... -0.014384  0.002973
state_id::21.0:fyear  0.006785    0.001706  ...  0.003438  0.010131
state_id::22.0:fyear  0.001605    0.001137  ... -0.000626  0.003835
state_id::23.0:fyear  0.002219    0.001814  ... -0.001339  0.005776
state_id::24.0:fyear  0.003412    0.001896  ... -0.000307  0.007131
state_id::25.0:fyear -0.009734    0.008244  ... -0.025904  0.006435
state_id::26.0:fyear  0.004680    0.001397  ...  0.001940  0.007420
state_id::28.0:fyear  0.056415    0.011174  ...  0.034499  0.078331
state_id::29.0:fyear -0.017414    0.003021  ... -0.023340 -0.011488
state_id::30.0:fyear  0.005931    0.002712  ...  0.000611  0.011252
state_id::31.0:fyear  0.001634    0.001136  ... -0.000595  0.003863
state_id::32.0:fyear -0.072627    0.008519  ... -0.089338 -0.055917
state_id::33.0:fyear  0.001673    0.001136  ... -0.000556  0.003902
state_id::34.0:fyear  0.000929    0.002258  ... -0.003501  0.005358
state_id::36.0:fyear  0.001582    0.001136  ... -0.000647  0.003811
state_id::38.0:fyear -0.003156    0.004090  ... -0.011179  0.004867
state_id::39.0:fyear  0.001632    0.001137  ... -0.000598  0.003863
state_id::40.0:fyear  0.009902    0.001484  ...  0.006990  0.012813
state_id::41.0:fyear  0.001042    0.001737  ... -0.002365  0.004450
state_id::43.0:fyear  0.002143    0.003345  ... -0.004419  0.008704
state_id::44.0:fyear -0.000592    0.001687  ... -0.003902  0.002718
state_id::45.0:fyear  0.007944    0.001996  ...  0.004028  0.011859
state_id::47.0:fyear  0.001120    0.002131  ... -0.003059  0.005300
state_id::48.0:fyear -0.000160    0.001484  ... -0.003071  0.002750

[42 rows x 6 columns]
