Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010729
SE: 0.003421
pval: 0.001743
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010729    0.003421  ... -0.017440 -0.004019
ln_at_adj            -0.000817    0.000495  ... -0.001789  0.000154
ppent_at             -0.135946    0.020450  ... -0.176058 -0.095834
div_payer             0.027325    0.004608  ...  0.018287  0.036364
state_inc_growth      0.001990    0.000387  ...  0.001231  0.002749
state_id::1.0:fyear   0.001649    0.001127  ... -0.000561  0.003860
state_id::3.0:fyear   0.005798    0.008048  ... -0.009987  0.021583
state_id::4.0:fyear   0.001385    0.004757  ... -0.007946  0.010716
state_id::5.0:fyear   0.003401    0.001539  ...  0.000383  0.006419
state_id::6.0:fyear   0.001645    0.002701  ... -0.003652  0.006942
state_id::7.0:fyear   0.001661    0.001609  ... -0.001495  0.004817
state_id::10.0:fyear  0.004153    0.001951  ...  0.000327  0.007979
state_id::11.0:fyear  0.002555    0.001949  ... -0.001268  0.006378
state_id::12.0:fyear  0.023350    0.011133  ...  0.001513  0.045188
state_id::14.0:fyear  0.001637    0.001128  ... -0.000575  0.003849
state_id::15.0:fyear  0.002491    0.001716  ... -0.000873  0.005856
state_id::17.0:fyear  0.007744    0.003137  ...  0.001591  0.013897
state_id::18.0:fyear  0.001955    0.003714  ... -0.005330  0.009239
state_id::19.0:fyear -0.005700    0.004429  ... -0.014388  0.002988
state_id::21.0:fyear  0.006777    0.001728  ...  0.003388  0.010165
state_id::22.0:fyear  0.001626    0.001128  ... -0.000587  0.003839
state_id::23.0:fyear  0.002268    0.001799  ... -0.001260  0.005796
state_id::24.0:fyear  0.003427    0.001895  ... -0.000289  0.007143
state_id::25.0:fyear -0.009946    0.008775  ... -0.027158  0.007266
state_id::26.0:fyear  0.004683    0.001394  ...  0.001949  0.007416
state_id::28.0:fyear  0.057930    0.011778  ...  0.034828  0.081031
state_id::29.0:fyear -0.017158    0.003261  ... -0.023554 -0.010762
state_id::30.0:fyear  0.005921    0.002740  ...  0.000547  0.011294
state_id::31.0:fyear  0.001654    0.001127  ... -0.000557  0.003865
state_id::32.0:fyear -0.067099    0.008236  ... -0.083253 -0.050945
state_id::33.0:fyear  0.001694    0.001127  ... -0.000518  0.003905
state_id::34.0:fyear  0.000877    0.002246  ... -0.003529  0.005283
state_id::36.0:fyear  0.001602    0.001127  ... -0.000609  0.003813
state_id::38.0:fyear -0.003464    0.003887  ... -0.011089  0.004161
state_id::39.0:fyear  0.001653    0.001128  ... -0.000560  0.003866
state_id::40.0:fyear  0.009880    0.001500  ...  0.006939  0.012822
state_id::41.0:fyear  0.001042    0.001732  ... -0.002354  0.004438
state_id::43.0:fyear  0.002124    0.003343  ... -0.004432  0.008681
state_id::44.0:fyear -0.000548    0.001683  ... -0.003849  0.002753
state_id::45.0:fyear  0.007984    0.002035  ...  0.003993  0.011974
state_id::47.0:fyear  0.001165    0.002112  ... -0.002977  0.005307
state_id::48.0:fyear -0.000214    0.001455  ... -0.003068  0.002641

[42 rows x 6 columns]
