Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011408
SE: 0.003452
pval: 0.000971
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011408    0.003452  ...    -0.018179    -0.004637
ln_at_adj             0.005575    0.003952  ...    -0.002177     0.013327
ppent_at             -0.116619    0.018609  ...    -0.153119    -0.080119
div_payer             0.025945    0.004685  ...     0.016756     0.035135
state_inc_growth      0.002008    0.000388  ...     0.001247     0.002768
state_id::1.0:fyear   0.048776  673.667239  ... -1321.308106  1321.405658
state_id::3.0:fyear   0.053024  637.609401  ... -1250.578626  1250.684674
state_id::4.0:fyear   0.048187  668.933962  ... -1312.024664  1312.121038
state_id::5.0:fyear   0.050436  632.548239  ... -1240.654054  1240.754926
state_id::6.0:fyear   0.048670  670.249703  ... -1314.604926  1314.702265
state_id::7.0:fyear   0.048730  658.454284  ... -1291.468877  1291.566336
state_id::10.0:fyear  0.050932  631.421336  ... -1238.443207  1238.545072
state_id::11.0:fyear  0.049322  668.561222  ... -1311.292421  1311.391065
state_id::12.0:fyear  0.070676  652.891014  ... -1280.534918  1280.676270
state_id::14.0:fyear  0.048763  633.322212  ... -1242.173829  1242.271355
state_id::15.0:fyear  0.049593  646.508737  ... -1268.037557  1268.136742
state_id::17.0:fyear  0.054815  660.097776  ... -1294.686399  1294.796028
state_id::18.0:fyear  0.048997  640.139960  ... -1255.546188  1255.644182
state_id::19.0:fyear  0.041256  600.322330  ... -1177.454094  1177.536607
state_id::21.0:fyear  0.053592  645.790937  ... -1266.625638  1266.732821
state_id::22.0:fyear  0.048753  690.307062  ... -1353.946120  1354.043625
state_id::23.0:fyear  0.049546  663.673249  ... -1301.704740  1301.803831
state_id::24.0:fyear  0.050864  652.341608  ... -1279.477104  1279.578832
state_id::25.0:fyear  0.038203  627.657087  ... -1231.072594  1231.148999
state_id::26.0:fyear  0.051978  642.670841  ... -1260.507375  1260.611331
state_id::28.0:fyear  0.103003  659.010916  ... -1292.506403  1292.712409
state_id::29.0:fyear  0.030470  634.966946  ... -1245.418166  1245.479107
state_id::30.0:fyear  0.052738  635.147037  ... -1245.749135  1245.854611
state_id::31.0:fyear  0.048781  668.456870  ... -1311.088282  1311.185845
state_id::32.0:fyear -0.027383  623.110815  ... -1222.220948  1222.166181
state_id::33.0:fyear  0.048819  669.134621  ... -1312.417611  1312.515249
state_id::34.0:fyear  0.048318  695.622649  ... -1364.372752  1364.469388
state_id::36.0:fyear  0.048726  669.989319  ... -1314.094141  1314.191593
state_id::38.0:fyear  0.043976  649.687844  ... -1274.278796  1274.366748
state_id::39.0:fyear  0.048777  635.674660  ... -1246.787996  1246.885550
state_id::40.0:fyear  0.057164  647.343578  ... -1269.667474  1269.781802
state_id::41.0:fyear  0.048217  629.686216  ... -1235.042592  1235.139027
state_id::43.0:fyear  0.049170  635.456979  ... -1246.360636  1246.458976
state_id::44.0:fyear  0.046440  639.575603  ... -1254.441793  1254.534673
state_id::45.0:fyear  0.055142  726.949262  ... -1425.811153  1425.921437
state_id::47.0:fyear  0.047988  633.336651  ... -1242.202924  1242.298900
state_id::48.0:fyear  0.046905  612.113850  ... -1200.576788  1200.670597
state_id::50.0:fyear  0.047320  649.323299  ... -1273.560420  1273.655060

[43 rows x 6 columns]
