Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011382
SE: 0.003352
pval: 0.000700
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011382     0.003352  ...    -0.017956    -0.004808
ln_at_adj             0.005617     0.004099  ...    -0.002422     0.013657
ppent_at             -0.120978     0.019261  ...    -0.158759    -0.083198
div_payer             0.025973     0.004659  ...     0.016835     0.035111
state_inc_growth      0.002003     0.000386  ...     0.001246     0.002760
state_id::1.0:fyear   0.030251  1207.771316  ... -2368.938949  2368.999450
state_id::3.0:fyear   0.034331  1246.052133  ... -2444.020338  2444.088999
state_id::4.0:fyear   0.028872  1216.371006  ... -2385.808092  2385.865835
state_id::5.0:fyear   0.031909  1231.974748  ... -2416.410835  2416.474653
state_id::6.0:fyear   0.030034  1236.361190  ... -2425.016446  2425.076514
state_id::7.0:fyear   0.030206  1216.917540  ... -2386.878750  2386.939161
state_id::10.0:fyear  0.032341  1225.276858  ... -2403.272904  2403.337587
state_id::11.0:fyear  0.030736  1190.784499  ... -2335.619866  2335.681338
state_id::12.0:fyear  0.052195  1229.723232  ... -2411.974339  2412.078729
state_id::14.0:fyear  0.030240  1216.300680  ... -2385.668783  2385.729264
state_id::15.0:fyear  0.031019  1232.150803  ... -2416.757046  2416.819084
state_id::17.0:fyear  0.036272  1218.902991  ... -2390.767025  2390.839568
state_id::18.0:fyear  0.030499  1227.982483  ... -2408.581663  2408.642660
state_id::19.0:fyear  0.022705  1206.089170  ... -2365.647070  2365.692479
state_id::21.0:fyear  0.035105  1212.734863  ... -2378.669787  2378.739998
state_id::22.0:fyear  0.030230  1196.607881  ... -2347.042579  2347.103039
state_id::23.0:fyear  0.030952  1217.267891  ... -2387.565196  2387.627100
state_id::24.0:fyear  0.032318  1245.928047  ... -2443.778965  2443.843601
state_id::25.0:fyear  0.019643  1255.922008  ... -2463.394179  2463.433465
state_id::26.0:fyear  0.033356  1215.738174  ... -2384.562345  2384.629058
state_id::28.0:fyear  0.084680  1240.102393  ... -2432.299940  2432.469300
state_id::29.0:fyear  0.011869  1247.351705  ... -2446.591832  2446.615570
state_id::30.0:fyear  0.034219  1228.961932  ... -2410.499071  2410.567510
state_id::31.0:fyear  0.030256  1226.132177  ... -2404.952644  2405.013156
state_id::32.0:fyear -0.044430  1231.485371  ... -2415.527291  2415.438431
state_id::33.0:fyear  0.030295  1208.579165  ... -2370.523451  2370.584042
state_id::34.0:fyear  0.029637  1223.820469  ... -2400.418991  2400.478264
state_id::36.0:fyear  0.030202  1209.134340  ... -2371.612485  2371.672889
state_id::38.0:fyear  0.025360  1209.906288  ... -2373.131457  2373.182177
state_id::39.0:fyear  0.030253  1233.068301  ... -2418.557428  2418.617934
state_id::40.0:fyear  0.038619  1221.394922  ... -2395.652447  2395.729685
state_id::41.0:fyear  0.029681  1206.517198  ... -2366.479645  2366.539007
state_id::43.0:fyear  0.030441  1247.966960  ... -2447.780045  2447.840926
state_id::44.0:fyear  0.027905  1187.857744  ... -2329.882047  2329.937857
state_id::45.0:fyear  0.036748  1215.731334  ... -2384.545538  2384.619034
state_id::47.0:fyear  0.029483  1202.964093  ... -2359.510643  2359.569610
state_id::48.0:fyear  0.028346  1231.289688  ... -2415.070695  2415.127387
state_id::50.0:fyear  0.028739  1223.520158  ... -2399.830846  2399.888324

[43 rows x 6 columns]
