Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011301
SE: 0.003742
pval: 0.002569
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011301    0.003742  ...   -0.018641   -0.003961
ln_at_adj             0.005554    0.003934  ...   -0.002162    0.013270
ppent_at             -0.119542    0.019054  ...   -0.156916   -0.082169
div_payer             0.025886    0.004894  ...    0.016288    0.035485
state_inc_growth      0.002033    0.000387  ...    0.001274    0.002792
state_id::1.0:fyear   0.029555  261.666076  ... -513.212368  513.271479
state_id::3.0:fyear   0.033671  177.925635  ... -348.956527  349.023868
state_id::4.0:fyear   0.028950  327.445615  ... -642.235496  642.293397
state_id::5.0:fyear   0.031212         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.029444  193.755950  ... -380.010941  380.069830
state_id::7.0:fyear   0.029528  173.243812  ... -339.777561  339.836618
state_id::10.0:fyear  0.031726  140.281531  ... -275.121875  275.185326
state_id::11.0:fyear  0.030117  216.867762  ... -425.342669  425.402903
state_id::12.0:fyear  0.051471  416.318833  ... -816.532331  816.635273
state_id::14.0:fyear  0.029544         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.030378         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.035550   77.017790  ... -151.030112  151.101211
state_id::18.0:fyear  0.029856  323.694202  ... -634.876424  634.936137
state_id::19.0:fyear  0.022021  178.396462  ... -349.891675  349.935717
state_id::21.0:fyear  0.034402  203.735487  ... -399.580234  399.649037
state_id::22.0:fyear  0.029533  142.289706  ... -279.062980  279.122046
state_id::23.0:fyear  0.030266  180.216849  ... -353.454006  353.514538
state_id::24.0:fyear  0.031625  213.969536  ... -419.656469  419.719718
state_id::25.0:fyear  0.018927  243.507066  ... -477.605214  477.643069
state_id::26.0:fyear  0.032674         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.083979  261.214685  ... -512.272571  512.440528
state_id::29.0:fyear  0.011236  218.461392  ... -428.487358  428.509829
state_id::30.0:fyear  0.033503  210.175374  ... -412.212575  412.279582
state_id::31.0:fyear  0.029561  269.383909  ... -528.350420  528.409541
state_id::32.0:fyear -0.045672         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.029599  132.151932  ... -259.178292  259.237491
state_id::34.0:fyear  0.029049  230.445053  ... -451.974757  452.032856
state_id::36.0:fyear  0.029506  181.855233  ... -356.668355  356.727367
state_id::38.0:fyear  0.024684   90.784187  ... -178.042919  178.092287
state_id::39.0:fyear  0.029557   54.813925  ... -107.484588  107.543702
state_id::40.0:fyear  0.037884  231.903135  ... -454.825862  454.901630
state_id::41.0:fyear  0.028996  291.158786  ... -571.061066  571.119058
state_id::43.0:fyear  0.029769  218.062925  ... -427.687255  427.746792
state_id::44.0:fyear  0.027235  182.036856  ... -357.026869  357.081340
state_id::45.0:fyear  0.036059  390.003984  ... -764.932784  765.004901
state_id::47.0:fyear  0.028808  221.419976  ... -434.272864  434.330481
state_id::48.0:fyear  0.027655         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.027972         NaN  ...         NaN         NaN

[43 rows x 6 columns]
