Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011490
SE: 0.003507
pval: 0.001074
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011490     0.003507  ...    -0.018369    -0.004611
ln_at_adj             0.005464     0.004302  ...    -0.002975     0.013902
ppent_at             -0.113896     0.018063  ...    -0.149325    -0.078468
div_payer             0.026155     0.004270  ...     0.017780     0.034530
state_inc_growth      0.002015     0.000390  ...     0.001250     0.002779
state_id::1.0:fyear   0.029379  1192.071181  ... -2338.144972  2338.203730
state_id::3.0:fyear   0.033442  1161.978225  ... -2279.115425  2279.182308
state_id::4.0:fyear   0.028795  1195.565207  ... -2344.998872  2345.056461
state_id::5.0:fyear   0.031034  1132.718212  ... -2221.726115  2221.788182
state_id::6.0:fyear   0.029388  1203.078990  ... -2359.736104  2359.794880
state_id::7.0:fyear   0.029317  1199.675646  ... -2353.060725  2353.119359
state_id::10.0:fyear  0.031554  1162.477517  ... -2280.096643  2280.159750
state_id::11.0:fyear  0.029879  1181.373707  ... -2317.162033  2317.221791
state_id::12.0:fyear  0.051290  1163.988449  ... -2283.040508  2283.143087
state_id::14.0:fyear  0.029363  1171.573850  ... -2297.940733  2297.999458
state_id::15.0:fyear  0.030206  1169.146509  ... -2293.178809  2293.239222
state_id::17.0:fyear  0.035416  1205.151866  ... -2363.795895  2363.866727
state_id::18.0:fyear  0.029592  1169.937996  ... -2294.731875  2294.791060
state_id::19.0:fyear  0.021861  1169.425283  ... -2293.733952  2293.777674
state_id::21.0:fyear  0.034214  1176.446889  ... -2307.494048  2307.562476
state_id::22.0:fyear  0.029352  1168.386632  ... -2291.689212  2291.747915
state_id::23.0:fyear  0.030121  1168.062043  ... -2291.051782  2291.112023
state_id::24.0:fyear  0.031481  1212.794164  ... -2378.789725  2378.852688
state_id::25.0:fyear  0.018849  1169.029184  ... -2292.960040  2292.997737
state_id::26.0:fyear  0.032516  1144.863622  ... -2245.547109  2245.612142
state_id::28.0:fyear  0.083558  1191.480036  ... -2336.931297  2337.098413
state_id::29.0:fyear  0.011101  1198.664389  ... -2351.095422  2351.117623
state_id::30.0:fyear  0.033329  1183.556074  ... -2321.439161  2321.505820
state_id::31.0:fyear  0.029384  1177.535781  ... -2309.634672  2309.693440
state_id::32.0:fyear -0.047478  1125.406628  ... -2207.463405  2207.368449
state_id::33.0:fyear  0.029422  1184.219238  ... -2322.743824  2322.802668
state_id::34.0:fyear  0.028931  1203.912827  ... -2361.372081  2361.429943
state_id::36.0:fyear  0.029329  1186.567914  ... -2327.350701  2327.409358
state_id::38.0:fyear  0.024676  1197.109776  ... -2348.032568  2348.081919
state_id::39.0:fyear  0.029378  1165.349986  ... -2285.732991  2285.791747
state_id::40.0:fyear  0.037784  1161.564384  ... -2278.299358  2278.374926
state_id::41.0:fyear  0.028833  1173.553931  ... -2301.825069  2301.882734
state_id::43.0:fyear  0.029614  1172.135811  ... -2299.042733  2299.101961
state_id::44.0:fyear  0.026991  1169.329872  ... -2293.541680  2293.595662
state_id::45.0:fyear  0.035819  1156.943126  ... -2269.237011  2269.308649
state_id::47.0:fyear  0.028402  1172.958570  ... -2300.657736  2300.714540
state_id::48.0:fyear  0.027468  1198.469449  ... -2350.696691  2350.751627
state_id::50.0:fyear  0.027884  1179.970616  ... -2314.411952  2314.467719

[43 rows x 6 columns]
