Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2053.986768
SE: 1032.475188
pval: 0.047128
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1801.353173  5857.532667  ... -13305.872084   9703.165739
Treatment_FIN              2053.986768  1032.475188  ...     26.148256   4081.825279
Treatment_MKT              3481.812113  1205.989423  ...   1113.182023   5850.442203
Gender                    -1584.533676  1090.734692  ...  -3726.797084    557.729732
Age                         -36.101332    65.899080  ...   -165.530780     93.328115
Children_total              242.726162   354.447362  ...   -453.428108    938.880432
Race_SAblackcolored        2617.138631  4986.749346  ...  -7177.113560  12411.390821
Race_Foreigner             1642.413227  4960.141049  ...  -8099.578794  11384.405248
Educ_high                  2496.218258  1038.937647  ...    455.687119   4536.749397
Operating_yearstotal        154.643422    78.849304  ...     -0.220984    309.507827
Activity_Hours              -34.694706    22.996007  ...    -79.860138     10.470727
pre_Employees1_composite   1547.113557   268.986813  ...   1018.808543   2075.418570
FormalReg                 -1242.609326  1072.543278  ...  -3349.143789    863.925136
pre_Profits3_composite_w1     0.598421     0.128336  ...      0.346361      0.850481
Ind2_SIC15                 2356.185875  5828.315786  ...  -9090.949462  13803.321213
Ind2_SIC17                -4587.049591  3274.515099  ... -11018.378791   1844.279609
Ind2_SIC23                 -658.100709  2273.145554  ...  -5122.684604   3806.483187
Ind2_SIC25                 3833.155178  7281.203325  ... -10467.531838  18133.842193
Ind2_SIC34                -3818.269585  2757.275546  ...  -9233.711626   1597.172456
Ind2_SIC41                  135.940957  3886.469154  ...  -7497.299935   7769.181849
Ind2_SIC54                 1263.543812  2190.132322  ...  -3037.997493   5565.085117
Ind2_SIC56                 -867.613764  2185.530746  ...  -5160.117320   3424.889792
Ind2_SIC57                 5191.942212  3642.326400  ...  -1961.788775  12345.673200
Ind2_SIC58                -1527.480000  2338.071802  ...  -6119.582646   3064.622647
Ind2_SIC59                 1180.613582  2537.125257  ...  -3802.441086   6163.668249
Ind2_SIC72                -1296.559910  1889.198244  ...  -5007.050002   2413.930183
Ind2_SIC73                -4863.802605  2345.521414  ...  -9470.536702   -257.068508
Ind2_SIC75                 3599.633106  3777.427997  ...  -3819.444908  11018.711120
Ind2_SIC76                -1778.294635  2150.749782  ...  -6002.486449   2445.897179
Ind2_SIC83                -5240.242048  2852.256299  ... -10842.231554    361.747457

[30 rows x 6 columns]
