Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2213.121784
SE: 1036.537532
pval: 0.033170
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1497.632571  5834.612540  ... -12957.135082   9961.869940
Treatment_FIN              2213.121784  1036.537532  ...    177.304602   4248.938965
Treatment_MKT              3448.466015  1193.367267  ...   1104.626538   5792.305491
Gender                    -1456.556879  1106.970560  ...  -3630.708431    717.594673
Age                         -40.475008    63.996326  ...   -166.167340     85.217325
Children_total              232.417489   357.503332  ...   -469.738877    934.573854
Race_SAblackcolored        2638.325747  4999.033859  ...  -7180.053909  12456.705404
Race_Foreigner             1157.097410  4957.261738  ...  -8579.239483  10893.434304
Educ_high                  2681.774516  1048.420519  ...    622.618490   4740.930542
Operating_yearstotal        185.175595    77.655158  ...     32.656559    337.694631
Activity_Hours              -31.382643    22.537741  ...    -75.648015     12.882729
pre_Employees1_composite   1521.823108   250.242152  ...   1030.333648   2013.312568
FormalReg                 -1289.589480  1066.470823  ...  -3384.197304    805.018344
pre_Profits3_composite_w1     0.574970     0.115308  ...      0.348499      0.801441
Ind2_SIC15                 -566.226787  5859.164095  ... -12073.949913  10941.496339
Ind2_SIC17                -6050.806528  3401.932064  ... -12732.389713    630.776656
Ind2_SIC23                -1494.698674  2283.206795  ...  -5979.043405   2989.646058
Ind2_SIC25                 3832.283077  7326.063242  ... -10556.511303  18221.077456
Ind2_SIC34                -4016.891670  2761.756778  ...  -9441.135100   1407.351760
Ind2_SIC41                   58.627043  3852.615094  ...  -7508.122598   7625.376685
Ind2_SIC54                  605.108103  2198.578231  ...  -3713.021437   4923.237643
Ind2_SIC56                -1680.828779  2228.406489  ...  -6057.542670   2695.885112
Ind2_SIC57                 4955.619863  3721.963703  ...  -2354.523203  12265.762928
Ind2_SIC58                -2524.744321  2354.041661  ...  -7148.212657   2098.724014
Ind2_SIC59                  528.142069  2612.534265  ...  -4603.020071   5659.304209
Ind2_SIC72                -2001.747972  1909.281630  ...  -5751.682947   1748.187003
Ind2_SIC73                -5153.649072  2346.662438  ...  -9762.624204   -544.673941
Ind2_SIC75                 3110.028549  3831.492548  ...  -4415.235242  10635.292339
Ind2_SIC76                -2154.415030  2158.928891  ...  -6394.671068   2085.841008
Ind2_SIC83                -5164.196756  2684.180094  ... -10436.075277    107.681765

[30 rows x 6 columns]
