Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2101.699697
SE: 1045.453234
pval: 0.044859
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -891.784082  5857.711816  ... -12396.654852  10613.086687
Treatment_FIN              2101.699697  1045.453234  ...     48.371583   4155.027811
Treatment_MKT              3302.675323  1196.753858  ...    952.184395   5653.166251
Gender                    -1404.612448  1115.777501  ...  -3596.061321    786.836424
Age                         -41.427304    65.158943  ...   -169.403079     86.548472
Children_total              177.291029   363.362066  ...   -536.372215    890.954272
Race_SAblackcolored        2485.271218  5026.606896  ...  -7387.263411  12357.805848
Race_Foreigner             1101.629991  4987.977019  ...  -8695.033418  10898.293400
Educ_high                  2552.070107  1057.572987  ...    474.938127   4629.202087
Operating_yearstotal        179.504124    78.801844  ...     24.732934    334.275314
Activity_Hours              -34.264121    22.635970  ...    -78.722421     10.194180
pre_Employees1_composite   1527.131796   259.534584  ...   1017.391484   2036.872109
FormalReg                 -1155.473086  1063.313074  ...  -3243.878915    932.932744
pre_Profits3_composite_w1     0.550440     0.118578  ...      0.317546      0.783334
Ind2_SIC15                 -551.096598  5973.427640  ... -12283.239662  11181.046465
Ind2_SIC17                -6268.184159  3560.424369  ... -13261.055017    724.686699
Ind2_SIC23                -1459.090297  2280.922146  ...  -5938.947851   3020.767256
Ind2_SIC25                 4486.926432  7199.455463  ...  -9653.203251  18627.056115
Ind2_SIC34                -3923.196000  2727.718171  ...  -9280.585718   1434.193718
Ind2_SIC41                  262.798433  3985.582053  ...  -7565.105687   8090.702553
Ind2_SIC54                  323.201158  2202.186134  ...  -4002.014503   4648.416818
Ind2_SIC56                -1638.760891  2209.400256  ...  -5978.145487   2700.623706
Ind2_SIC57                 4806.132999  3848.613961  ...  -2752.758195  12365.024192
Ind2_SIC58                -2736.816470  2362.843863  ...  -7377.572818   1903.939877
Ind2_SIC59                  693.050247  2626.124739  ...  -4464.804337   5850.904832
Ind2_SIC72                -1966.735016  1908.457104  ...  -5715.050578   1781.580546
Ind2_SIC73                -5305.958737  2353.103287  ...  -9927.584053   -684.333421
Ind2_SIC75                 3084.703224  3912.305887  ...  -4599.282444  10768.688892
Ind2_SIC76                -2470.045144  2145.347471  ...  -6683.626518   1743.536231
Ind2_SIC83                -5560.908577  2837.602857  ... -11134.117911     12.300758

[30 rows x 6 columns]
