Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2130.248463
SE: 1042.596971
pval: 0.041482
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1391.214658  5790.394529  ... -12763.870543   9981.441228
Treatment_FIN              2130.248463  1042.596971  ...     82.530208   4177.966718
Treatment_MKT              3565.940009  1181.482620  ...   1245.442639   5886.437378
Gender                    -1339.705962  1111.963201  ...  -3523.663338    844.251413
Age                         -32.052226    65.134624  ...   -159.980239     95.875787
Children_total              266.370367   352.983093  ...   -426.907997    959.648732
Race_SAblackcolored        2437.668377  4938.557223  ...  -7261.931814  12137.268567
Race_Foreigner             1130.507544  4896.407205  ...  -8486.307672  10747.322761
Educ_high                  2530.625762  1057.965525  ...    452.722815   4608.528710
Operating_yearstotal        173.590234    78.922973  ...     18.581138    328.599329
Activity_Hours              -38.838169    22.475292  ...    -82.980889      5.304551
pre_Employees1_composite   1505.271857   258.401603  ...    997.756783   2012.786932
FormalReg                 -1209.102283  1068.975424  ...  -3308.629281    890.424715
pre_Profits3_composite_w1     0.563605     0.118329  ...      0.331199      0.796010
Ind2_SIC15                  394.613599  5893.970008  ... -11181.470270  11970.697468
Ind2_SIC17                -5232.792930  3437.138661  ... -11983.523822   1517.937961
Ind2_SIC23                -1403.283882  2291.051397  ...  -5903.035847   3096.468082
Ind2_SIC25                 3886.389726  7412.185475  ... -10671.553493  18444.332945
Ind2_SIC34                -3711.187885  2737.029846  ...  -9086.866249   1664.490479
Ind2_SIC41                  270.824739  3835.503866  ...  -7262.317502   7803.966980
Ind2_SIC54                  718.263000  2203.953062  ...  -3610.423006   5046.949005
Ind2_SIC56                -1480.975138  2226.215802  ...  -5853.386400   2891.436124
Ind2_SIC57                 4775.002464  3776.217299  ...  -2641.697674  12191.702601
Ind2_SIC58                -2401.578927  2348.839893  ...  -7014.830702   2211.672847
Ind2_SIC59                  819.165910  2606.992509  ...  -4301.111914   5939.443733
Ind2_SIC72                -1758.534678  1909.365186  ...  -5508.633761   1991.564406
Ind2_SIC73                -4852.987847  2334.824049  ...  -9438.711727   -267.263968
Ind2_SIC75                 3171.385608  3936.896323  ...  -4560.897040  10903.668256
Ind2_SIC76                -2306.575673  2161.438347  ...  -6551.760421   1938.609075
Ind2_SIC83                -5810.362679  2854.025131  ... -11415.826271   -204.899088

[30 rows x 6 columns]
