Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2016.439284
SE: 1086.794990
pval: 0.064045
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -594.276839  5938.528164  ... -12257.875397  11069.321720
Treatment_FIN              2016.439284  1086.794990  ...   -118.086330   4150.964898
Treatment_MKT              3330.244744  1199.612431  ...    974.139420   5686.350069
Gender                    -1696.684334  1129.200971  ...  -3914.497647    521.128979
Age                         -48.844696    65.905773  ...   -178.287288     80.597896
Children_total              326.002641   374.604531  ...   -409.741427   1061.746709
Race_SAblackcolored        2421.826803  5138.009783  ...  -7669.509274  12513.162879
Race_Foreigner              796.212309  5093.905428  ...  -9208.500367  10800.924986
Educ_high                  2522.865466  1066.616040  ...    427.972428   4617.758504
Operating_yearstotal        188.621357    78.854093  ...     33.747546    343.495168
Activity_Hours              -37.714934    22.858214  ...    -82.609733      7.179865
pre_Employees1_composite   1630.347099   269.760320  ...   1100.522875   2160.171322
FormalReg                  -983.386674  1096.315819  ...  -3136.611724   1169.838376
pre_Profits3_composite_w1     0.517843     0.120865  ...      0.280457      0.755229
Ind2_SIC15                 -260.273832  5890.291880  ... -11829.133654  11308.585990
Ind2_SIC17                -6262.800500  3565.029199  ... -13264.715499    739.114498
Ind2_SIC23                -1450.548486  2288.956302  ...  -5946.185568   3045.088596
Ind2_SIC25                 4082.275147  7425.747364  ... -10502.304374  18666.854668
Ind2_SIC34                -4048.180902  2717.876410  ...  -9386.240855   1289.879051
Ind2_SIC41                 1054.939300  4293.197381  ...  -7377.138381   9487.016981
Ind2_SIC54                  555.926208  2202.070794  ...  -3769.062919   4880.915335
Ind2_SIC56                -1523.557989  2206.988780  ...  -5858.206312   2811.090335
Ind2_SIC57                 3985.447349  3934.771956  ...  -3742.662925  11713.557623
Ind2_SIC58                -2387.918342  2350.748055  ...  -7004.917853   2229.081169
Ind2_SIC59                 2434.845085  3663.699367  ...  -4760.863595   9630.553765
Ind2_SIC72                -1935.972713  1922.337093  ...  -5711.549343   1839.603917
Ind2_SIC73                -5406.167183  2355.761930  ... -10033.014222   -779.320143
Ind2_SIC75                 3052.703588  3946.288734  ...  -4698.026275  10803.433451
Ind2_SIC76                -2272.740537  2153.796305  ...  -6502.915891   1957.434817
Ind2_SIC83                -5564.967940  2856.457272  ... -11175.208390     45.272511

[30 rows x 6 columns]
