Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2268.092937
SE: 1080.790320
pval: 0.036288
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -392.070451  5781.742893  ... -11747.734044  10963.593142
Treatment_FIN              2268.092937  1080.790320  ...    145.360826   4390.825047
Treatment_MKT              3736.547307  1154.483837  ...   1469.077043   6004.017571
Gender                    -1618.068564  1137.679590  ...  -3852.534355    616.397226
Age                         -23.985468    65.286389  ...   -152.211555    104.240620
Children_total               52.360078   349.961062  ...   -634.982851    739.703007
Race_SAblackcolored        2973.936742  4966.913205  ...  -6781.356169  12729.229653
Race_Foreigner             1475.050076  4925.089429  ...  -8198.098619  11148.198770
Educ_high                  2134.325410  1028.673145  ...    113.954321   4154.696498
Operating_yearstotal        180.782268    82.788203  ...     18.181648    343.382889
Activity_Hours              -41.117291    23.338506  ...    -86.955411      4.720828
pre_Employees1_composite   1454.769396   260.614165  ...    942.908727   1966.630065
FormalReg                 -1128.284837  1098.976232  ...  -3286.735087   1030.165413
pre_Profits3_composite_w1     0.570366     0.102853  ...      0.368357      0.772375
Ind2_SIC15                  587.727247  5814.551446  ... -10832.374164  12007.828658
Ind2_SIC17                -7077.591454  3380.545411  ... -13717.170067   -438.012842
Ind2_SIC23                -2612.257915  2425.820603  ...  -7376.704072   2152.188242
Ind2_SIC25                 1967.498172  7551.147784  ... -12863.374727  16798.371071
Ind2_SIC34                -4816.660458  2773.558676  ... -10264.083470    630.762555
Ind2_SIC41                 -852.480250  3832.930647  ...  -8380.568545   6675.608046
Ind2_SIC54                 -352.416190  2259.297639  ...  -4789.802013   4084.969633
Ind2_SIC56                -2240.243345  2287.987329  ...  -6733.977310   2253.490621
Ind2_SIC57                 4261.843398  3842.809468  ...  -3285.647451  11809.334248
Ind2_SIC58                -3382.840622  2385.400723  ...  -8067.899895   1302.218650
Ind2_SIC59                  157.420192  2655.229349  ...  -5057.597460   5372.437844
Ind2_SIC72                -2494.816758  2015.899766  ...  -6454.155663   1464.522147
Ind2_SIC73                -5939.842540  2431.868348  ... -10716.166804  -1163.518275
Ind2_SIC75                 2895.079878  3911.122558  ...  -4786.581667  10576.741423
Ind2_SIC76                -2870.641431  2199.533893  ...  -7190.647943   1449.365082
Ind2_SIC83                -6525.866668  2968.765925  ... -12356.687539   -695.045797

[30 rows x 6 columns]
