Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2300.773574
SE: 1059.542866
pval: 0.030299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -12.237321  5898.414998  ... -11597.051398  11572.576756
Treatment_FIN              2300.773574  1059.542866  ...    219.772642   4381.774507
Treatment_MKT              3222.876697  1186.467703  ...    892.588347   5553.165046
Gender                    -1261.192193  1106.691445  ...  -3434.795549    912.411163
Age                         -37.401077    65.644135  ...   -166.329799     91.527644
Children_total              145.015313   350.487876  ...   -543.362308    833.392933
Race_SAblackcolored        1662.388824  5016.418786  ...  -8190.135793  11514.913441
Race_Foreigner              454.761841  4983.126590  ...  -9332.375056  10241.898739
Educ_high                  2383.681997  1031.702410  ...    357.361265   4410.002729
Operating_yearstotal        172.780124    75.010793  ...     25.454768    320.105479
Activity_Hours              -35.628474    22.562595  ...    -79.942662      8.685713
pre_Employees1_composite   1437.531676   263.771924  ...    919.468992   1955.594359
FormalReg                 -1373.535214  1076.476630  ...  -3487.794996    740.724569
pre_Profits3_composite_w1     0.595357     0.116642  ...      0.366266      0.824448
Ind2_SIC15                 -686.468110  5366.177710  ... -11225.938644   9853.002425
Ind2_SIC17                -5859.223461  3423.165289  ... -12582.509875    864.062954
Ind2_SIC23                -1406.208438  2298.101975  ...  -5919.808130   3107.391253
Ind2_SIC25                 3602.153880  7502.263926  ... -11132.708412  18337.016172
Ind2_SIC34                -3946.227833  2772.219714  ...  -9391.021048   1498.565383
Ind2_SIC41                   36.480410  3776.309497  ...  -7380.400810   7453.361629
Ind2_SIC54                  862.343518  2206.459566  ...  -3471.265400   5195.952435
Ind2_SIC56                -1497.553533  2212.343415  ...  -5842.718656   2847.611590
Ind2_SIC57                 5025.561679  3708.689847  ...  -2258.510799  12309.634156
Ind2_SIC58                -2776.151974  2362.749967  ...  -7416.723905   1864.419958
Ind2_SIC59                  511.597663  2587.255877  ...  -4569.916322   5593.111647
Ind2_SIC72                -1872.051262  1903.332306  ...  -5610.301435   1866.198911
Ind2_SIC73                -5016.399241  2337.681501  ...  -9607.735315   -425.063167
Ind2_SIC75                 3423.377695  3824.559359  ...  -4088.268927  10935.024318
Ind2_SIC76                -2339.057714  2171.132239  ...  -6603.281805   1925.166376
Ind2_SIC83                -5416.223912  2823.099453  ... -10960.947757    128.499932

[30 rows x 6 columns]
