Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011323
SE: 0.003508
pval: 0.001273
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011323     0.003508  ...    -0.018204    -0.004442
ln_at_adj             0.005279     0.003967  ...    -0.002502     0.013061
ppent_at             -0.138311     0.020507  ...    -0.178534    -0.098087
div_payer             0.025845     0.004472  ...     0.017074     0.034616
state_inc_growth      0.001508     0.000349  ...     0.000824     0.002192
state_id::1.0:fyear   0.395756  1225.650997  ... -2403.645588  2404.437101
state_id::3.0:fyear   0.399816  1228.002991  ... -2408.254824  2409.054456
state_id::4.0:fyear   0.395280  1226.003411  ... -2404.337305  2405.127864
state_id::5.0:fyear   0.397329  1233.559265  ... -2419.155613  2419.950271
state_id::6.0:fyear   0.395553  1227.933197  ... -2408.122191  2408.913296
state_id::7.0:fyear   0.395445  1221.571793  ... -2395.644784  2396.435673
state_id::10.0:fyear  0.397989  1225.929998  ... -2404.190600  2404.986577
state_id::11.0:fyear  0.396431  1224.028713  ... -2400.462900  2401.255762
state_id::12.0:fyear  0.416577  1231.570847  ... -2415.236200  2416.069354
state_id::14.0:fyear  0.395746  1218.595724  ... -2389.807102  2390.598594
state_id::15.0:fyear  0.396456  1218.595180  ... -2389.805325  2390.598238
state_id::17.0:fyear  0.401147  1225.294133  ... -2402.940230  2403.742523
state_id::18.0:fyear  0.396105  1211.511883  ... -2375.912210  2376.704421
state_id::19.0:fyear  0.388226  1232.107284  ... -2416.316740  2417.093192
state_id::21.0:fyear  0.400591  1211.347442  ... -2375.585183  2376.386366
state_id::22.0:fyear  0.395736  1228.419785  ... -2409.076420  2409.867893
state_id::23.0:fyear  0.396374  1236.293491  ... -2424.519589  2425.312337
state_id::24.0:fyear  0.397570  1214.340274  ... -2381.458467  2382.253607
state_id::25.0:fyear  0.385741  1229.888350  ... -2411.966919  2412.738400
state_id::26.0:fyear  0.398905  1226.413498  ... -2405.138041  2405.935851
state_id::28.0:fyear  0.450344  1226.866954  ... -2405.976027  2406.876716
state_id::29.0:fyear  0.376338  1229.417400  ... -2411.052582  2411.805258
state_id::30.0:fyear  0.399708  1207.994705  ... -2369.009872  2369.809288
state_id::31.0:fyear  0.395761  1230.165697  ... -2412.500897  2413.292420
state_id::32.0:fyear  0.325931  1226.159874  ... -2404.713545  2405.365407
state_id::33.0:fyear  0.395801  1218.882091  ... -2390.368739  2391.160341
state_id::34.0:fyear  0.395102  1241.670987  ... -2435.068499  2435.858703
state_id::36.0:fyear  0.395709  1226.311525  ... -2404.941223  2405.732641
state_id::38.0:fyear  0.390445  1219.846313  ... -2392.265359  2393.046248
state_id::39.0:fyear  0.395761  1210.074696  ... -2373.093599  2373.885121
state_id::40.0:fyear  0.403993  1216.712094  ... -2386.104226  2386.912211
state_id::41.0:fyear  0.395136  1229.045090  ... -2410.303521  2411.093793
state_id::43.0:fyear  0.396072  1222.000349  ... -2396.484745  2397.276888
state_id::44.0:fyear  0.393550  1218.314632  ... -2389.257953  2390.045052
state_id::45.0:fyear  0.402331  1211.114276  ... -2375.126103  2375.930764
state_id::47.0:fyear  0.394978  1227.334730  ... -2406.948908  2407.738864
state_id::48.0:fyear  0.393959  1219.627713  ... -2391.833074  2392.620992
state_id::50.0:fyear  0.394204  1241.308353  ... -2434.358111  2435.146519

[43 rows x 6 columns]
