Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011364
SE: 0.003640
pval: 0.001830
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011364    0.003640  ...   -0.018504   -0.004224
ln_at_adj             0.005259    0.004123  ...   -0.002828    0.013346
ppent_at             -0.138207    0.021561  ...   -0.180497   -0.095917
div_payer             0.025938    0.004598  ...    0.016920    0.034956
state_inc_growth      0.001759    0.000341  ...    0.001090    0.002428
state_id::1.0:fyear   0.093462  302.322086  ... -592.893282  593.080206
state_id::3.0:fyear   0.097541  320.232837  ... -628.020073  628.215156
state_id::4.0:fyear   0.091896  313.653528  ... -615.120797  615.304588
state_id::5.0:fyear   0.095037  287.034332  ... -562.905689  563.095764
state_id::6.0:fyear   0.093409  372.118346  ... -729.794537  729.981355
state_id::7.0:fyear   0.093218  322.081061  ... -631.649578  631.836015
state_id::10.0:fyear  0.095777  370.327899  ... -726.280313  726.471868
state_id::11.0:fyear  0.094112  383.908920  ... -752.920342  753.108566
state_id::12.0:fyear  0.114598  444.756853  ... -872.249449  872.478644
state_id::14.0:fyear  0.093454  428.003945  ... -839.410763  839.597671
state_id::15.0:fyear  0.094112  250.294951  ... -490.844509  491.032733
state_id::17.0:fyear  0.099153  400.460338  ... -785.379920  785.578227
state_id::18.0:fyear  0.093741  422.660834  ... -828.930283  829.117764
state_id::19.0:fyear  0.086045  292.218623  ... -573.083359  573.255449
state_id::21.0:fyear  0.098302  373.215935  ... -731.942500  732.139104
state_id::22.0:fyear  0.093444  329.419565  ... -646.043390  646.230278
state_id::23.0:fyear  0.093984  391.734993  ... -768.270844  768.458813
state_id::24.0:fyear  0.095259  421.653490  ... -826.952918  827.143436
state_id::25.0:fyear  0.082505  415.809296  ... -815.502635  815.667645
state_id::26.0:fyear  0.096633  331.064450  ... -649.266543  649.459810
state_id::28.0:fyear  0.148419  446.431395  ... -875.500142  875.796980
state_id::29.0:fyear  0.074413  372.335979  ... -730.240407  730.389233
state_id::30.0:fyear  0.097473  196.472845  ... -385.272297  385.467243
state_id::31.0:fyear  0.093468  274.710619  ... -538.735029  538.921966
state_id::32.0:fyear  0.023810  385.370426  ... -755.857301  755.904921
state_id::33.0:fyear  0.093508  329.643577  ... -646.482711  646.669728
state_id::34.0:fyear  0.092764  368.724832  ... -723.139007  723.324535
state_id::36.0:fyear  0.093416  388.219296  ... -761.375584  761.562416
state_id::38.0:fyear  0.088154  454.681418  ... -891.742335  891.918643
state_id::39.0:fyear  0.093467  390.659843  ... -766.162520  766.349453
state_id::40.0:fyear  0.101432  376.516672  ... -738.413570  738.616433
state_id::41.0:fyear  0.092775  380.016767  ... -745.287453  745.473003
state_id::43.0:fyear  0.093738  362.415237  ... -710.762139  710.949614
state_id::44.0:fyear  0.091214  348.317378  ... -683.112553  683.294982
state_id::45.0:fyear  0.100029  327.487819  ... -642.247801  642.447858
state_id::47.0:fyear  0.092658  295.061866  ... -578.653597  578.838914
state_id::48.0:fyear  0.091467  397.704255  ... -779.981714  780.164648
state_id::50.0:fyear  0.091889  323.824736  ... -635.071020  635.254799

[43 rows x 6 columns]
