Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011352
SE: 0.003443
pval: 0.000999
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011352    0.003443  ... -0.018106 -0.004598
ln_at_adj             0.005131    0.004147  ... -0.003003  0.013265
ppent_at             -0.138850    0.020564  ... -0.179186 -0.098515
div_payer             0.025919    0.004568  ...  0.016959  0.034880
state_inc_growth      0.001343    0.000328  ...  0.000699  0.001987
state_id::1.0:fyear   0.001567    0.001112  ... -0.000614  0.003747
state_id::3.0:fyear   0.005473    0.007876  ... -0.009975  0.020921
state_id::4.0:fyear   0.000742    0.005030  ... -0.009124  0.010609
state_id::5.0:fyear   0.003122    0.001528  ...  0.000125  0.006120
state_id::6.0:fyear   0.001441    0.002738  ... -0.003930  0.006812
state_id::7.0:fyear   0.001299    0.001585  ... -0.001809  0.004407
state_id::10.0:fyear  0.003866    0.001960  ...  0.000022  0.007709
state_id::11.0:fyear  0.002164    0.001947  ... -0.001655  0.005983
state_id::12.0:fyear  0.022534    0.010804  ...  0.001343  0.043725
state_id::14.0:fyear  0.001558    0.001112  ... -0.000624  0.003740
state_id::15.0:fyear  0.002265    0.001701  ... -0.001072  0.005603
state_id::17.0:fyear  0.007106    0.003075  ...  0.001075  0.013137
state_id::18.0:fyear  0.001946    0.003757  ... -0.005423  0.009315
state_id::19.0:fyear -0.005875    0.004538  ... -0.014776  0.003027
state_id::21.0:fyear  0.006360    0.001673  ...  0.003078  0.009641
state_id::22.0:fyear  0.001548    0.001113  ... -0.000635  0.003730
state_id::23.0:fyear  0.002089    0.001769  ... -0.001380  0.005559
state_id::24.0:fyear  0.003375    0.001874  ... -0.000301  0.007050
state_id::25.0:fyear -0.007791    0.008229  ... -0.023933  0.008351
state_id::26.0:fyear  0.004720    0.001378  ...  0.002017  0.007424
state_id::28.0:fyear  0.056002    0.011979  ...  0.032506  0.079498
state_id::29.0:fyear -0.018119    0.002904  ... -0.023814 -0.012424
state_id::30.0:fyear  0.005588    0.002546  ...  0.000595  0.010581
state_id::31.0:fyear  0.001572    0.001112  ... -0.000609  0.003753
state_id::32.0:fyear -0.068061    0.008195  ... -0.084136 -0.051986
state_id::33.0:fyear  0.001612    0.001112  ... -0.000569  0.003793
state_id::34.0:fyear  0.000819    0.002278  ... -0.003650  0.005287
state_id::36.0:fyear  0.001520    0.001112  ... -0.000661  0.003701
state_id::38.0:fyear -0.003723    0.003995  ... -0.011558  0.004113
state_id::39.0:fyear  0.001571    0.001113  ... -0.000612  0.003754
state_id::40.0:fyear  0.009887    0.001471  ...  0.007003  0.012772
state_id::41.0:fyear  0.000881    0.001760  ... -0.002570  0.004332
state_id::43.0:fyear  0.001941    0.003480  ... -0.004884  0.008767
state_id::44.0:fyear -0.000639    0.001669  ... -0.003914  0.002635
state_id::45.0:fyear  0.008221    0.002115  ...  0.004074  0.012369
state_id::47.0:fyear  0.000898    0.002109  ... -0.003238  0.005034
state_id::48.0:fyear -0.000307    0.001414  ... -0.003081  0.002467

[42 rows x 6 columns]
