Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011211
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011211           NaN  ...           NaN           NaN
ln_at_adj            -0.001431      0.002345  ...     -0.006031      0.003168
ppent_at             -0.120384           NaN  ...           NaN           NaN
div_payer             0.030705           NaN  ...           NaN           NaN
state_inc_growth      0.001774      0.000305  ...      0.001176      0.002372
state_id::1.0:fyear   0.054718  20862.790700  ... -40920.262390  40920.371826
state_id::3.0:fyear   0.058764  21256.172769  ... -41691.838678  41691.956205
state_id::4.0:fyear   0.054027  20990.084500  ... -41169.937382  41170.045435
state_id::5.0:fyear   0.056582  21167.613440  ... -41518.140424  41518.253588
state_id::6.0:fyear   0.055164  20957.368537  ... -41105.767092  41105.877420
state_id::7.0:fyear   0.054842  20713.824487  ... -40628.079653  40628.189337
state_id::10.0:fyear  0.057792  20773.290485  ... -40744.713425  40744.829008
state_id::11.0:fyear  0.055385  21099.956368  ... -41385.438912  41385.549683
state_id::12.0:fyear  0.076301  21121.019198  ... -41426.730671  41426.883272
state_id::14.0:fyear  0.054705  21087.382432  ... -41360.777051  41360.886461
state_id::15.0:fyear  0.055208  20889.841680  ... -40973.319743  40973.430160
state_id::17.0:fyear  0.060793  20776.427469  ... -40750.863310  40750.984896
state_id::18.0:fyear  0.054702  21042.394800  ... -41272.538227  41272.647631
state_id::19.0:fyear  0.047508  20856.562343  ... -40908.053289  40908.148305
state_id::21.0:fyear  0.059125  20981.365994  ... -41152.831788  41152.950037
state_id::22.0:fyear  0.054693  21049.286599  ... -41286.055823  41286.165210
state_id::23.0:fyear  0.055302  21123.539863  ... -41431.695706  41431.806310
state_id::24.0:fyear  0.056742  21050.858549  ... -41289.137001  41289.250485
state_id::25.0:fyear  0.044396  20952.253604  ... -41095.745420  41095.834212
state_id::26.0:fyear  0.057540  20986.282150  ... -41162.475930  41162.591010
state_id::28.0:fyear  0.110560  21061.624812  ... -41310.200150  41310.421270
state_id::29.0:fyear  0.035596  21048.636339  ... -41284.799499  41284.870692
state_id::30.0:fyear  0.058866  20848.392683  ... -40892.017944  40892.135677
state_id::31.0:fyear  0.054724  20905.536339  ... -41004.103760  41004.213208
state_id::32.0:fyear -0.016074  21071.769832  ... -41330.225245  41330.193097
state_id::33.0:fyear  0.054762  20939.615977  ... -41070.947589  41071.057112
state_id::34.0:fyear  0.053886  20841.501372  ... -40878.506294  40878.614066
state_id::36.0:fyear  0.054687  21209.309184  ... -41599.924430  41600.033804
state_id::38.0:fyear  0.070830  21054.997599  ... -41297.241253  41297.382912
state_id::39.0:fyear  0.054736  20797.611438  ... -40792.419643  40792.529116
state_id::40.0:fyear  0.062890  20814.766579  ... -40826.059615  40826.185395
state_id::41.0:fyear  0.054024  21266.216082  ... -41711.542389  41711.650438
state_id::43.0:fyear  0.054718  20902.311150  ... -40997.777876  40997.887312
state_id::44.0:fyear  0.052560  20948.875693  ... -41089.111815  41089.216936
state_id::45.0:fyear  0.060691  20901.061592  ... -40995.321016  40995.442398
state_id::47.0:fyear  0.054061  20802.785041  ... -40802.567834  40802.675955
state_id::48.0:fyear  0.051396  21227.520421  ... -41635.647275  41635.750067
state_id::50.0:fyear  0.052911  21509.445117  ... -42188.613392  42188.719214

[43 rows x 6 columns]
