Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011773
SE: 0.002892
pval: 0.000049
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011773    0.002892  ...    -0.017446    -0.006100
ln_at_adj            -0.002100    0.000569  ...    -0.003216    -0.000985
ppent_at             -0.115856    0.023978  ...    -0.162886    -0.068826
div_payer             0.033273    0.005575  ...     0.022338     0.044209
state_inc_growth      0.002060    0.000403  ...     0.001269     0.002851
state_id::1.0:fyear   0.060377  632.534040  ... -1240.593085  1240.713839
state_id::3.0:fyear   0.064290  564.304413  ... -1106.763452  1106.892032
state_id::4.0:fyear   0.059484  673.533373  ... -1321.010146  1321.129115
state_id::5.0:fyear   0.062481  701.677964  ... -1376.210005  1376.334966
state_id::6.0:fyear   0.060771  319.083502  ...  -625.790213   625.911755
state_id::7.0:fyear   0.060592  697.671691  ... -1368.353980  1368.475165
state_id::10.0:fyear  0.062959  738.563025  ... -1448.555953  1448.681871
state_id::11.0:fyear  0.060834  572.285363  ... -1122.420759  1122.542428
state_id::12.0:fyear  0.082031  457.378150  ...  -897.020336   897.184398
state_id::14.0:fyear  0.060363  583.085983  ... -1143.605586  1143.726312
state_id::15.0:fyear  0.061248  573.085791  ... -1123.990306  1124.112802
state_id::17.0:fyear  0.066432  643.026804  ... -1261.167556  1261.300421
state_id::18.0:fyear  0.060129  641.647229  ... -1258.467958  1258.588216
state_id::19.0:fyear  0.052734  794.504190  ... -1558.289285  1558.394753
state_id::21.0:fyear  0.065470  523.588403  ... -1026.901814  1027.032754
state_id::22.0:fyear  0.060352  712.138695  ... -1396.729831  1396.850534
state_id::23.0:fyear  0.060999  576.053296  ... -1129.811025  1129.933022
state_id::24.0:fyear  0.062429  682.773328  ... -1339.130467  1339.255325
state_id::25.0:fyear  0.050319  579.647084  ... -1136.870567  1136.971206
state_id::26.0:fyear  0.063254  608.384950  ... -1193.224136  1193.350644
state_id::28.0:fyear  0.116841  547.181844  ... -1073.126661  1073.360343
state_id::29.0:fyear  0.041236  622.680941  ... -1221.286338  1221.368810
state_id::30.0:fyear  0.064525  640.717148  ... -1256.639300  1256.768350
state_id::31.0:fyear  0.060383  562.535639  ... -1103.298082  1103.418848
state_id::32.0:fyear -0.008476  606.790449  ... -1190.168409  1190.151457
state_id::33.0:fyear  0.060421  707.801381  ... -1388.222545  1388.343387
state_id::34.0:fyear  0.059577  622.358003  ... -1220.634586  1220.753741
state_id::36.0:fyear  0.060362  592.273876  ... -1161.626737  1161.747462
state_id::38.0:fyear  0.079589  729.857720  ... -1431.464723  1431.623901
state_id::39.0:fyear  0.060386  792.375353  ... -1554.106129  1554.226901
state_id::40.0:fyear  0.068498  376.291591  ...  -737.990540   738.127536
state_id::41.0:fyear  0.059674  735.021626  ... -1441.613133  1441.732480
state_id::43.0:fyear  0.060528  520.848713  ... -1021.533122  1021.654178
state_id::44.0:fyear  0.058280  630.387277  ... -1236.384516  1236.501075
state_id::45.0:fyear  0.066344  481.918490  ...  -945.169494   945.302182
state_id::47.0:fyear  0.059526  662.762596  ... -1299.884283  1300.003334
state_id::48.0:fyear  0.058785  564.986921  ... -1108.107630  1108.225200
state_id::50.0:fyear  0.058323  804.669503  ... -1578.221962  1578.338607

[43 rows x 6 columns]
