Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011510
SE: 0.002546
pval: 0.000007
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011510     0.002546  ...    -0.016504    -0.006515
ln_at_adj             0.004685     0.003072  ...    -0.001341     0.010710
ppent_at             -0.022454          NaN  ...          NaN          NaN
div_payer             0.030621     0.003991  ...     0.022793     0.038449
state_inc_growth      0.001948     0.000391  ...     0.001181     0.002714
state_id::1.0:fyear   0.155771  2376.520857  ... -4661.156729  4661.468271
state_id::3.0:fyear   0.159640  2319.595770  ... -4549.499888  4549.819167
state_id::4.0:fyear   0.155604  2315.205956  ... -4540.893733  4541.204942
state_id::5.0:fyear   0.157580  2253.874122  ... -4420.595383  4420.910543
state_id::6.0:fyear   0.155693  2384.678020  ... -4677.156283  4677.467668
state_id::7.0:fyear   0.156101  2287.993000  ... -4487.517693  4487.829896
state_id::10.0:fyear  0.158505  2206.435090  ... -4327.547449  4327.864460
state_id::11.0:fyear  0.155433  2302.496038  ... -4515.964648  4516.275514
state_id::12.0:fyear  0.178065  2209.991350  ... -4334.503145  4334.859275
state_id::14.0:fyear  0.155744  2185.522459  ... -4286.532136  4286.843625
state_id::15.0:fyear  0.156198  2250.912644  ... -4414.788115  4415.100512
state_id::17.0:fyear  0.162188  2440.054322  ... -4785.764971  4786.089348
state_id::18.0:fyear  0.155311  2326.246407  ... -4562.548788  4562.859409
state_id::19.0:fyear  0.149437  2233.484469  ... -4380.611223  4380.910096
state_id::21.0:fyear  0.160019  2335.451068  ... -4580.598119  4580.918158
state_id::22.0:fyear  0.155731  2352.799383  ... -4614.629425  4614.940887
state_id::23.0:fyear  0.156679  2298.643910  ... -4508.407831  4508.721188
state_id::24.0:fyear  0.158148  2327.742483  ... -4565.480357  4565.796654
state_id::25.0:fyear  0.146383  2256.410101  ... -4425.580654  4425.873420
state_id::26.0:fyear  0.158805  2256.008004  ... -4424.779559  4425.097169
state_id::28.0:fyear  0.205757  2373.657724  ... -4655.490988  4655.902502
state_id::29.0:fyear  0.138455  2209.855261  ... -4334.275830  4334.552740
state_id::30.0:fyear  0.159626  2335.795427  ... -4581.273938  4581.593190
state_id::31.0:fyear  0.155777  2274.784072  ... -4461.610000  4461.921555
state_id::32.0:fyear  0.053931  2294.232418  ... -4499.857869  4499.965731
state_id::33.0:fyear  0.155806  2344.297078  ... -4597.952913  4598.264525
state_id::34.0:fyear  0.155733  2237.087326  ... -4387.671576  4387.983043
state_id::36.0:fyear  0.155751  2260.551651  ... -4433.694531  4434.006032
state_id::38.0:fyear  0.171843  2217.318467  ... -4348.880788  4349.224474
state_id::39.0:fyear  0.155764  2299.575055  ... -4510.235095  4510.546623
state_id::40.0:fyear  0.164682  2282.680873  ... -4477.089896  4477.419260
state_id::41.0:fyear  0.155603  2380.034347  ... -4668.048264  4668.359470
state_id::43.0:fyear  0.155750  2343.880451  ... -4597.135796  4597.447295
state_id::44.0:fyear  0.153031  2272.762367  ... -4457.647371  4457.953434
state_id::45.0:fyear  0.162178  2338.122729  ... -4585.836161  4586.160517
state_id::47.0:fyear  0.154953  2391.523677  ... -4690.584107  4690.894014
state_id::48.0:fyear  0.153446  2375.159571  ... -4658.489026  4658.795917
state_id::50.0:fyear  0.154218  2374.622069  ... -4657.433996  4657.742433

[43 rows x 6 columns]
