Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011693
SE: 0.003402
pval: 0.000602
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011693    0.003402  ... -0.018366 -0.005021
ln_at_adj             0.003861    0.004035  ... -0.004053  0.011774
ppent_at             -0.015331    0.005426  ... -0.025974 -0.004689
div_payer             0.031461    0.004596  ...  0.022447  0.040476
state_inc_growth      0.001971    0.000395  ...  0.001197  0.002745
state_id::1.0:fyear   0.001569    0.001136  ... -0.000659  0.003796
state_id::3.0:fyear   0.005283    0.007505  ... -0.009438  0.020003
state_id::4.0:fyear   0.001286    0.005538  ... -0.009577  0.012149
state_id::5.0:fyear   0.003235    0.001551  ...  0.000193  0.006276
state_id::6.0:fyear   0.001761    0.002836  ... -0.003801  0.007324
state_id::7.0:fyear   0.001687    0.001608  ... -0.001467  0.004842
state_id::10.0:fyear  0.004343    0.002088  ...  0.000247  0.008439
state_id::11.0:fyear  0.001147    0.002007  ... -0.002789  0.005083
state_id::12.0:fyear  0.022863    0.011620  ...  0.000071  0.045655
state_id::14.0:fyear  0.001543    0.001136  ... -0.000686  0.003772
state_id::15.0:fyear  0.001919    0.001774  ... -0.001561  0.005399
state_id::17.0:fyear  0.007907    0.002837  ...  0.002343  0.013471
state_id::18.0:fyear  0.001097    0.004159  ... -0.007061  0.009254
state_id::19.0:fyear -0.005466    0.004050  ... -0.013410  0.002479
state_id::21.0:fyear  0.005680    0.001743  ...  0.002261  0.009099
state_id::22.0:fyear  0.001529    0.001137  ... -0.000700  0.003759
state_id::23.0:fyear  0.002417    0.001786  ... -0.001086  0.005921
state_id::24.0:fyear  0.004013    0.001792  ...  0.000499  0.007528
state_id::25.0:fyear -0.007642    0.008747  ... -0.024798  0.009514
state_id::26.0:fyear  0.005339    0.001405  ...  0.002583  0.008094
state_id::28.0:fyear  0.051246    0.011445  ...  0.028798  0.073694
state_id::29.0:fyear -0.015893    0.003266  ... -0.022299 -0.009488
state_id::30.0:fyear  0.005260    0.002728  ... -0.000090  0.010610
state_id::31.0:fyear  0.001576    0.001136  ... -0.000653  0.003804
state_id::32.0:fyear -0.101412    0.005305  ... -0.111817 -0.091007
state_id::33.0:fyear  0.001605    0.001136  ... -0.000623  0.003834
state_id::34.0:fyear  0.001328    0.002280  ... -0.003144  0.005799
state_id::36.0:fyear  0.001539    0.001136  ... -0.000690  0.003767
state_id::38.0:fyear  0.022979    0.004452  ...  0.014246  0.031712
state_id::39.0:fyear  0.001570    0.001137  ... -0.000659  0.003800
state_id::40.0:fyear  0.010385    0.001614  ...  0.007220  0.013551
state_id::41.0:fyear  0.001195    0.002204  ... -0.003128  0.005518
state_id::43.0:fyear  0.001226    0.003440  ... -0.005521  0.007974
state_id::44.0:fyear -0.000982    0.001647  ... -0.004213  0.002248
state_id::45.0:fyear  0.007751    0.002005  ...  0.003818  0.011684
state_id::47.0:fyear  0.000533    0.002127  ... -0.003638  0.004704
state_id::48.0:fyear -0.000364    0.001415  ... -0.003139  0.002410

[42 rows x 6 columns]
