Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011805
SE: 0.003426
pval: 0.000585
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011805    0.003426  ... -0.018526 -0.005085
ln_at_adj             0.005284    0.004028  ... -0.002617  0.013185
ppent_at             -0.021347    0.005282  ... -0.031708 -0.010986
div_payer             0.031437    0.004713  ...  0.022194  0.040680
state_inc_growth      0.001957    0.000395  ...  0.001181  0.002732
state_id::1.0:fyear   0.001768    0.001135  ... -0.000459  0.003995
state_id::3.0:fyear   0.005541    0.007463  ... -0.009096  0.020178
state_id::4.0:fyear   0.001521    0.005507  ... -0.009280  0.012322
state_id::5.0:fyear   0.003462    0.001545  ...  0.000432  0.006492
state_id::6.0:fyear   0.002165    0.002834  ... -0.003393  0.007724
state_id::7.0:fyear   0.002081    0.001622  ... -0.001101  0.005263
state_id::10.0:fyear  0.004081    0.001963  ...  0.000230  0.007931
state_id::11.0:fyear  0.001370    0.002000  ... -0.002554  0.005293
state_id::12.0:fyear  0.022196    0.011081  ...  0.000461  0.043931
state_id::14.0:fyear  0.001741    0.001136  ... -0.000487  0.003969
state_id::15.0:fyear  0.002451    0.001782  ... -0.001044  0.005946
state_id::17.0:fyear  0.008214    0.002746  ...  0.002828  0.013601
state_id::18.0:fyear  0.001345    0.004153  ... -0.006801  0.009490
state_id::19.0:fyear -0.004743    0.004043  ... -0.012673  0.003188
state_id::21.0:fyear  0.006147    0.001749  ...  0.002716  0.009578
state_id::22.0:fyear  0.001728    0.001136  ... -0.000501  0.003956
state_id::23.0:fyear  0.002628    0.001773  ... -0.000849  0.006105
state_id::24.0:fyear  0.004121    0.001771  ...  0.000648  0.007595
state_id::25.0:fyear -0.006874    0.008600  ... -0.023743  0.009995
state_id::26.0:fyear  0.004945    0.001432  ...  0.002137  0.007753
state_id::28.0:fyear  0.052729    0.010327  ...  0.032474  0.072985
state_id::29.0:fyear -0.015412    0.003348  ... -0.021979 -0.008845
state_id::30.0:fyear  0.005325    0.002652  ...  0.000123  0.010527
state_id::31.0:fyear  0.001774    0.001136  ... -0.000453  0.004002
state_id::32.0:fyear -0.099644    0.005416  ... -0.110267 -0.089021
state_id::33.0:fyear  0.001803    0.001135  ... -0.000424  0.004030
state_id::34.0:fyear  0.001564    0.002315  ... -0.002978  0.006105
state_id::36.0:fyear  0.001754    0.001136  ... -0.000475  0.003983
state_id::38.0:fyear  0.012793    0.003339  ...  0.006243  0.019343
state_id::39.0:fyear  0.001766    0.001136  ... -0.000463  0.003995
state_id::40.0:fyear  0.010634    0.001598  ...  0.007500  0.013768
state_id::41.0:fyear  0.001430    0.002196  ... -0.002876  0.005737
state_id::43.0:fyear  0.001269    0.003510  ... -0.005617  0.008154
state_id::44.0:fyear -0.000677    0.001657  ... -0.003926  0.002573
state_id::45.0:fyear  0.007855    0.002043  ...  0.003847  0.011863
state_id::47.0:fyear  0.000580    0.002135  ... -0.003607  0.004767
state_id::48.0:fyear -0.000214    0.001376  ... -0.002913  0.002485

[42 rows x 6 columns]
