Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003567
pval: 0.002475
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010812    0.003567  ...   -0.017808   -0.003816
ln_at_adj             0.000111    0.000893  ...   -0.001640    0.001862
ppent_at             -0.136682    0.021824  ...   -0.179489   -0.093875
div_payer             0.026707    0.004495  ...    0.017891    0.035524
state_inc_growth      0.001999    0.000386  ...    0.001243    0.002756
state_id::1.0:fyear   0.058136  165.067375  ... -323.711678  323.827950
state_id::3.0:fyear   0.062276         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.057745         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.059870  207.809712  ... -407.546488  407.666228
state_id::6.0:fyear   0.058102         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.058140         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.060583   97.309830  ... -190.806845  190.928011
state_id::11.0:fyear  0.059035  177.167835  ... -347.445109  347.563180
state_id::12.0:fyear  0.079834  322.487052  ... -632.459288  632.618956
state_id::14.0:fyear  0.058124         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.058973         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.064209         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.058443   84.281703  ... -165.255092  165.371978
state_id::19.0:fyear  0.050747  217.505655  ... -426.573625  426.675118
state_id::21.0:fyear  0.063280   23.172625  ...  -45.388443   45.515002
state_id::22.0:fyear  0.058113         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.058752  203.607889  ... -399.305981  399.423485
state_id::24.0:fyear  0.059914  131.808221  ... -258.474052  258.593880
state_id::25.0:fyear  0.046871  164.671505  ... -322.946466  323.040208
state_id::26.0:fyear  0.061184   51.144266  ... -100.255244  100.377612
state_id::28.0:fyear  0.114842   31.530837  ...  -61.731014   61.960697
state_id::29.0:fyear  0.039252  220.055102  ... -431.585709  431.664213
state_id::30.0:fyear  0.062403  100.037801  ... -196.155779  196.280585
state_id::31.0:fyear  0.058141  220.655817  ... -432.745086  432.861369
state_id::32.0:fyear -0.010952         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.058181   53.728567  ... -105.327199  105.443561
state_id::34.0:fyear  0.057371  208.114219  ... -408.146259  408.261001
state_id::36.0:fyear  0.058089  253.660061  ... -497.480996  497.597174
state_id::38.0:fyear  0.053094         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.058140  218.758226  ... -429.023076  429.139356
state_id::40.0:fyear  0.066376  259.348068  ... -508.629394  508.762145
state_id::41.0:fyear  0.057557  159.418611  ... -312.632543  312.747657
state_id::43.0:fyear  0.058597  253.087037  ... -496.356533  496.473728
state_id::44.0:fyear  0.055914  207.350104  ... -406.648950  406.760779
state_id::45.0:fyear  0.064527  248.363762  ... -487.086184  487.215237
state_id::47.0:fyear  0.057628  153.436438  ... -300.898796  301.014052
state_id::48.0:fyear  0.056284  191.618928  ... -375.792818  375.905385
state_id::50.0:fyear  0.056506   94.308680  ... -184.924347  185.037359

[43 rows x 6 columns]
