Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011727
SE: 0.003385
pval: 0.000545
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011727    0.003385  ... -0.018366 -0.005088
ln_at_adj             0.005767    0.004001  ... -0.002080  0.013614
ppent_at             -0.120135    0.019364  ... -0.158116 -0.082155
div_payer             0.030775    0.004598  ...  0.021757  0.039794
state_inc_growth      0.002079    0.000385  ...  0.001325  0.002834
state_id::1.0:fyear   0.001786    0.001073  ... -0.000319  0.003891
state_id::3.0:fyear   0.005745    0.007773  ... -0.009501  0.020990
state_id::4.0:fyear   0.000718    0.005091  ... -0.009268  0.010704
state_id::5.0:fyear   0.003468    0.001502  ...  0.000522  0.006414
state_id::6.0:fyear   0.002566    0.002757  ... -0.002841  0.007973
state_id::7.0:fyear   0.001886    0.001566  ... -0.001186  0.004958
state_id::10.0:fyear  0.004293    0.001858  ...  0.000649  0.007938
state_id::11.0:fyear  0.002242    0.001935  ... -0.001554  0.006037
state_id::12.0:fyear  0.024228    0.011290  ...  0.002083  0.046373
state_id::14.0:fyear  0.001777    0.001074  ... -0.000330  0.003883
state_id::15.0:fyear  0.002454    0.001667  ... -0.000815  0.005723
state_id::17.0:fyear  0.007815    0.002943  ...  0.002043  0.013588
state_id::18.0:fyear  0.001818    0.003642  ... -0.005325  0.008960
state_id::19.0:fyear -0.005742    0.004540  ... -0.014647  0.003163
state_id::21.0:fyear  0.008222    0.002166  ...  0.003974  0.012470
state_id::22.0:fyear  0.001767    0.001074  ... -0.000340  0.003874
state_id::23.0:fyear  0.002480    0.001728  ... -0.000908  0.005869
state_id::24.0:fyear  0.003751    0.001835  ...  0.000151  0.007351
state_id::25.0:fyear -0.007756    0.008444  ... -0.024318  0.008805
state_id::26.0:fyear  0.005260    0.001364  ...  0.002585  0.007936
state_id::28.0:fyear  0.056648    0.011404  ...  0.034280  0.079017
state_id::29.0:fyear -0.016682    0.003337  ... -0.023227 -0.010137
state_id::30.0:fyear  0.005514    0.002487  ...  0.000636  0.010392
state_id::31.0:fyear  0.001793    0.001074  ... -0.000313  0.003899
state_id::32.0:fyear -0.067498    0.007834  ... -0.082863 -0.052133
state_id::33.0:fyear  0.001831    0.001074  ... -0.000274  0.003937
state_id::34.0:fyear  0.001097    0.002264  ... -0.003345  0.005538
state_id::36.0:fyear  0.001752    0.001074  ... -0.000354  0.003858
state_id::38.0:fyear  0.012867    0.004429  ...  0.004180  0.021553
state_id::39.0:fyear  0.001801    0.001074  ... -0.000306  0.003909
state_id::40.0:fyear  0.010041    0.001485  ...  0.007129  0.012953
state_id::41.0:fyear  0.001075    0.001818  ... -0.002490  0.004640
state_id::43.0:fyear  0.001526    0.003565  ... -0.005466  0.008518
state_id::44.0:fyear -0.000633    0.001605  ... -0.003780  0.002515
state_id::45.0:fyear  0.007933    0.002058  ...  0.003895  0.011970
state_id::47.0:fyear  0.000873    0.002095  ... -0.003237  0.004982
state_id::48.0:fyear -0.000299    0.001339  ... -0.002924  0.002327

[42 rows x 6 columns]
